<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Games - [BIN]</name>
		<description>Sony PlayStation - Games - [BIN] (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="007 Racing (2000)(Electronic Arts)(US)[cr PDX][t +6 PDX][SLUS-01300]">
		<description>007 Racing (2000)(Electronic Arts)(US)[cr PDX][t +6 PDX][SLUS-01300]</description>
		<rom name="007 Racing (2000)(Electronic Arts)(US)[cr PDX][t +6 PDX][SLUS-01300].bin" size="565011552" crc="06cba6c0" md5="8e2d29b82648fc2037c6447c401be9dd" sha1="0678850cdb36a06b06833861a19429b43e18852c"/>
		<rom name="007 Racing (2000)(Electronic Arts)(US)[cr PDX][t +6 PDX][SLUS-01300].cue" size="134" crc="8dc7ab03" md5="db1798e061dbb9cf393eb1c6aa2ba9ca" sha1="7a9953fd1175b0a1795e30fb02aa49ccaaa3fab3"/>
	</game>
	<game name="3, 2, 1, Smurf! My First Racing Game (2000)(Infogrames)(M6)[h STC][SLES-03120]">
		<description>3, 2, 1, Smurf! My First Racing Game (2000)(Infogrames)(M6)[h STC][SLES-03120]</description>
		<rom name="3, 2, 1, Smurf! My First Racing Game (2000)(Infogrames)(M6)[h STC][SLES-03120].bin" size="250916064" crc="d45572e7" md5="5361b324d905682b75477e988cdc457c" sha1="0edc3b38a23a1a7e2668aabc236384166ca367a3"/>
		<rom name="3, 2, 1, Smurf! My First Racing Game (2000)(Infogrames)(M6)[h STC][SLES-03120].cue" size="144" crc="94fcd678" md5="33fe3a618cc4306d9698c16c8c2e4b36" sha1="17b980e5a0b9dfc319c0a1fa0dd1549589acca0a"/>
	</game>
	<game name="4x4 World Trophy (1999)(Infogrames)(M5)[cr PDX][t +7 PDX][SLES-02017]">
		<description>4x4 World Trophy (1999)(Infogrames)(M5)[cr PDX][t +7 PDX][SLES-02017]</description>
		<rom name="4x4 World Trophy (1999)(Infogrames)(M5)[cr PDX][t +7 PDX][SLES-02017].bin" size="510800304" crc="3c9f1050" md5="c7d832274adee90a4bad8fef778eb071" sha1="76ecb73bc5b32f86297e9b9e4a84996aad112524"/>
		<rom name="4x4 World Trophy (1999)(Infogrames)(M5)[cr PDX][t +7 PDX][SLES-02017].cue" size="135" crc="df29997d" md5="24891378beb46c44852bcb63769f8e1b" sha1="67207b0196d3e8e379a910e33482032e66f13047"/>
	</game>
	<game name="Akuji the Heartless (1999)(Eidos)(M3)[SLES-01298]">
		<description>Akuji the Heartless (1999)(Eidos)(M3)[SLES-01298]</description>
		<rom name="Akuji the Heartless (1999)(Eidos)(M3)[SLES-01298] (Track 1 of 3).bin" size="573344688" crc32="cabdfb8b" md5="f2a1287e071f2905c76c70ef47971c3d" sha1="6b2cc165e8826a65388831c80bb942405d89b430"/>
		<rom name="Akuji the Heartless (1999)(Eidos)(M3)[SLES-01298] (Track 2 of 3).bin" size="23955120" crc32="c65c7898" md5="9f7a3af1c0ef61f78892ca261178a236" sha1="de8cae4791b8a037353a4181663cd7af68529f9b"/>
		<rom name="Akuji the Heartless (1999)(Eidos)(M3)[SLES-01298] (Track 3 of 3).bin" size="33433680" crc32="06b2472c" md5="ebd44e53b21b74de892bc9d789ec1894" sha1="fa11b6fdc62ce642de5779339f862759b6f6f858"/>
		<rom name="Akuji the Heartless (1999)(Eidos)(M3)[SLES-01298].cue" size="415" crc32="df226924" md5="4c286f9f9e26c3dcfab4e7fd7f72f6fc" sha1="fad59e93987178273ac7ac95684eacc0cd170c9a"/>
	</game>
	<game name="Ape Escape (1999)(SCEE)(GB)[cr PDX][SCES-01564]">
		<description>Ape Escape (1999)(SCEE)(GB)[cr PDX][SCES-01564]</description>
		<rom name="Ape Escape (1999)(SCEE)(GB)[cr PDX][SCES-01564].bin" size="427198464" crc="72b14bac" md5="5bb013cd6f9c29125749f6bb3d70d6cd" sha1="f96a42a46630ee2e431db087a9d79dfc3a5b2400"/>
		<rom name="Ape Escape (1999)(SCEE)(GB)[cr PDX][SCES-01564].cue" size="113" crc="c1a6c9d6" md5="c59fccd4783857d563ea4053e895b05c" sha1="fbd8a8b6054ffa2a114be46d64eafac2fbd37caf"/>
	</game>
	<game name="Arcade Party Pak (1999)(Midway)(GB)[SLES-02339]">
		<description>Arcade Party Pak (1999)(Midway)(GB)[SLES-02339]</description>
		<rom name="Arcade Party Pak (1999)(Midway)(GB)[SLES-02339].bin" size="591485664" crc="036d1903" md5="67a857ba846b0a4829918c395c0eb791" sha1="90c6a94fafcbfad9037fe8426e3da444bdcf529d"/>
		<rom name="Arcade Party Pak (1999)(Midway)(GB)[SLES-02339].cue" size="110" crc32="a3b5e342" md5="e0d5efc84c78070b4af7d2e2fa82b98e" sha1="08739b7be7628298268c4949a9d1b9bd68c3332e"/>
	</game>
	<game name="Atari Anniversary Edition Redux (2002)(Infogrames)(GB)[SLES-03808]">
		<description>Atari Anniversary Edition Redux (2002)(Infogrames)(GB)[SLES-03808]</description>
		<rom name="Atari Anniversary Edition Redux (2002)(Infogrames)(GB)[SLES-03808].bin" size="630651168" crc="3c573f2e" md5="f03798aa93e37ca182634e1def2e7f6e" sha1="f030149062fdb4d85bd992801407c3be5ee69bef"/>
		<rom name="Atari Anniversary Edition Redux (2002)(Infogrames)(GB)[SLES-03808].cue" size="129" crc32="dab85b43" md5="7558ce375e821c628fa805fe87463f92" sha1="dc86adee3023a58211d4c031524f285f5c279f0f"/>
	</game>
	<game name ="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341]">
		<description>Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341]</description>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 01 of 12).bin" size="107867424" crc32="aa3ccec9" md5="3e7cc0900df01df90b5b9a3dd7874371" sha1="c43901896748a0b9fc9676afac490141cac5c7b7"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 02 of 12).bin" size="10953264" crc32="7af82e2d" md5="f78b786a095c4683aa7cec39d41aa48a" sha1="fd28bd5cf885cc21e2122940994e17a7b7e2712c"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 03 of 12).bin" size="6990144" crc32="8cb712b5" md5="4bc6f579b87ad5464d419e68d5d7a9e4" sha1="4d02ec9d916a0ec3a5a4fcccf3c04f2d28487157"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 04 of 12).bin" size="7413504" crc32="a1140802" md5="9c749815d3116a9b9a4e09a12bf9630e" sha1="f10e6a421e7d186ec06b5531dde756b343d23736"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 05 of 12).bin" size="6545616" crc32="c479eef9" md5="9c6d4aa9f02c27b495cb0690d93493c5" sha1="b02643cbaa21fad82dfe4b41745fcaa3a9ec5826"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 06 of 12).bin" size="6846672" crc32="abcef8aa" md5="d40366801191ebb9f2abd0ac079b3340" sha1="a8b485aa70e8ee05306639ca768ba0a1f841d670"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 07 of 12).bin" size="7103040" crc32="d1a467c6" md5="c82c6f574076545263ff3c12838b933f" sha1="dfdfefcc5df24fe92f27643c860866ebc658446f"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 08 of 12).bin" size="8824704" crc32="0ad319cd" md5="18ad630738cd1f05c97e097561e733de" sha1="1ec87b2b0d216c72c888914362f7a9f43d2d20de"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 09 of 12).bin" size="7272384" crc32="454c6be7" md5="9e17329b2644e49b2c7c8f6884cbea86" sha1="55bce7287fce113d2d7b7e79d004cc76a94d614b"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 10 of 12).bin" size="6990144" crc32="8cb712b5" md5="4bc6f579b87ad5464d419e68d5d7a9e4" sha1="4d02ec9d916a0ec3a5a4fcccf3c04f2d28487157"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 11 of 12).bin" size="6613824" crc32="318329e0" md5="e91d2a5a83ca9e7552c864c18a0756dd" sha1="b7409349bc877b31d0aaa23a439d41238f4b7f8a"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 12 of 12).bin" size="32356464" crc32="bb550936" md5="952d15640b57c777f98881d396c811b9" sha1="17eb815534b854c7476ed098571ee8d74c6554a5"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341].cue" size="1735" crc32="ec3030ed" md5="a40680cc4f03070adbcf1143d46fbab8" sha1="9080a072d219da31c0aafdac01d75435acdbcb0c"/>
	</game>
	<game name="Block Wars (2001)(Pony Canyon)(JP)[h LFC][SLPS-03219]">
		<description>Block Wars (2001)(Pony Canyon)(JP)[h LFC][SLPS-03219]</description>
		<rom name="Block Wars (2001)(Pony Canyon)(JP)[h LFC][SLPS-03219].bin" size="259787808" crc="bf932008" md5="0b35a74f0b7de134ed29e13451140955" sha1="c4a08fd9302ae7b595e34afaf33ca36839694311"/>
		<rom name="Block Wars (2001)(Pony Canyon)(JP)[h LFC][SLPS-03219].cue" size="119" crc="e1509536" md5="d408c67a784046fc94cb82fd99c26735" sha1="64e1c01a72c5b80a5c7ef2e02de2fc85ace0dd1f"/>
	</game>
	<game name="Civilization II (1999)(Activision)(DE)[SLES-01796]">
		<description>Civilization II (1999)(Activision)(DE)[SLES-01796]</description>
		<rom name="Civilization II (1999)(Activision)(DE)[SLES-01796] (Track 1 of 2).bin" size="484098048" crc32="b3fcd87d" md5="b4f3a32bbf0c3c731dc616045eefe7c5" sha1="3fc312006389675be15da597604290d989112144"/>
		<rom name="Civilization II (1999)(Activision)(DE)[SLES-01796] (Track 2 of 2).bin" size="32634000" crc32="cf8bc268" md5="8a791879d4bb4ec9e3c44630d9e20131" sha1="52b066377c2cf39fb0fc150d52296a0243a85eec"/>
		<rom name="Civilization II (1999)(Activision)(DE)[SLES-01796].cue" size="273" crc32="b409f2b5" md5="a12fec630b42e8e5faf58a51b5bfce3a" sha1="53b029cb868a504cc3913aa15cd6ba9a27b4d3bc"/>
	</game>
	<game name="Colin McRae Rally (1998)(Codemasters)(M4)[SLES-00477]">
		<description>Colin McRae Rally (1998)(Codemasters)(M4)[SLES-00477]</description>
		<rom name="Colin McRae Rally (1998)(Codemasters)(M4)[SLES-00477] (Track 1 of 4).bin" size="333045552" crc32="548cb1a6" md5="54a34d841e6ffd80fd95a37b472702a7" sha1="d64bce982db9782baec44b5a8d7a2126744fb258"/>
		<rom name="Colin McRae Rally (1998)(Codemasters)(M4)[SLES-00477] (Track 2 of 4).bin" size="55742400" crc32="d27141de" md5="30d6dc7f7731339d948704cf7fe1b5ac" sha1="f23e109757a7de8ffc09e584c7ca50c8320aa8b3"/>
		<rom name="Colin McRae Rally (1998)(Codemasters)(M4)[SLES-00477] (Track 3 of 4).bin" size="31634400" crc32="a9f06ed2" md5="7a8825427ac047728232ce827d1f08e1" sha1="d0227c1ccd00cdd76c126ca2dc3fa9d405577934"/>
		<rom name="Colin McRae Rally (1998)(Codemasters)(M4)[SLES-00477] (Track 4 of 4).bin" size="55737696" crc32="69d80026" md5="e071f2b27e5252daca1c37f5e0fd731a" sha1="d6f4accecef43ecce058729e1b087c008d17dba6"/>
		<rom name="Colin McRae Rally (1998)(Codemasters)(M4)[SLES-00477].cue" size="575" crc32="f87622e4" md5="469bd7cbec2a1c99c1ee45e86555e07e" sha1="dbbed9a13d8c473c20dfa3cacb1467fd2be045b6"/>
	</game>
	<game name="Colony Wars (1997)(Psygnosis)(DE)(Disc 1 of 2)[SLES-00862]">
		<description>Colony Wars (1997)(Psygnosis)(DE)(Disc 1 of 2)[SLES-00862]</description>
		<rom name="Colony Wars (1997)(Psygnosis)(DE)(Disc 1 of 2)[SLES-00862] (Track 1 of 2).bin" size="508290720" crc32="57e68d2b" md5="9ec77174f22f48587df5a8a634c0d6f9" sha1="8872a26a774761ae373877b95988dca9a9bab090"/>
		<rom name="Colony Wars (1997)(Psygnosis)(DE)(Disc 1 of 2)[SLES-00862] (Track 2 of 2).bin" size="33908784" crc32="857edda8" md5="369ff3006396bbca8d9a1fb9cc125af9" sha1="28a06c34d53442f736fed283c086340d7c56321e"/>
		<rom name="Colony Wars (1997)(Psygnosis)(DE)(Disc 1 of 2)[SLES-00862].cue" size="289" crc32="3e2af45b" md5="3156b990d2956de67f524a079372e85a" sha1="c30abd13c7e6cbe0baaa21d261f895211988c9bc"/>
	</game>
	<game name="Colony Wars (1997)(Psygnosis)(DE)(Disc 2 of 2)[SLES-10862]">
		<description>Colony Wars (1997)(Psygnosis)(DE)(Disc 2 of 2)[SLES-10862]</description>
		<rom name="Colony Wars (1997)(Psygnosis)(DE)(Disc 2 of 2)[SLES-10862] (Track 1 of 2).bin" size="624503040" crc32="50044c20" md5="9dbc9e581f728725ffb3865af9282fd5" sha1="176feed87ee682a2f60119a100a049dd895abf0d"/>
		<rom name="Colony Wars (1997)(Psygnosis)(DE)(Disc 2 of 2)[SLES-10862] (Track 2 of 2).bin" size="33908784" crc32="857edda8" md5="369ff3006396bbca8d9a1fb9cc125af9" sha1="28a06c34d53442f736fed283c086340d7c56321e"/>
		<rom name="Colony Wars (1997)(Psygnosis)(DE)(Disc 2 of 2)[SLES-10862].cue" size="289" crc32="7739cde9" md5="ae69a8f356f3c96368f9075f1e972efe" sha1="cff39a291040abb8a09fa7b213ee47a66677cd59"/>
	</game>
	<game name="Colony Wars - Red Sun (2000)(SCEE)(DE)[SCES-02622]">
		<description>Colony Wars - Red Sun (2000)(SCEE)(DE)[SCES-02622]</description>
		<rom name="Colony Wars - Red Sun (2000)(SCEE)(DE)[SCES-02622].bin" size="697459728" crc="69c5cc3b" md5="2d706f4934f70b800ccb68202dfc01e0" sha1="3f2be85021af136b7428242ea238e69d5ae53c57"/>
		<rom name="Colony Wars - Red Sun (2000)(SCEE)(DE)[SCES-02622].cue" size="113" crc32="52f8d2fc" md5="7679ea7c914b6a60ad3a23b436a5705d" sha1="649953063c591ee8ab45990ef70a47aeb84af725"/>
	</game>
	<game name="Crusaders of Might and Magic (2000)(The 3DO Company)(GB)[SLES-02582]">
		<description>Crusaders of Might and Magic (2000)(The 3DO Company)(GB)[SLES-02582]</description>
		<rom name="Crusaders of Might and Magic (2000)(The 3DO Company)(GB)[SLES-02582].bin" size="666639120" crc="2a87280d" md5="4e9b1eacf877ec9e53bc0b672070f9bc" sha1="41d5d5fcbcd7d4da38c63b9801955858a5e29a34"/>
		<rom name="Crusaders of Might and Magic (2000)(The 3DO Company)(GB)[SLES-02582].cue" size="131" crc32="d1f2f59f" md5="ad170484e7d6dc6b0f449856deb38598" sha1="e806744a3033080304513d20b8d4f8c215cafe49" />
	</game>
	<game name="Disney's 102 Dalmatians - Puppies to the Rescue (2000)(Eidos)(M5)[cr PDX][SLES-03191]">
		<description>Disney's 102 Dalmatians - Puppies to the Rescue (2000)(Eidos)(M5)[cr PDX][SLES-03191]</description>
		<rom name="Disney's 102 Dalmatians - Puppies to the Rescue (2000)(Eidos)(M5)[cr PDX][SLES-03191].bin" size="510120576" crc="1e2a4227" md5="a4c2663990f522d8e04bccb89bdcab9a" sha1="17f24a29e7449a5d238e2a51e6618376fa95e69e"/>
		<rom name="Disney's 102 Dalmatians - Puppies to the Rescue (2000)(Eidos)(M5)[cr PDX][SLES-03191].cue" size="151" crc="2485a323" md5="7908cb78c9df410f4cb7eefdff85423a" sha1="849c4c3515e857e44013ec24754be248fd7827f2"/>
	</game>
	<game name="Gauntlet Legends (2000)(Midway)(DE)[SLES-02932]">
		<description>Gauntlet Legends (2000)(Midway)(DE)[SLES-02932]</description>
		<rom name="Gauntlet Legends (2000)(Midway)(DE)[SLES-02932].bin" size="707302848" crc="7e20a266" md5="c131edaf5b150e173a854fa8cb269b38" sha1="4bb816ba9ed8f4ad5a419339002cf0d36f87b0be"/>
		<rom name="Gauntlet Legends (2000)(Midway)(DE)[SLES-02932].cue" size="110" crc32="0c713b2e" md5="0e91896699d6c11c41191c28edd1d89f" sha1="e2e35831812688585ae17652acb31771c75b25db"/>
	</game>
	<game name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595]">
		<description>Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595]</description>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 01 of 17).bin" size="72135840" crc32="c2735764" md5="ad61b04efe487b49b0b5369f7e0aff1f" sha1="731ef9c25297ddea0067bd7fa0f34209897fbd98"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 02 of 17).bin" size="50640912" crc32="33234bcc" md5="53fd0b0838b3468580bcae4e58e32095" sha1="3626d852adba036d8703cd88cf599ceb0551cf1a"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 03 of 17).bin" size="21196224" crc32="eb8097c8" md5="3ed011fd121838db542c30b846b364dd" sha1="b01b773ca80669c39249ea58b64d04fbe6669e49"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 04 of 17).bin" size="12771360" crc32="e852a54c" md5="c271145d775b0382c3c9f66870392815" sha1="757f65370ea26dddb89b0a65924cb7dabfd52e5c"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 05 of 17).bin" size="48538224" crc32="781d322a" md5="4ef4e07f9a64cadb43be9841a7e16efc" sha1="6ff0c9bc10011fd55c0c9035f3792ed5050d47f1"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 06 of 17).bin" size="41776224" crc32="409402ec" md5="7bdc1b6f483f11c0a122c058ea84f72c" sha1="8783db52de1ec923db0f2531295057bf1f2bddd5"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 07 of 17).bin" size="48989808" crc32="26a3e205" md5="b31dc73ce4980b0e6aea608ca52f2e77" sha1="991e6e1fc8afc46a530a21220b29c8b8fa3e67bf"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 08 of 17).bin" size="38245872" crc32="968f9cd9" md5="d9c88a261e6a571dbd919f045f205737" sha1="113063d6e8a75abcb23e21c3a85ab5eb3c7983a8"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 09 of 17).bin" size="55006224" crc32="fe60852d" md5="2b4d31964b4b7574fc5bf8df33554274" sha1="34e4feb1f94735110a3b1b820b2424fe10e5d0be"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 10 of 17).bin" size="38695104" crc32="29ec4e8a" md5="57bef10d94899bb028fa8db07ae770d4" sha1="d7685e7805b5de4e95b13a2a2ef2f69ba36c5ee1"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 12 of 17).bin" size="38744496" crc32="14a2d60d" md5="9515f9687781976da6b17b854cc89eba" sha1="469b19ec2a051c7f4e88f973426c460a754b0766"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 13 of 17).bin" size="37627296" crc32="f4bb95c1" md5="d18145cc60a752e8b88ae25669f0768a" sha1="01bf59c50b283b49e9d458b4252b05f47d0344a3"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 14 of 17).bin" size="35628096" crc32="d406306b" md5="cbb685b62ec38130d5343bc93032fcce" sha1="33a80c033630dcf6ca7abaa65f847bd8314811f7"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 15 of 17).bin" size="49276752" crc32="1fb258ff" md5="203d1318c184073602fbb8b527a70023" sha1="4ba69825db7c8bc6aeedc08fde3fb902670e2220"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 16 of 17).bin" size="56542080" crc32="b26b208f" md5="4d85360f291fdaac368956e842083475" sha1="9ce07cd6d1c8f26515dd67ef6b65d4c1e0f15333"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 17 of 17).bin" size="32457600" crc32="f9d3e278" md5="ec466952ebaf452c16abec91a7286c4f" sha1="c03dc65803398b4243d4d5b4349218a88a5d8231"/>
		<rom name="Hot Wheels -  xtreme Racing (2001)(THQ)(GB)[SLES-03595] (Track 11 of 17).bin" size="49304976" crc32="5bb73298" md5="75fec6fd2cfdaa074191ebfd45c85e05" sha1="09aa41b391324127816482b6df2b71586a71d893"/>
		<rom name="Hot Wheels - Extreme Racing (2001)(THQ)(GB)[SLES-03595].cue" size="2567" crc32="b8cb4807" md5="d23cbe4865de4a3064e9393984f43f90" sha1="a7b154083707768d6f7a9b20e6392390da1fbb6e"/>
	</game>
	<game name="International Track &amp; Field 2 (1999)(Konami)(GB)[SLES-02448]">
		<description>International Track &amp; Field 2 (1999)(Konami)(GB)[SLES-02448]</description>
