<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Games - [BIN]</name>
		<description>Sony PlayStation - Games - [BIN] (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="007 Racing (2000)(Electronic Arts)(US)[cr PDX][t +6 PDX][SLUS-01300]">
		<description>007 Racing (2000)(Electronic Arts)(US)[cr PDX][t +6 PDX][SLUS-01300]</description>
		<rom name="007 Racing (2000)(Electronic Arts)(US)[cr PDX][t +6 PDX][SLUS-01300].bin" size="565011552" crc="06cba6c0" md5="8e2d29b82648fc2037c6447c401be9dd" sha1="0678850cdb36a06b06833861a19429b43e18852c"/>
		<rom name="007 Racing (2000)(Electronic Arts)(US)[cr PDX][t +6 PDX][SLUS-01300].cue" size="134" crc="8dc7ab03" md5="db1798e061dbb9cf393eb1c6aa2ba9ca" sha1="7a9953fd1175b0a1795e30fb02aa49ccaaa3fab3"/>
	</game>
	<game name="3, 2, 1, Smurf! My First Racing Game (2000)(Infogrames)(M6)[h STC][SLES-03120]">
		<description>3, 2, 1, Smurf! My First Racing Game (2000)(Infogrames)(M6)[h STC][SLES-03120]</description>
		<rom name="3, 2, 1, Smurf! My First Racing Game (2000)(Infogrames)(M6)[h STC][SLES-03120].bin" size="250916064" crc="d45572e7" md5="5361b324d905682b75477e988cdc457c" sha1="0edc3b38a23a1a7e2668aabc236384166ca367a3"/>
		<rom name="3, 2, 1, Smurf! My First Racing Game (2000)(Infogrames)(M6)[h STC][SLES-03120].cue" size="144" crc="94fcd678" md5="33fe3a618cc4306d9698c16c8c2e4b36" sha1="17b980e5a0b9dfc319c0a1fa0dd1549589acca0a"/>
	</game>
	<game name="4x4 World Trophy (1999)(Infogrames)(M5)[cr PDX][t +7 PDX][SLES-02017]">
		<description>4x4 World Trophy (1999)(Infogrames)(M5)[cr PDX][t +7 PDX][SLES-02017]</description>
		<rom name="4x4 World Trophy (1999)(Infogrames)(M5)[cr PDX][t +7 PDX][SLES-02017].bin" size="510800304" crc="3c9f1050" md5="c7d832274adee90a4bad8fef778eb071" sha1="76ecb73bc5b32f86297e9b9e4a84996aad112524"/>
		<rom name="4x4 World Trophy (1999)(Infogrames)(M5)[cr PDX][t +7 PDX][SLES-02017].cue" size="135" crc="df29997d" md5="24891378beb46c44852bcb63769f8e1b" sha1="67207b0196d3e8e379a910e33482032e66f13047"/>
	</game>
	<game name="Ape Escape (1999)(SCEE)(GB)[cr PDX][SCES-01564]">
		<description>Ape Escape (1999)(SCEE)(GB)[cr PDX][SCES-01564]</description>
		<rom name="Ape Escape (1999)(SCEE)(GB)[cr PDX][SCES-01564].bin" size="427198464" crc="72b14bac" md5="5bb013cd6f9c29125749f6bb3d70d6cd" sha1="f96a42a46630ee2e431db087a9d79dfc3a5b2400"/>
		<rom name="Ape Escape (1999)(SCEE)(GB)[cr PDX][SCES-01564].cue" size="113" crc="c1a6c9d6" md5="c59fccd4783857d563ea4053e895b05c" sha1="fbd8a8b6054ffa2a114be46d64eafac2fbd37caf"/>
	</game>
	<game name="Arcade Party Pak (1999)(Midway)(GB)[SLES-02339]">
		<description>Arcade Party Pak (1999)(Midway)(GB)[SLES-02339]</description>
		<rom name="Arcade Party Pak (1999)(Midway)(GB)[SLES-02339].bin" size="591485664" crc="036d1903" md5="67a857ba846b0a4829918c395c0eb791" sha1="90c6a94fafcbfad9037fe8426e3da444bdcf529d"/>
		<rom name="Arcade Party Pak (1999)(Midway)(GB)[SLES-02339].cue" size="110" crc32="a3b5e342" md5="e0d5efc84c78070b4af7d2e2fa82b98e" sha1="08739b7be7628298268c4949a9d1b9bd68c3332e"/>
	</game>
	<game name="Atari Anniversary Edition Redux (2002)(Infogrames)(GB)[SLES-03808]">
		<description>Atari Anniversary Edition Redux (2002)(Infogrames)(GB)[SLES-03808]</description>
		<rom name="Atari Anniversary Edition Redux (2002)(Infogrames)(GB)[SLES-03808].bin" size="630651168" crc="3c573f2e" md5="f03798aa93e37ca182634e1def2e7f6e" sha1="f030149062fdb4d85bd992801407c3be5ee69bef"/>
		<rom name="Atari Anniversary Edition Redux (2002)(Infogrames)(GB)[SLES-03808].cue" size="129" crc32="dab85b43" md5="7558ce375e821c628fa805fe87463f92" sha1="dc86adee3023a58211d4c031524f285f5c279f0f"/>
	</game>
	<game name="Block Wars (2001)(Pony Canyon)(JP)[h LFC][SLPS-03219]">
		<description>Block Wars (2001)(Pony Canyon)(JP)[h LFC][SLPS-03219]</description>
		<rom name="Block Wars (2001)(Pony Canyon)(JP)[h LFC][SLPS-03219].bin" size="259787808" crc="bf932008" md5="0b35a74f0b7de134ed29e13451140955" sha1="c4a08fd9302ae7b595e34afaf33ca36839694311"/>
		<rom name="Block Wars (2001)(Pony Canyon)(JP)[h LFC][SLPS-03219].cue" size="119" crc="e1509536" md5="d408c67a784046fc94cb82fd99c26735" sha1="64e1c01a72c5b80a5c7ef2e02de2fc85ace0dd1f"/>
	</game>
	<game name="Colony Wars - Red Sun (2000)(SCEE)(DE)[SCES-02622]">
		<description>Colony Wars - Red Sun (2000)(SCEE)(DE)[SCES-02622]</description>
		<rom name="Colony Wars - Red Sun (2000)(SCEE)(DE)[SCES-02622].bin" size="697459728" crc="69c5cc3b" md5="2d706f4934f70b800ccb68202dfc01e0" sha1="3f2be85021af136b7428242ea238e69d5ae53c57"/>
		<rom name="Colony Wars - Red Sun (2000)(SCEE)(DE)[SCES-02622].cue" size="113" crc32="52f8d2fc" md5="7679ea7c914b6a60ad3a23b436a5705d" sha1="649953063c591ee8ab45990ef70a47aeb84af725"/>
	</game>
	<game name="Crusaders of Might and Magic (2000)(The 3DO Company)(GB)[SLES-02582]">
		<description>Crusaders of Might and Magic (2000)(The 3DO Company)(GB)[SLES-02582]</description>
		<rom name="Crusaders of Might and Magic (2000)(The 3DO Company)(GB)[SLES-02582].bin" size="666639120" crc="2a87280d" md5="4e9b1eacf877ec9e53bc0b672070f9bc" sha1="41d5d5fcbcd7d4da38c63b9801955858a5e29a34"/>
		<rom name="Crusaders of Might and Magic (2000)(The 3DO Company)(GB)[SLES-02582].cue" size="131" crc32="d1f2f59f" md5="ad170484e7d6dc6b0f449856deb38598" sha1="e806744a3033080304513d20b8d4f8c215cafe49" />
	</game>
	<game name="Disney's 102 Dalmatians - Puppies to the Rescue (2000)(Eidos)(M5)[cr PDX][SLES-03191]">
		<description>Disney's 102 Dalmatians - Puppies to the Rescue (2000)(Eidos)(M5)[cr PDX][SLES-03191]</description>
		<rom name="Disney's 102 Dalmatians - Puppies to the Rescue (2000)(Eidos)(M5)[cr PDX][SLES-03191].bin" size="510120576" crc="1e2a4227" md5="a4c2663990f522d8e04bccb89bdcab9a" sha1="17f24a29e7449a5d238e2a51e6618376fa95e69e"/>
		<rom name="Disney's 102 Dalmatians - Puppies to the Rescue (2000)(Eidos)(M5)[cr PDX][SLES-03191].cue" size="151" crc="2485a323" md5="7908cb78c9df410f4cb7eefdff85423a" sha1="849c4c3515e857e44013ec24754be248fd7827f2"/>
	</game>
	<game name="Gauntlet Legends (2000)(Midway)(DE)[SLES-02932]">
		<description>Gauntlet Legends (2000)(Midway)(DE)[SLES-02932]</description>
		<rom name="Gauntlet Legends (2000)(Midway)(DE)[SLES-02932].bin" size="707302848" crc="7e20a266" md5="c131edaf5b150e173a854fa8cb269b38" sha1="4bb816ba9ed8f4ad5a419339002cf0d36f87b0be"/>
		<rom name="Gauntlet Legends (2000)(Midway)(DE)[SLES-02932].cue" size="110" crc32="0c713b2e" md5="0e91896699d6c11c41191c28edd1d89f" sha1="e2e35831812688585ae17652acb31771c75b25db"/>
	</game>
	<game name="International Track &amp; Field 2 (1999)(Konami)(GB)[SLES-02448]">
		<description>International Track &amp; Field 2 (1999)(Konami)(GB)[SLES-02448]</description>
		<rom name="International Track &amp; Field 2 (1999)(Konami)(GB)[SLES-02448].bin" size="549450720" crc="01e83a0c" md5="b51ed0a391763e759713fcfac62bea8c" sha1="3857a4a415c4e02fbe89e56c61c31fe7d2f73829"/>
		<rom name="International Track &amp; Field 2 (1999)(Konami)(GB)[SLES-02448].cue" size="137" crc32="8957a701" md5="df9b44abba7b9e4da4ce0faa010ec315" sha1="bd0c8e94741eff2ca7867d2cc7bbe9995de9865b"/>
	</game>
	<game name="Midway Presents Arcade's Greatest Hits - The Atari Collection 2 (1998)(GT Interactive)(GB)[SLES-00712]">
		<description>Midway Presents Arcade's Greatest Hits - The Atari Collection 2 (1998)(GT Interactive)(GB)[SLES-00712]</description>
		<rom name="Midway Presents Arcade's Greatest Hits - The Atari Collection 2 (1998)(GT Interactive)(GB)[SLES-00712].bin" size="485264640" crc="3f3a76a1" md5="3780030ae92d0f906705be52e5a1b693" sha1="c725c8db1a1c217bf51ea8be2029e90101d2c168"/>
		<rom name="Midway Presents Arcade's Greatest Hits - The Atari Collection 2 (1998)(GT Interactive)(GB)[SLES-00712].cue" size="165" crc32="6201b322" md5="68886a86cc9a5b8a7e346225d71af2ff" sha1="c3695bfd782a5572d1844f45e2b31f7c6503559a"/>
	</game>
	<game name="Mr. Driller G (2001)(Namco)(JP)[h PDX][SLPS-03336]">
		<description>Mr. Driller G (2001)(Namco)(JP)[h PDX][SLPS-03336]</description>
		<rom name="Mr. Driller G (2001)(Namco)(JP)[h PDX][SLPS-03336].bin" size="642429984" crc="69f56354" md5="e51e224534ae172b721c93cfc7438872" sha1="66f6dec677b7358fdb70b88945f60b3da8241215"/>
		<rom name="Mr. Driller G (2001)(Namco)(JP)[h PDX][SLPS-03336].cue" size="116" crc="dee6065f" md5="f9d94c3dce589f5a6fa952863f9ba957" sha1="905e3091985c24aad67fc34924b168104f998fe4"/>
	</game>
	<game name="No Fear Downhill Mountain Biking (1999)(Codemasters)(M6)[SLES-00849]">
		<description>No Fear Downhill Mountain Biking (1999)(Codemasters)(M6)[SLES-00849]</description>
		<rom name="No Fear Downhill Mountain Biking (1999)(Codemasters)(M6)[SLES-00849].bin" size="441903168" crc="0c59d060" md5="9e8cd28cd6f5a594a976994a70ac76c1" sha1="9251fdefcece5f76cd05a5f996c54e43efc25715"/>
		<rom name="No Fear Downhill Mountain Biking (1999)(Codemasters)(M6)[SLES-00849].cue" size="131" crc32="ece5050a" md5="febb44c0c5f1e86010c33ca309ce0976" sha1="4719317fa5bf21a26f235210062525092bb3f1dd"/>
	</game>
	<game name="Racing Simulation 2 (1999)(UbiSoft)(DE)[SLES-01665]">
		<description>Racing Simulation 2 (1999)(UbiSoft)(DE)[SLES-01665]</description>
		<rom name="Racing Simulation 2 (1999)(UbiSoft)(DE)[SLES-01665].bin" size="688145808" crc="4a8c6e94" md5="dc306634341489f10ae981be487166b4" sha1="35f97ad736a0757458cd60974f3d98e3ef76d9eb"/>
		<rom name="Racing Simulation 2 (1999)(UbiSoft)(DE)[SLES-01665].cue" size="114" crc32="6ca6b0d8" md5="2971c5282dcf60a5cef1207da2ea5f49" sha1="d2e97b000b49c4071928c7245f6ca69fb5f66203"/>
	</game>
	<game name="RC Revenge (2000)(Acclaim)(US)[h BAD][SLUS-01168]">
		<description>RC Revenge (2000)(Acclaim)(US)[h BAD][SLUS-01168]</description>
		<rom name="RC Revenge (2000)(Acclaim)(US)[h BAD][SLUS-01168].bin" size="515866512" crc="7298ae83" md5="ea2f0048daa311321dbd837797391493" sha1="ea43ce13603dfd5cfd592b31372b3fd7f35fd38e"/>
		<rom name="RC Revenge (2000)(Acclaim)(US)[h BAD][SLUS-01168].cue" size="177" crc="4d33bcf9" md5="0a3df740c309d7f7e0b00b54ad57dd30" sha1="6f50a680707f4f0528620d86d05557431548e03c"/>
	</game>
	<game name="Sydney 2000 (1999)(Eidos)(US)[cr PDX][SLUS-01177]">
		<description>Sydney 2000 (1999)(Eidos)(US)[cr PDX][SLUS-01177]</description>
		<rom name="Sydney 2000 (1999)(Eidos)(US)[cr PDX][SLUS-01177].bin" size="582072960" crc="5cb01cd8" md5="fce0ed476aab2e2b38b496def48b9363" sha1="77e56c34db63d527766249fc0cce675fec8bfcda"/>
		<rom name="Sydney 2000 (1999)(Eidos)(US)[cr PDX][SLUS-01177].cue" size="625" crc="64e2d59a" md5="2c6779ffcd287bb8d3b2c561e21ecb65" sha1="44a79de7a2ab4d37da1308af6b4959e7526ac619"/>
	</game>
	<game name="Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212] (Track 1 of 2)">
		<description>Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212]</description>
		<rom name="Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212] (Track 1 of 2).bin" size="282872688" crc32="421e39f3" md5="34f97b16d1833448819b384635913644" sha1="478557e24a980ef758adc4db9ee1b2d0d0f89f98"/>
		<rom name="Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212] (Track 2 of 2).bin" size="16224096" crc32="e241f05f" md5="61407df4ae6e8aa4d8c37cef7940f171" sha1="04d57da5984b29deb029469ee25f3027cb56b1e5"/>
		<rom name="Syndicate Wars (1997)(Electronic Arts)(DE)[SLES-00212].cue" size="281" crc32="cc7f8cb1" md5="f3a2264c8c1e1e81fb0a72671574c262" sha1="20e895f9d4bb2107e39fe630f1d28e583b82fef7"/>
	</game>
	<game name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376]">
		<description>TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376]</description>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 1 of 8).bin" size="361749360" crc32="32fb2b83" md5="5649b72ce92ab9edbdcc779e9a417128" sha1="abbda5ea69f7bc36cd0f8b86e78e88e19e54e011"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 2 of 8).bin" size="34334496" crc32="6db834fa" md5="f8ae0756894b8fd643188cfdee1a8dfd" sha1="6fef43049d9c0fd8de1753e74db9e5d3bd6d1e1d"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 3 of 8).bin" size="56248080" crc32="1cf7c613" md5="53f058837467d0dc854e1b636829236e" sha1="8566e40448354981dc0a9da31edf9caae0165a0e"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 4 of 8).bin" size="53077584" crc32="eb0f15a5" md5="02ba70af1876d0bb74269bd2762b57c2" sha1="c0d5d633bfefba9e14484c9ed8509ee292ecae6c"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 5 of 8).bin" size="59540880" crc32="84a66edd" md5="e2fdbcd13725453dc75d273b1a0f8de8" sha1="2be552a0f5cdb6bbd1a7fa185487e63b0878c806"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 6 of 8).bin" size="55455456" crc32="c3c88f0a" md5="a81a6a5e21e69678b1c7551d5a02b7d9" sha1="2546120dbe6c89b3e0fcbf5aa3f2e8b5b8b710cb"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 7 of 8).bin" size="3598560" crc32="2b1fe476" md5="1af16e5e3b0c9c570386517179aa615f" sha1="6b7ffc05ff6015377cc81e715e0337a6d7b1033c"/>
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376] (Track 8 of 8).bin" size="56248080" crc32="1cf7c613" md5="53f058837467d0dc854e1b636829236e" sha1="8566e40448354981dc0a9da31edf9caae0165a0e" />
		<rom name="TOCA Touring Car Championship (1997)(Codemasters)(M5)[SLES-00376].cue" size="1263" crc32="23d6df0e" md5="7ac2ac444ce1c167f8c0777fb9199e66" sha1="99881ad937a9ef4371be2cf523e9466357a7295e"/>
	</game>
	<game name="Tomb Raider IV - The Last Revelation (1999)(Eidos)(DE)[SLES-02240]">
		<description>Tomb Raider IV - The Last Revelation (1999)(Eidos)(DE)[SLES-02240]</description>
		<rom name="Tomb Raider IV - The Last Revelation (1999)(Eidos)(DE)[SLES-02240].bin" size="737909424" crc="6dbf4cdb" md5="7cd0da129d217ebbbec32b444bc1a73e" sha1="7509ab71c9ccca34e2af50ce119e6e16e3e9e160"/>
		<rom name="Tomb Raider IV - The Last Revelation (1999)(Eidos)(DE)[SLES-02240].cue" size="129" crc32="5184481f" md5="f89231c8c50642b4014ecdea786e4e61" sha1="50ccf5c92cc6f8c1ae833147d8e948495f220abf"/>
	</game>
	<game name="V-Rally Championship Edition 2 (1999)(Infogrames)(M3)[cr PDX][SLES-01907]">
		<description>V-Rally Championship Edition 2 (1999)(Infogrames)(M3)[cr PDX][SLES-01907]</description>
		<rom name="V-Rally Championship Edition 2 (1999)(Infogrames)(M3)[cr PDX][SLES-01907].bin" size="701552208" crc="a012fcfb" md5="06d6f806a03a1c6777ba84bb147fc91d" sha1="98059c012f6241eaa63ee7fb085c39f4fa95c9f9"/>
		<rom name="V-Rally Championship Edition 2 (1999)(Infogrames)(M3)[cr PDX][SLES-01907].cue" size="585" crc="1b9a3f46" md5="8fb9adde9e2e7334eff4282e421c9401" sha1="fea1652e397d7aa19761e9cd718844ea999248de"/>
	</game>
	<game name="Worms Pinball (1999)(Infogrames)(M5)[SLES-00483]">
		<description>Worms Pinball (1999)(Infogrames)(M5)[SLES-00483]</description>
		<rom name="Worms Pinball (1999)(Infogrames)(M5)[SLES-00483].bin" size="739936848" crc="029e7b2d" md5="acc21caa6e952766df465be1aa253d20" sha1="03c2773dc64733a3e9c26d4331a5946f599a5d54"/>
		<rom name="Worms Pinball (1999)(Infogrames)(M5)[SLES-00483].cue" size="111" crc32="90777afc" md5="de24b1da9d12bbed150ab29701574a5e" sha1="79ff8fc22ac788f7ec08c0d5ac35dca64b3dff86" />
	</game>
</datafile>
