<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Games - [BIN]</name>
		<description>IBM PC Compatibles - CD - Games - [BIN] (TOSEC-v2025-01-26)</description>
		<category>TOSEC-ISO</category>
		<version>2025-01-26</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="1+1 - Alice and the Magic Garden &amp; Weather Lord (2011)(Alawar Entertainment)(AU)">
		<description>1+1 - Alice and the Magic Garden &amp; Weather Lord (2011)(Alawar Entertainment)(AU)</description>
		<rom name="1+1 - Alice and the Magic Garden &amp; Weather Lord (2011)(Alawar Entertainment)(AU).bin" size="221403168" crc="010f9550" md5="5991eb62589f613aa0ab27999258923d" sha1="9bfad824fbb70c38ab342e5c934b472695b09d42"/>
		<rom name="1+1 - Alice and the Magic Garden &amp; Weather Lord (2011)(Alawar Entertainment)(AU).cue" size="119" crc="bd907a1c" md5="c3602b75427e0c10de70e1463b2f9d75" sha1="37799ed482066f56fc87c5396662cf3f7e10fb0d"/>
	</game>
	<game name="1+1 - Treasures of Mystery Island, The &amp; Atlantis (2012)(Alawar Entertainment)(AU)">
		<description>1+1 - Treasures of Mystery Island, The &amp; Atlantis (2012)(Alawar Entertainment)(AU)</description>
		<rom name="1+1 - Treasures of Mystery Island, The &amp; Atlantis (2012)(Alawar Entertainment)(AU).bin" size="235327008" crc="c51138fa" md5="991c8e59c9baecef1385b3d5a4747ec3" sha1="45c8cd4c3220204d3e8f24b09b13772a984d6e90"/>
		<rom name="1+1 - Treasures of Mystery Island, The - Atlantis (2012)(Alawar Entertainment)(AU).cue" size="171" crc="b8291850" md5="46ea3965509fb741a9d0f04d20b17617" sha1="f4fdd314556f4fb0c9bedcdfb3dc5cf33e537021"/>
	</game>
	<game name="1000 Full Version Games (2005)(Nodtronics)(AU)(Disc 1 of 2)">
		<description>1000 Full Version Games (2005)(Nodtronics)(AU)(Disc 1 of 2)</description>
		<rom name="1000 Full Version Games (2005)(Nodtronics)(AU)(Disc 1 of 2).bin" size="830272464" crc="ca8424b7" md5="b65957bc2cba8f69022342c9f9a25072" sha1="6fab61b1158d1e1070d761e6fd429196d0237265"/>
		<rom name="1000 Full Version Games (2005)(Nodtronics)(AU)(Disc 1 of 2).cue" size="148" crc="7217d6c7" md5="8949bce5428fe3466d2b4eb86d411dc3" sha1="2ee15264acbf95d0fe1c4115afa0c18a9f3e7f30"/>
	</game>
	<game name="1000 Full Version Games (2005)(Nodtronics)(AU)(Disc 2 of 2)">
		<description>1000 Full Version Games (2005)(Nodtronics)(AU)(Disc 2 of 2)</description>
		<rom name="1000 Full Version Games (2005)(Nodtronics)(AU)(Disc 2 of 2).bin" size="714450576" crc="6931d9cf" md5="27462d28e7df517cdec8546674ffbd00" sha1="c4a399a23f2774db671a6c8c1c3e8da5fc0e42db"/>
