		<description>Cleopatra Fortune v2.001 (2001)(Altron)(JP)[12MS1]</description>
		<rom name="Cleopatra Fortune v2.001 (2001)(Altron)(JP)[12MS1].gdi" size="1299" crc="3568584a" sha1="cd374d649bd8bd234bcba6003adf18a4cd868513" md5="ec1fa8c56736d16a367cc881b155455c"/>
		<rom name="track01.bin" size="22104096" crc="94ceebcd" sha1="121083fa446e9e72009d18bcfc50a1c904fff85e" md5="5d18a031b92944ed1cf83a3445309bfe"/>
		<rom name="track02.raw" size="1735776" crc="da2ac168" sha1="49b71d123a4d14f31b403280dc45d10d9a90ff2a" md5="c4f74d0259a0bc20642a504b115a654d"/>
		<rom name="track03.bin" size="788310432" crc="dd6895fd" sha1="bf4b7d91d285e75f4a362ec84fb6922d478c9813" md5="21094d09680df9858d233ba4bdbc62df"/>
		<rom name="track04.raw" size="4990944" crc="1e7ff99f" sha1="9a7c9c6a6a0c72c9e23370373f39fcb448979e7d" md5="b75b1595a42a87c83496f067a49c3db4"/>
		<rom name="track05.raw" size="10936800" crc="31cbdef1" sha1="6d2a9d4934cfb34ed98bd6d148254417f098d790" md5="52ed1da952c3018e0ad4eb259bb4a6ef"/>
		<rom name="track06.raw" size="2399040" crc="d851c8d9" sha1="606f6416852790049a668bc45a693356c69a8623" md5="4220f22d48faa1065a946c75f4008bd6"/>
		<rom name="track07.raw" size="32121264" crc="a5925f4d" sha1="53063fa27aa0701259a39971f183a45c0419eb86" md5="b1ac18a48edac48cf171b325d9b7b3df"/>
		<rom name="track08.raw" size="32118912" crc="8efc6479" sha1="104221ff2a9b13aa6fbda6e0b758fca6b5afaad1" md5="c317833094e2ad8fbe664a5bc9f5a417"/>
		<rom name="track09.raw" size="32107152" crc="5ddf8c61" sha1="626700da52196c9e52c12af46f1e4ae6abb2574f" md5="d7d3d86957705c92fdec49f7d20124cd"/>
		<rom name="track10.raw" size="32111856" crc="64b78cb1" sha1="577102f26a5893908f7aecf4225e86addb0eaf1e" md5="7773064e2d1b9217ed67cb28dea8307f"/>
		<rom name="track11.raw" size="32107152" crc="d50787cd" sha1="86980d8e2793e582f8aae5ada44d2e288521c00a" md5="3eec0e025a1a80bed2fb0f5c5ae97305"/>
		<rom name="track12.raw" size="32102448" crc="f173e201" sha1="67f8386641210379ab109a3cbefe02bf6f3b57a1" md5="9d84875eb05a8c26982e6fe4ea971b21"/>
		<rom name="track13.raw" size="10936800" crc="a4121297" sha1="d110698f237a7e9a94aa6aa38777f34dcc57a38f" md5="3dd8772055da75b9e393c24d57b3f944"/>
		<rom name="track14.raw" size="1058400" crc="4075c932" sha1="2fd2de3fda9e314dabc9e6a9b478050ac64f9964" md5="f923523348c0b65c6436d478f9e669b7"/>
		<rom name="track15.raw" size="1058400" crc="c9646a83" sha1="6e687c74868e261029e1e3ff8bb10afa2d52d2d2" md5="df491578ef9a9e8816c1ef00710b25ca"/>
		<rom name="track16.raw" size="1058400" crc="7bc7ad84" sha1="3254238db6e5796b879d1ba1fabe5e5f5600cadd" md5="214de7703ba138f0c16447b4bb034182"/>
		<rom name="track17.raw" size="1070160" crc="f5c0ff25" sha1="474645b556ef76edf993e53a1eba0e2544a9b99d" md5="cfacacf2931d3508bd00c060054a032f"/>
		<rom name="track18.raw" size="1058400" crc="c2bceb8f" sha1="8c0f4e737e3e80fab031b1eaa340a95b3dad0944" md5="9f05d9554a4ddf7bbe87d03d19efff76"/>
		<rom name="track19.raw" size="1058400" crc="0ed40599" sha1="0bddf46df23cabf8dfaa17cfa130d26d10f7415c" md5="de4034817bda6454f75a3e8f6efde42b"/>
		<rom name="track20.raw" size="2279088" crc="76fbf1a5" sha1="4f8671fd7a5e23490776e415d0ac186195ce371a" md5="ff0042b2bb1e7a9ffa879543da2c2867"/>
		<rom name="track21.raw" size="2022720" crc="835cca5e" sha1="3521375b569827615c321a50846e9b1a450fe7f0" md5="7310ea52bb35e0cd8a6dbbfedae2b747"/>
		<rom name="track22.raw" size="1058400" crc="3385a5ef" sha1="791d7165c4831b60db1c586e6f542cf820083c2b" md5="4c182d0081e1c91f6907068e4a4c0582"/>
		<rom name="track23.raw" size="1157184" crc="d42643d5" sha1="2f8d5f6e9836b0acb013bdba4c1a1146bdf404a6" md5="f4b5cfe1c1f664c5ac719ba113905a2d"/>
		<rom name="track24.raw" size="1058400" crc="bd2c9e58" sha1="b368c33d3a50e6940b6b47106764d1f9e697c473" md5="35723fb0d34da155d238fa369c07db2e"/>
		<rom name="track25.raw" size="1232448" crc="c370ecd2" sha1="29b1330631e01d3d2e187f1c0765f5bd3efb4ab2" md5="2606a0905d0a812e56ae1e99ca5263a6"/>
		<rom name="track26.raw" size="1058400" crc="d7535f30" sha1="549b0c5606f462700d7d3be8fb98a900576bf3a5" md5="64317efaa83f3a51fb8a74ff9e57e888"/>
		<rom name="track27.raw" size="1058400" crc="439f0a7b" sha1="6c049b2ab84b628d92a1c54480d527d9f844011b" md5="1294070993bab87a044fa8f663454566"/>
		<rom name="track28.raw" size="1058400" crc="465fbbc6" sha1="5376eb0d5a6cc0300108e088a040b47a44a2e4cc" md5="6fd0d50cf6adee0a93188db8231f18dd"/>
		<rom name="track29.raw" size="1058400" crc="3dfc8ac7" sha1="cb6f9ca164146a8bb98d7def0d3aaf4d78bcf382" md5="56d082eb07685f3773be4262f6e883c8"/>
		<rom name="track30.raw" size="1058400" crc="da06dd09" sha1="adfc6779bfeedee20c706ffebde370a3c51775f1" md5="a5184db132ca9bbcf7b52f41c4ad49b4"/>
		<rom name="track31.raw" size="1058400" crc="1cc4410d" sha1="892e5053559e09d9939f5489846a06558d504a73" md5="f79502bb33cb6270a23b5193c952ba4e"/>
		<rom name="track32.raw" size="1058400" crc="43d75c99" sha1="7679bde22b419375059c1d4cbbf2715a9d5e5550" md5="0722eec469821de51b28b752be1ac84a"/>
		<rom name="track33.raw" size="1058400" crc="7ab1288d" sha1="8f29912cd8dea1202a7b899061a32e3c1a124f04" md5="1c894ba71b4344beeaaeec47bf76ce2c"/>
		<rom name="track34.raw" size="1058400" crc="c07ca987" sha1="3ade9c7de2dc98b36e37a39fd835a814e815cde3" md5="d1f6a88c59543a0fd4b0deb8a9eb0c39"/>
		<rom name="track35.raw" size="1058400" crc="c38b038f" sha1="7ce7d95002a12a03c4e8951f464989f6ceb913b0" md5="5f2bd5b9babaaca3315c96823c3f915b"/>
		<rom name="track36.raw" size="1058400" crc="0e75cab9" sha1="91d781b83379933f55407793c95b049961dee1d5" md5="3564e3f17d5a998edba929d4f296bd0c"/>
		<rom name="track37.raw" size="1058400" crc="c72ee383" sha1="11f401e62117ef85d0887aa88cec6a2eae5b6d66" md5="ed65b345d949110c69ddacd745972add"/>
		<rom name="track38.raw" size="1058400" crc="f25781c6" sha1="00ace30312e1fb94ca9af841ad76bc0ef4e1ced1" md5="0fc17580aff5ba587584136af5387386"/>
		<rom name="track39.raw" size="32109504" crc="7923acf0" sha1="c82ee17c19526577f1f7c88022e9f86c29224e4d" md5="23e368e8f0965b8b7d23a49fffcb0ea4"/>
		<rom name="track40.raw" size="31944864" crc="6547b78e" sha1="3f791ca5d7d15a75f3edcd32d0101a3bf5f2746f" md5="3f6125de188f2e5c1206c6814f70ca62"/>
		<rom name="track41.bin" size="81828432" crc="2c5619ae" sha1="08a15c387d2124e3551e1282cac06c285900bdb9" md5="ba93872746d9f167ccc7ceda86f27c14"/>
	</game>
	<game name="Coaster Works v0.901 (2000)(XICAT Interactive)(PAL)(beta)[White Label]">
		<description>Coaster Works v0.901 (2000)(XICAT Interactive)(PAL)(beta)[White Label]</description>
		<rom name="Coaster Works v0.901 (2000)(XICAT Interactive)(PAL)(beta)[White Label].gdi" size="530" crc="aa165cc2" md5="998c51f6c032a370cbe90e99ed2c9a35" sha1="530a198b92ede6a26852ad8f6227687445834643"/>
		<rom name="track01.bin" size="705600" crc="d6cc8438" md5="81aad49707c7fd6a4e3a662a0c804439" sha1="53ed42ce66155cd27a100b5a442f39209fbf00ff"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270"/>
		<rom name="track03.bin" size="1017061248" crc="76bf7fdb" md5="c7f0af65961e9c54aae77e01c7c969de" sha1="6fc2917a853277ff7fee880cf44b881e0c5bcf70"/>
		<rom name="track04.raw" size="11066160" crc="0ce9134c" md5="6c79533e4d44a917b7d4ed8da5c0336e" sha1="5149308cbfa181fd503bcc7df0c14e6704374e9e"/>
		<rom name="track05.raw" size="11061456" crc="d18cb547" md5="b9417ac4f8d945da454888bb657a2bad" sha1="2b4a553f9d536d2f72158ad9ec0bf957b5aa0b4f"/>
		<rom name="track06.raw" size="10285296" crc="73587965" md5="42ad587ccd8ce7a71b16932cf8f6587e" sha1="aed398ee94e8d08451101098b79afce85df82b7d"/>
		<rom name="track07.raw" size="11235504" crc="e9ae6e75" md5="4183907678345191ca8f7de7f94c00de" sha1="84067f400dbfa3b9a9af1265da2883a0fda46fc1"/>
		<rom name="track08.raw" size="11070864" crc="da77b476" md5="e1807d148846fc4b86ada2f8185636ee" sha1="77551229a0cb341165580aa081694dddbc52ece7"/>
		<rom name="track09.raw" size="11000304" crc="250726f1" md5="c52fdcb393d4cb28eda7477aa2419a7f" sha1="b26b4911012aabdac9bfd0e7cf125bd2b6c3f041"/>
		<rom name="track10.raw" size="10995600" crc="602ab78b" md5="cca932c2b0be4b3c9796c6b70d07acc9" sha1="b60f0df5dbc1d08883a1e0b23cdd5ed08a6f11ad"/>
		<rom name="track11.raw" size="12213936" crc="c90c377b" md5="e8af5b85048d83a56407fbe4e969442f" sha1="fa2f0c44f6096147185ae779afbb52ef92a62d9f"/>
		<rom name="track12.raw" size="10609872" crc="bd447f5e" md5="a60e8f47e85de25dd13c2411a7d6864a" sha1="7a3c27d3b26e43777b81e3da646087206a6bfee7"/>
		<rom name="track13.raw" size="1058400" crc="e690ef19" md5="1a31c045f1795bc47ee6f44dc4ed0066" sha1="278627902ec62d4d9cb60e75f0e5957514dde778"/>
		<rom name="track14.raw" size="1058400" crc="e690ef19" md5="1a31c045f1795bc47ee6f44dc4ed0066" sha1="278627902ec62d4d9cb60e75f0e5957514dde778"/>
		<rom name="track15.raw" size="21212688" crc="2ee4a3c1" md5="33c82767a1623d2c63acb0ee34753bda" sha1="5479af11a2e976b9858fc6a91d23964f297fd8fd"/>
		<rom name="track16.raw" size="10906224" crc="dabb6029" md5="44a31500b8576acc99c31a13e6ab0d2d" sha1="6f5fd8fc29e643421f89e0fe2ec978d10c4cd47e"/>
		<rom name="track17.bin" size="34219248" crc="8b9efc6c" md5="8a86b5f182eaff75adcffbc992d65b99" sha1="1ed97f344a8874a2539af724d69970492b97c10b"/>
	</game>
	<game name="Cool Boarders Burrrn! Taikenban v1.000 (1999)(UEP-Systems)(JP)(en)">
		<description>Cool Boarders Burrrn! Taikenban v1.000 (1999)(UEP-Systems)(JP)(en)</description>
		<rom name="Cool Boarders Burrrn! Taikenban v1.000 (1999)(UEP-Systems)(JP)(en).gdi" size="149" crc="8a4d6e3e" sha1="d233120f9f05ebbf6f8363c4204b8227cfa286d4" md5="3b82dbd242dcf97d7b47f3b616a51899"/>
		<rom name="track01.bin" size="705600" crc="f7362642" sha1="379ca7cf1361b47cdfa5d3fc1b7a89a38ffcf2b2" md5="db961c14ede9df14f1f17e89fbfcf44b"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" md5="8659426a29f58924f5f0458cc720098b"/>
		<rom name="track03.bin" size="1099524720" crc="c5dce4b3" sha1="09f91f43aa1a41315354fd4cf42baa14927bc655" md5="b23b3e1836c8b1e7eef1f54ed73b8205"/>
		<rom name="track04.raw" size="35105952" crc="f2963009" sha1="a70a08ff4fff90e77cf588d88d5f6548fff48b64" md5="aa5adf7c81142cc6a27716d3cad04a40"/>
		<rom name="track05.bin" size="50424528" crc="ebfdb56a" sha1="5f833f10e1e64b125c6f7362bff74edc52f73531" md5="b70834d28b4b54eda5cca3bc0a01bf52"/>
	</game>
	<game name="Cool Cool Toon Tentou-you Taikenban v1.000 (2000)(SNK)(JP)">
		<description>Cool Cool Toon Tentou-you Taikenban v1.000 (2000)(SNK)(JP)</description>
		<rom name="Cool Cool Toon Tentou-you Taikenban v1.000 (2000)(SNK)(JP).gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="100811e6" sha1="7a5459bc82e9eb1c72fefeb9f1496c8704ad9fe8" md5="782e863b84692a03217e95bfa11a41c8"/>
		<rom name="track02.raw" size="1735776" crc="9eacd0c3" sha1="b454ab3456567c243f2cd7be1b7da043a5ea99b9" md5="6598f424984d3eae0f10b5a9741d1811"/>
		<rom name="track03.bin" size="1185760800" crc="ed0c83d3" sha1="9c9bcf49cb42bdc27dabe1dd78072f7f444c4ea6" md5="e8af7d62875fb33a7b9d2104b766ef62"/>
	</game>
	<game name="CSK Kenkouhoken Kumiai Sen&apos;you Dream Passport 3 v1.002 (2000)(Sega)(JP)">
		<description>CSK Kenkouhoken Kumiai Sen&apos;you Dream Passport 3 v1.002 (2000)(Sega)(JP)</description>
		<rom name="CSK Kenkouhoken Kumiai Sen&apos;you Dream Passport 3 v1.002 (2000)(Sega)(JP).gdi" size="88" crc="4307ef02" sha1="a10a348bcbd716fe6c440fcdd34d14e2d165fe03" md5="0c8c435e9f9bace2823555c4d2948ced"/>
		<rom name="track01.bin" size="15610224" crc="12991366" sha1="7e19666c7d692c00d66d5faf8b1539065827f9d6" md5="944badecfa89d1a45b6104f901ebb50b"/>
		<rom name="track02.raw" size="6994848" crc="aa7eb47f" sha1="a0fb13dc833347ea2a0f44c4b80490034c97f372" md5="22bbf1220c44a316eb2c2cd5ece3829a"/>
		<rom name="track03.bin" size="1185760800" crc="daeb32d3" sha1="b658ecebe94df3407ceaf311fc897f33f4b0ed50" md5="f1dd56a5007fd688636d484029d6b263"/>
	</game>
	<game name="DC Checker for Repair Version.2.15R v2.150 (2000)(Sega)(NTSC-PAL)">
		<description>DC Checker for Repair Version.2.15R v2.150 (2000)(Sega)(NTSC-PAL)</description>
		<rom name="DC Checker for Repair Version.2.15R v2.150 (2000)(Sega)(NTSC-PAL).gdi" size="212" crc="03782f50" md5="149ae0def27ed106c518cc15cc6e111f" sha1="d41671f88869e033fb0256d934c11370cf0443f4"/>
		<rom name="track01.bin" size="4581696" crc="5b9e3001" md5="d5f5d1de21375f4d90b2abb1ae1d67c0" sha1="75719f7bc74ddcdbc6bc7926c4784066e12fc76e"/>
		<rom name="track02.raw" size="1058400" crc="90947a0e" md5="faf95b1ab781fdecfc3a642db562a528" sha1="d34e405a5a1588b60d467bcaaccaf9b9d16be856"/>
		<rom name="track03.bin" size="806543136" crc="38c59ee9" md5="ca12edb88ab51fee0cfac68f94bb1743" sha1="fd754f9d33c8fcd25f68896dd57b79a9463410c7"/>
		<rom name="track04.raw" size="19429872" crc="59e31d16" md5="eb1491ece4a9451cd29505d431633dd4" sha1="e1ef1d0009ed05ce5dc93bb3fcb01d3afeb522d9"/>
		<rom name="track05.raw" size="1058400" crc="75ebc1ab" md5="120563d6574855785348a1ea4547f1ef" sha1="7abd7e09260bdd77d021ed3bfd87d6d4e546e032"/>
		<rom name="track06.raw" size="882000" crc="30748b66" md5="b0968c36f40ff890a0dd0f73cb502d5f" sha1="341568725d326386ba3bf004410a7a19e2e0ea78"/>
		<rom name="track07.bin" size="357141792" crc="cd68e271" md5="8abf6dbf686ec725014b5824557f8fe4" sha1="667e9a17d804669f77165c1f05c9dfc42253136e"/>
	</game>
	<game name="DC Checker Ver.2.05 for Repair v2.050 (1999)(Sega)(NTSC-PAL)">
		<description>DC Checker Ver.2.05 for Repair v2.050 (1999)(Sega)(NTSC-PAL)</description>
		<rom name="DC Checker Ver.2.05 for Repair v2.050 (1999)(Sega)(NTSC-PAL).gdi" size="212" crc="63c0e0b5" sha1="3d5921604e8bccff9f3b1c70e5bfc7c16f405dfe" md5="8883c91a8e77c60c523be916d6daee9f"/>
		<rom name="track01.bin" size="4581696" crc="841475c4" sha1="18888022fc89c16464be50675e27a4d2a796aa0d" md5="7fdcf60ba5870791e78bca886015c010"/>
		<rom name="track02.raw" size="1058400" crc="8558b5a0" sha1="2be59b9eadb88d2fb9164f4fd27edc323271e064" md5="7a585206da35d46029381db6613a712e"/>
		<rom name="track03.bin" size="514826928" crc="520b6319" sha1="c0dd873ad8b37df33d299320a3ffebaa2d701adf" md5="c176c2a4f5d60031e02552515ebecdf1"/>
		<rom name="track04.raw" size="19429872" crc="db90c09f" sha1="cbeb3cba41f0f93ab4b69b851c6050a54612fe70" md5="142262e034305c0cd1093d3ec97f5068"/>
		<rom name="track05.raw" size="1058400" crc="847161c8" sha1="f17c254c392f2da8484c709010b9600a28252f36" md5="1cd627493d285cf88bd6b1088e1b9f6f"/>
		<rom name="track06.raw" size="882000" crc="bfaae7a3" sha1="b2f87d0a9a5c0f69a357b8d7865a32ab2a70e142" md5="7e5af3dd5e10861c1b455cf81ee67c4c"/>
		<rom name="track07.bin" size="648858000" crc="fd80bed4" sha1="d158b1ab75e70979fb2dd06b56558134475bbb11" md5="0f94e02476b9a4120f8cf0cac7865bf1"/>
	</game>
	<game name="deSPIRIA Taikenban v1.000 (2000)(Atlus)(JP)">
		<description>deSPIRIA Taikenban v1.000 (2000)(Atlus)(JP)</description>
		<rom name="deSPIRIA Taikenban v1.000 (2000)(Atlus)(JP).gdi" size="87" crc="1f2838df" sha1="eecb4856b5bc0c31573ce72b705cf0519e90c7f6" md5="fd4d9a5d43a530d229ee0076d32506fb"/>
		<rom name="track01.bin" size="1996848" crc="b038bde5" sha1="3071b09cba599574b547ab4ff7d3eb34706072f1" md5="e3e793406dfaf07177ee065a8be26138"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="f0b2a6b9" sha1="964f30860d0acd7122028faf0a7042b936ee628e" md5="35f00c9612fcb21e3fa8ee080a5220c2"/>
	</game>
	<game name="Digital Catalog - Celsior v1.000 (2000)(Sega - Toyota)(JP)">
		<description>Digital Catalog - Celsior v1.000 (2000)(Sega - Toyota)(JP)</description>
		<rom name="Digital Catalog - Celsior v1.000 (2000)(Sega - Toyota)(JP).gdi" size="87" crc="1f2838df" sha1="eecb4856b5bc0c31573ce72b705cf0519e90c7f6" md5="fd4d9a5d43a530d229ee0076d32506fb"/>
		<rom name="track01.bin" size="1996848" crc="e5959e6a" sha1="07385b103eb4bb4f7d97cda3422d0bfadb578c04" md5="2b8c9be4324dfe5df7548be177265e71"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" md5="8659426a29f58924f5f0458cc720098b"/>
		<rom name="track03.bin" size="1185760800" crc="cde8c171" sha1="8b82e00478488fd52f54ff312498567055badc37" md5="79084c8679292057cd5bd1f01445c85e"/>
	</game>
	<game name="Dorimaga GD Vol. 3 v1.001 (1999)(Softbank)(JP)[2M3]">
		<description>Dorimaga GD Vol. 3 v1.001 (1999)(Softbank)(JP)[2M3]</description>
		<rom name="Dorimaga GD Vol. 3 v1.001 (1999)(Softbank)(JP)[2M3].gdi" size="370" crc="ef2d9a7d" sha1="7e7b0bc0ccfc831f818573dde1f494f2c35f8970" md5="3f460ef57e2ba4a3d4537314ff304c58"/>
		<rom name="track01.bin" size="705600" crc="87ec379c" sha1="b335ad69e49c573fca88387d875a434ddd8d5338" md5="d6e96ae338ff098be359241c0b854abd"/>
		<rom name="track02.raw" size="1735776" crc="19e6f6d4" sha1="ee358f1b6f452c3f3a077dee4af508a3ee3cbf51" md5="354f8b20a5d60a30ca3f8b68c2e7f2ba"/>
		<rom name="track03.bin" size="187023984" crc="36949da1" sha1="a120b797ff783a0546fa4bd49e41c4ba185a81a9" md5="849f20e29d79fbb2114faa1e9f8117b8"/>
		<rom name="track04.raw" size="11999904" crc="a4b1f047" sha1="0c27a62bf2ef4f2c015ca396015830e1d1a931fe" md5="07c736651578acc6b38da8422ce7c140"/>
		<rom name="track05.raw" size="2998800" crc="53c13d0e" sha1="b0b3d479d721ba6e552760c8e22d01a0f4047d8e" md5="2c05464b3697596e9a46159bde5953eb"/>
		<rom name="track06.raw" size="16828560" crc="7b1145c5" sha1="664ea48200f327c2e831ba95f90430a5f7409b33" md5="ea4d062f27e24cf45237d2f1a265f62d"/>
		<rom name="track07.raw" size="3911376" crc="5544926d" sha1="18d8c95752380ff62202790100aa5926b550c4eb" md5="0def1a64a9586124e60af153f044371d"/>
		<rom name="track08.raw" size="7411152" crc="72b5ba3c" sha1="048ed7ff432edcc4f9ab8f4d16ecb834f7c7b5a1" md5="a64966552191bbf15f1affdb41b9fbe2"/>
		<rom name="track09.raw" size="3767904" crc="c70079de" sha1="97bf98e19db6fe71ba82511e1bef962cbb441811" md5="4de0d3046e4b77318064a13ca2599b2c"/>
		<rom name="track10.raw" size="6602064" crc="c9492c3b" sha1="59c299e18117c5a6f66ec06246884b7e1d920f78" md5="b5d56f3f062b0725c7dbd2a23a8bbbd7"/>
		<rom name="track11.raw" size="18409104" crc="8dee34b2" sha1="edc8fd38e7c4d0d65731c51b5de656c4c1c4bc94" md5="ce6b44ecd05f0ab945a76ef3d40d1fe6"/>
		<rom name="track12.bin" size="926102352" crc="fca00757" sha1="985a5e8ec35f451b14b5f2144d72023ef55438c4" md5="7fc976596cdaa99b9912e8d08749030a"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[26M1]">
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[26M1]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[26M1].gdi" size="88" crc="43a0fb03" sha1="91eaeccb4631cb8142dd58398365d3529348ed6b" md5="f397fea6cb9af1d256cf1a9811ec9582"/>
		<rom name="track01.bin" size="7982688" crc="f5aa4082" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba" md5="271b749a99af9bd02b4054318e6a12ab"/>
		<rom name="track02.raw" size="6994848" crc="d8b45ffd" sha1="e54143a7ffec1126c4aad5d7939e1ef50da464f9" md5="0100c2cc7561ad184edb81d9c388645c"/>
		<rom name="track03.bin" size="1185760800" crc="c72c5d04" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22" md5="1b490423c98569f4e874608b312f2d95"/>
	</game>
	<game name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[27M1]">
		<description>Dream Passport 3 v1.011 (2000)(Sega)(JP)[27M1]</description>
		<rom name="Dream Passport 3 v1.011 (2000)(Sega)(JP)[27M1].gdi" size="88" crc="43a0fb03" sha1="91eaeccb4631cb8142dd58398365d3529348ed6b" md5="f397fea6cb9af1d256cf1a9811ec9582"/>
		<rom name="track01.bin" size="7982688" crc="f5aa4082" sha1="4d1b526d6f17c64eb9c57ee1ccf795b01b3265ba" md5="271b749a99af9bd02b4054318e6a12ab"/>
		<rom name="track02.raw" size="6994848" crc="fdad0011" sha1="fc02ebc8254212b01ccf5c37e792e5bf098b579b" md5="95664dd473852f2f77051691c78a3017"/>
		<rom name="track03.bin" size="1185760800" crc="c72c5d04" sha1="307837ab77e6e9acf654c7f25f28f300a09fdd22" md5="1b490423c98569f4e874608b312f2d95"/>
	</game>
	<game name="Dreamcast Promotion Disk v1.000 (1998)(Sega)(JP)">
		<description>Dreamcast Promotion Disk v1.000 (1998)(Sega)(JP)</description>
		<rom name="Dreamcast Promotion Disk v1.000 (1998)(Sega)(JP).gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="3e8bd32d" sha1="d7e8cd5153eadc5a58919745ec227c6c2379587c" md5="684288e95c67e0ca0e808cb89ccc0600"/>
		<rom name="track02.raw" size="1735776" crc="01c0f076" sha1="3eba50100e45fb4ac31fb14f25beb516df21f5c5" md5="a9b31c8803ac5b1206b7d5bb452707b6"/>
		<rom name="track03.bin" size="1185760800" crc="180ca884" sha1="62ad4fc3cde320f738a3c9a367bc77f723ae625c" md5="e5ea32167bd5073c63a0c0aa48b05016"/>
	</game>
	<game name="Dreamkey v1.000 (2000)(Sega)(AU)">
		<description>Dreamkey v1.000 (2000)(Sega)(AU)</description>
		<rom name="Dreamkey v1.000 (2000)(Sega)(AU).gdi" size="88" crc="f2e3377a" sha1="1c7a2789fa9de162f239e596262e45667b55ccbd" md5="e2809191c5294c1687b0478b1a889ce7"/>
		<rom name="track01.bin" size="19552176" crc="e7eb6b2c" sha1="369082b4aaca39a188dc47044fa45772be874409" md5="9c1ceba6b8d37b6ca5586be8beecb6ac"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="1185760800" crc="502ef55e" sha1="445157ef90ad01a40258626d17a6acc0206aca99" md5="9d615de9112ebc3f84958686b81544bb"/>
	</game>
	<game name="Dreamkey v1.002 (2000)(Sega)(IN)(en)">
		<description>Dreamkey v1.002 (2000)(Sega)(IN)(en)</description>
		<rom name="Dreamkey v1.002 (2000)(Sega)(IN)(en).gdi" size="88" crc="f2e3377a" sha1="1c7a2789fa9de162f239e596262e45667b55ccbd" md5="e2809191c5294c1687b0478b1a889ce7"/>
		<rom name="track01.bin" size="19552176" crc="e682fe0f" sha1="174dcd49d56ecd00f98910c96b286a337db741e9" md5="a49d514b6f8220ab5e3c355ce29a947b"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="1185760800" crc="8d086134" sha1="27c3a7a8519da029af8de392bff4b506ec41b98e" md5="0b64baab9cbbeeea5159972eac2bed54"/>
	</game>
	<game name="Eternal Arcadia v1.009 (2000)(Sega)(JP)(Disc 1 of 2)[10MM1]">
		<description>Eternal Arcadia v1.009 (2000)(Sega)(JP)(Disc 1 of 2)[10MM1]</description>
		<rom name="Eternal Arcadia v1.009 (2000)(Sega)(JP)(Disc 1 of 2)[10MM1].gdi" size="87" crc="b220115c" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0" md5="9d1f603062285fdb7bc099ed4d1e5ff1"/>
		<rom name="track01.bin" size="1470000" crc="a1c5d6ed" sha1="55143907bee8a0822d1b70c6d00b46a263614bce" md5="2d53dfff77125aa4f04aaeae2c0ca31c"/>
		<rom name="track02.raw" size="3669120" crc="b2798c72" sha1="2cb0e619700fde958bc9091cd371e00d710ebc6e" md5="b1636a8ae96382b6430377dbcea86982"/>
		<rom name="track03.bin" size="1185760800" crc="880ed732" sha1="363a4b4f24094a1f88d5dd7c3bae545a67406496" md5="9edd12acaecf7fd20cc6af02f7026f39"/>
	</game>
	<game name="Eternal Arcadia v1.009 (2000)(Sega)(JP)(Disc 2 of 2)[11M3]">
		<description>Eternal Arcadia v1.009 (2000)(Sega)(JP)(Disc 2 of 2)[11M3]</description>
		<rom name="Eternal Arcadia v1.009 (2000)(Sega)(JP)(Disc 2 of 2)[11M3].gdi" size="87" crc="b220115c" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0" md5="9d1f603062285fdb7bc099ed4d1e5ff1"/>
