<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Applications - Dev Builds - [BIN]</name>
		<description>Sega Dreamcast - Applications - Dev Builds - [BIN] (TOSEC-v2025-02-02)</description>
		<category>TOSEC-ISO</category>
		<version>2025-02-02</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Network Info Utility v0.800 (2000-10-11)(No Cliché)(NTSC-PAL)(proto)[devkit, AKA Flash Edit]">
		<description>Network Info Utility v0.800 (2000-10-11)(No Cliché)(NTSC-PAL)(proto)[devkit, AKA Flash Edit]</description>
		<rom name="Network Info Utility v0.800 (2000-10-11)(No Cliché)(NTSC-PAL)(proto)[devkit, AKA Flash Edit].gdi" size="143" crc="685ebacd" md5="8ba1e2f1e18b6a8d134e75c55c0094af" sha1="90da24b82fc70478bcab64699fe289079cc5cd59"/>
		<rom name="track01.bin" size="614400" crc="8df1646f" md5="12db04a05c38ce4f101212c06eb90a00" sha1="8c376f3bb0d9f36b0ab8922d8e7cbba216e49d29"/>
		<rom name="track02.raw" size="1166592" crc="04cffb7a" md5="7fcc1a34afd45e892a77d3a4520deb34" sha1="665a26729de6ce9080ecc9169b1319e6cccb7392"/>
		<rom name="track03.bin" size="1030502400" crc="2affc8f3" md5="cc1eb331e8ec9d6cf0f11ee6a3ba3da7" sha1="1dbbc70cbc724939c2be154a0c7003e3f25236c3"/>
		<rom name="track04.raw" size="882000" crc="0ab5d1e5" md5="9b1be87c6b579fde2341515f4d82c008" sha1="034ad8bdb8b4a207719814a59a6d85b368abbfd7"/>
		<rom name="track05.bin" size="614400" crc="c656b350" md5="6f3ec34dc6ce3bb6f20ee72b0c0fd985" sha1="7c0a301f6dbdeef5bb7ec89400676ba8f819dcab"/>
	</game>
	<game name="Play Log Editor v1.050 (1999-06-11)(Sega)(NTSC-PAL)(proto)[GD-R, PLAYLOG EDITOR 1.05 6-11-99 label]">
		<description>Play Log Editor v1.050 (1999-06-11)(Sega)(NTSC-PAL)(proto)[GD-R, PLAYLOG EDITOR 1.05 6-11-99 label]</description>
		<rom name="Play Log Editor v1.050 (1999-06-11)(Sega)(NTSC-PAL)(proto)[GD-R, PLAYLOG EDITOR 1.05 6-11-99 label].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="5534ecb5" md5="66f72aadad75277bd4f20d8d184292a1" sha1="c0a5ffc835e89e9d605c31c1b12733961e7ee573"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="450cbd43" md5="17c5de383728c6c3ad7b5919f3ec5d25" sha1="b21e9e188d8b704164bc95f92ef9bd41d962e0f4"/>
	</game>
</datafile>

