<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC &amp; Tech Authority (AU)</name>
		<description>IBM PC Compatibles - Magazines - PC &amp; Tech Authority (AU) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC &amp; Tech Authority - Issue 162 (2011-05)(Haymarket Media)(AU)">
		<description>PC &amp; Tech Authority - Issue 162 (2011-05)(Haymarket Media)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 162 (2011-05)(Haymarket Media)(AU).pdf" size="135390374" crc="968dfdc4" md5="1f7854897a46a95a04b4a0fce16c54e1" sha1="d46a700aee816a19b81e5f9f854637182284cd4f"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 162 (2011-05)(Haymarket Media)(AU)[a]">
		<description>PC &amp; Tech Authority - Issue 162 (2011-05)(Haymarket Media)(AU)[a]</description>
		<rom name="PC &amp; Tech Authority - Issue 162 (2011-05)(Haymarket Media)(AU)[a].pdf" size="134232695" crc="4878064b" md5="b56626b72a5eeb5ae3623fa5bb865ec9" sha1="0ec0bf2074419b86e56c1a2874e6968ed340cd00"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 164 (2011-07)(Haymarket Media)(AU)">
		<description>PC &amp; Tech Authority - Issue 164 (2011-07)(Haymarket Media)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 164 (2011-07)(Haymarket Media)(AU).pdf" size="131362106" crc="5b29f7dd" md5="5f43a6746d469856f670996fc1f144c8" sha1="93ceb514bae36f6d1d4f4e41d1b5a51b613c80e3"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 168 (2011-11)(Haymarket)(AU)">
		<description>PC &amp; Tech Authority - Issue 168 (2011-11)(Haymarket)(AU)</description>
		<rom name="PC &amp; Tech Authority - Issue 168 (2011-11)(Haymarket)(AU).pdf" size="96877031" crc="4d4b9b70" md5="8d518ece43d545c1d86fec5c80a2f3fe" sha1="8eccd0acbde17ae3dac9de4a9a44c340d1aa9b34"/>
	</game>
	<game name="PC &amp; Tech Authority - Issue 169 (2011-12)(Haymarket)(AU)">
