<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Games - [TZX]</name>
		<description>Amstrad CPC - Games - [TZX] (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Invasion of the Zombie Monsters v1.2 (2013-09-11)(Relevo Videogames)(ES)(en)">
		<description>Invasion of the Zombie Monsters v1.2 (2013-09-11)(Relevo Videogames)(ES)(en)</description>
		<rom name="Invasion of the Zombie Monsters v1.2 (2013-09-11)(Relevo Videogames)(ES)(en).tzx" size="39843" crc="e02a9590" md5="740512d3c22865d7f0c64a0282368b47" sha1="e4b404d3cf2a5c261623ebee1d266b1c115d56ba"/>
	</game>
</datafile>
