		<rom name="promo\ingame2.pdi" size="950" crc="cb724103" md5="a87cfd6c85c07292f4abfaa6d3c975d6" sha1="6e27e98a53c40faefb05e8605b31723cf0eefb0d"/>
		<rom name="promo\ingame3.pdi" size="1446" crc="8e6129d6" md5="53357f3f8a514264d0fac696a2a533a8" sha1="b237092f0075588dc31ad86c518cf7d9856c2d5a"/>
		<rom name="promo\ingame4.pdi" size="1179" crc="07259849" md5="ff13bde82a37b1b1431188044ccaf68a" sha1="c6b4169283dbe84ca5dc1f97d78af69386f984d0"/>
		<rom name="promo\ingame5.pdi" size="2631" crc="81ca0d1e" md5="7eacb274e2932d2d7e1e712f2c1d6dfe" sha1="389927f7ac0b4c7d32e88a61d2ba5f9de32841f8"/>
		<rom name="promo\logo.pdi" size="1201" crc="29df884b" md5="ebf7b71342bcbd6a2047e70eec8a46e9" sha1="950221bd038b76b208981b0c1e0d514a98679585"/>
	</game>
	<game name="OneBit Invaders v1.3 (2022-05-27)(Oscar BraindeaD)">
		<description>OneBit Invaders v1.3 (2022-05-27)(Oscar BraindeaD)</description>
		<rom name="images\bala.pdi" size="82" crc="d7db082b" md5="006ea50e65021e54e6e5f718505374a1" sha1="1fd2824c4a228db2ac6fa22d9d56cde8da0250d0"/>
		<rom name="images\balamala.pdi" size="69" crc="466bfe8e" md5="66078b9eb4e62d631b17685384a38287" sha1="4970ab32f0dc0cb7bd7b400466563b614daf111a"/>
		<rom name="images\barrerad1.pdi" size="94" crc="48859867" md5="568c93b16532a70f0fcde4701d06a0b9" sha1="4315eb1d76dc788d806a58e2b2448b0699b92cc2"/>
		<rom name="images\barrerad2.pdi" size="98" crc="69369d55" md5="4b2de72bea328d7a122fa2640a62e4db" sha1="d68718fe5686884db84ab0f98d2a3af42d0b47ad"/>
		<rom name="images\barrerad3.pdi" size="92" crc="cdb91760" md5="778f40d1efc04052f45ce6136a0b4df7" sha1="160bd9c636b16add031befdde46d428cdee2d363"/>
		<rom name="images\barrerai1.pdi" size="93" crc="2531ce73" md5="27d438f89c76cc836991a4fbf6e29961" sha1="07eb26ef3ff9761d3e40095abeb3562dd7094a0f"/>
		<rom name="images\barrerai2.pdi" size="96" crc="653de829" md5="c7267922558b09ad4e5ad62ccf362ddb" sha1="428bf1c67a512b7763bdfb914d5137318488d775"/>
		<rom name="images\barrerai3.pdi" size="93" crc="8b23295b" md5="2559602800d93f9be406f34991c0415e" sha1="84e3c91a24f23e349d4c13ff15e2ce1cee8747be"/>
		<rom name="images\bkg1.pdi" size="3286" crc="488cf5f1" md5="7bfd439766c7bb5410429ff9ac37f978" sha1="805661ccd3305196ba66aab92ce3e858701ecdbc"/>
		<rom name="images\bkg2.pdi" size="559" crc="785d062b" md5="0503a95b396fde8f0b3e4e97f2abbf0c" sha1="460ed54ab6174815c3f99d6339381d1a4596e490"/>
		<rom name="images\ene11.pdi" size="91" crc="4cea21a7" md5="fa2a65fa858bbe5042fb0f2561f50e5a" sha1="95e28ee3f31fd520b5b8c1c9ca3c3de3b8507ff2"/>
		<rom name="images\ene12.pdi" size="93" crc="ddca84fa" md5="3bb547684c1fc043f8fd3d248d9b44b4" sha1="2d94f54c2ca061f90820f73c786f5c5b659b15bb"/>
		<rom name="images\ene21.pdi" size="102" crc="02f0d856" md5="8831d8498d62690967be9c4721781060" sha1="287adfb47ab91de4c5871cc124546560bacedabb"/>
		<rom name="images\ene22.pdi" size="102" crc="6c9b1dcb" md5="2c0aec77493bb64e346ee4cc562517dd" sha1="048bfa6b51fd916bed1714f1e10d1212e33282d7"/>
		<rom name="images\ene31.pdi" size="97" crc="aa297709" md5="e64a2463012a0fe3675f7961406c8934" sha1="4953abc181af850df861b306b04f3b638dbf1410"/>
		<rom name="images\ene32.pdi" size="97" crc="3b53b104" md5="f2d6d2a0aa45d7169813f0ee40f34afb" sha1="a943fee06047bb4c98ffe1bbbfe4ffdde7e50f5f"/>
		<rom name="images\ene41.pdi" size="93" crc="4800431f" md5="7a54d11616b250e65076a43702ba992d" sha1="7680f9f25d4c4cb991023c000447afc5cd30c165"/>
		<rom name="images\ene42.pdi" size="90" crc="c62c9807" md5="6ac24ecc97c885b273ee8b2505240d07" sha1="44c3be3ce40a325c487780b2fc8d316cae4249d6"/>
		<rom name="images\ene51.pdi" size="76" crc="75c38942" md5="dfe67564165ba616c6feecb70db3b5e7" sha1="ad3e816222c86b0208cda3d413fb013e4de0e65b"/>
		<rom name="images\ene52.pdi" size="76" crc="b4fc5f6f" md5="b577f84975d5f61c60ba121e2650fc87" sha1="36c0eff3719e22e8eab75d344544aecba426008c"/>
		<rom name="images\ene61.pdi" size="103" crc="5c15d093" md5="57ebf1ea630fc0e740768d6f8a0f6ae8" sha1="aeef2ff695f6637977c956613dd38a6b75dad3b0"/>
		<rom name="images\ene62.pdi" size="103" crc="8028ede7" md5="6159b624f9154bac6f4b7c3a18629042" sha1="8c3077886b3273b94ee0ca2a566bae7b88443284"/>
		<rom name="images\explo1.pdi" size="102" crc="1ed8a37c" md5="fe7294ca65057cb35b0e9b50cb19054a" sha1="9ca4feb6e50106a661ec2e3e3d29771c632ed500"/>
		<rom name="images\explo2.pdi" size="138" crc="ad11eda2" md5="c34d3e9cf9f8e7ca569d98e54c81a925" sha1="96472a87546079d7bfd10f5bf7e830703fe7fa95"/>
		<rom name="images\explo3.pdi" size="154" crc="2681a27d" md5="05b7306a6c540ca40a9eaf844ded19ed" sha1="17dc34502431d4a60cec0f1844f762a7b508b70c"/>
		<rom name="images\explo4.pdi" size="152" crc="4e581ea2" md5="19dd3dbdf01380f3e6bcb8e6f6e56d7e" sha1="cca352b40865047aeb29c711e66973d955f528d5"/>
		<rom name="images\explo5.pdi" size="152" crc="c4d4b981" md5="dd74749cdccbd4278b7613201b6d1653" sha1="20ef6dd21435c609804ec4e0978c7909863a0a4d"/>
		<rom name="images\explo6.pdi" size="131" crc="83b1bcd6" md5="9aa7b01d66f244abb43844c5b6012f13" sha1="d0b7f2c5b31d675eebd02cd7bc49787438493329"/>
		<rom name="images\explo7.pdi" size="96" crc="1dd12933" md5="5569a3eeb43a2aaa09ca9d3628b715b7" sha1="2aae4008b9429f59e803dd62a377359894dfd460"/>
		<rom name="images\explo8.pdi" size="75" crc="8d12fa47" md5="0dcb0d208b3ddd4fb8ee9db0313a25c1" sha1="5c3aeb49e889a73213d17acd51e212b90bf0b609"/>
		<rom name="images\extra1.pdi" size="144" crc="39bf3a3a" md5="7bc66fd2c4ee092c33cd24f0d6ec4a97" sha1="b1ee738daa7eb0aa128569a0d70804d601a747a8"/>
		<rom name="images\extra2.pdi" size="162" crc="62c0aa40" md5="98442b40dd47b26d4a22a5e79e1ea1b9" sha1="2136f707880ce9b2ac05db7f4bcfbed199f349ff"/>
		<rom name="images\extra3.pdi" size="149" crc="b3a5405e" md5="b1a469b4a269158b2cf1b2fba256b96e" sha1="2e3887bd30895fc2c969fd3054eb9c5d3f5335a2"/>
		<rom name="images\extra4.pdi" size="141" crc="3a068e97" md5="23ffe4e3a58894a49d32a57f4e7785b7" sha1="1cd94070764fc7e55d1b85728481edfc4651aa8d"/>
		<rom name="images\extra5.pdi" size="142" crc="933f9dd1" md5="e691eb10d9fbe53acac753fc3036af00" sha1="e18c62b7cc2bb8b2852d3ddadb1b0a177eaeb971"/>
		<rom name="images\extra6.pdi" size="135" crc="d71efc6c" md5="6cc700e98924b146346316f706616ca0" sha1="573a1f7af151015273cc55539e16ad4de8b758ba"/>
		<rom name="images\font.pft" size="1233" crc="a83f816c" md5="1ab44300e98236bcbfb1dee42b7ecbc6" sha1="9d89846e24d77d4a317ef14882cc34eba3961c71"/>
		<rom name="images\invaders-logo.pdi" size="1288" crc="1ca02ba4" md5="c5ecb15df3c9d52285a3d88dcc4d978e" sha1="ee548f39200f7e033037dcdbad80587f2d2547ed"/>
		<rom name="images\mus1.mp3" size="1637899" crc="cb3fd3e0" md5="4f698af102ac4bf593bb76bba96f803e" sha1="b894aae4b2b1a0769df06ae1dd2b637b48e7e71e"/>
		<rom name="images\ovni.pdi" size="72" crc="225fe285" md5="dbd06bc1cf9998b86e1b2aed53c1a902" sha1="e8615fd19cdcc7a5432ce2b8f8109f6bf66e177b"/>
		<rom name="images\player.pdi" size="130" crc="ab860a4e" md5="8008705e6862956151645491a32b4e0e" sha1="75715d44c08486ae85e6a86fc8d3259b467522bf"/>
		<rom name="images\player2.pdi" size="93" crc="01ab9aed" md5="2d77413bd3eccfe8b124b7f052f2cab9" sha1="31a2be5ee3a155eb7a60fb2761dde82b71a74460"/>
		<rom name="images\snd0.pda" size="11728" crc="697d28cb" md5="66df62f8fa62922beec946f1b3e95cc0" sha1="5dbca0146b7f42f38ce825dc8dd6535391cc01d3"/>
		<rom name="images\snd1.pda" size="35152" crc="d34e4dad" md5="49ba9e4e7629e160a4fd28bc269f95f3" sha1="c4a4a8ebc932a0bb8af9b3703005bc6028722a24"/>
		<rom name="images\snd10.pda" size="70288" crc="ae49a36e" md5="e611c291b4c97194362b09bcb2a9fac6" sha1="470487d188e5be103daa551734b836bc31fb9112"/>
		<rom name="images\snd2.pda" size="23440" crc="88ae528d" md5="e133ca8242589523f8d7d7325bbae603" sha1="9c954d47ce06f0188bd3c9918bae08d802c7ddc4"/>
		<rom name="images\snd3.pda" size="35152" crc="8f4db739" md5="43d7721b4cf26c80a361bb3c6717ac82" sha1="674a3abba4e8db0950158cd1dafcd7adf12757e5"/>
		<rom name="images\snd4.pda" size="82000" crc="6a371682" md5="c163e2e325ef0aa89dd6a9ca7aa3a50f" sha1="b8f31f06358fedfb0c5e904ae6c1c966aa78fa66"/>
		<rom name="images\snd9.pda" size="23440" crc="8fe4f700" md5="704de56905e53294bd62b54dc2fbddf4" sha1="5ab94df719842069f29b71c1eed5e1829b9474de"/>
		<rom name="images\star0.pdi" size="55" crc="e2abc518" md5="77c764f0db2324c5d6d10373f3d19f2a" sha1="d5330a5beb8e4ed92c76df6cf2336da7c6ac4dbe"/>
		<rom name="images\star1.pdi" size="135" crc="c6f5506c" md5="d7e60f9fb786ea6e21aa253d2ef99f6f" sha1="a4a74ee0fdc5f3c420fee28fa2183d6aba4d4802"/>
		<rom name="images\star2.pdi" size="86" crc="c06a5353" md5="da6c7feb88fc8d970d7b9c038c403bbb" sha1="c5ee3e5f0986219e354d7f8451b6bcbad895f63f"/>
		<rom name="images\vida.pdi" size="73" crc="8a14c794" md5="ed37d41c0ed54429713ee28298fddb8b" sha1="1792cfe2ef32e6b6cf778fafb4cb263a0ab8c5fc"/>
		<rom name="images\well.pdi" size="620" crc="c5ddab46" md5="6da0ab3d5e08114302b9d9d4d279b6a3" sha1="c24e39f7068cf66f72de36f137671a1ba1d14323"/>
		<rom name="info\card.pdi" size="1288" crc="1ca02ba4" md5="c5ecb15df3c9d52285a3d88dcc4d978e" sha1="ee548f39200f7e033037dcdbad80587f2d2547ed"/>
		<rom name="main.pdz" size="28768" crc="7c707c43" md5="d83cf50ef8e1223343ff5d19af7ed2bc" sha1="33923ea7db831165afb21e71be917d3752a80e81"/>
		<rom name="pdxinfo" size="237" crc="1d8c5126" md5="da748f663df7e3cf860ab93c3c3a8f0e" sha1="3e426833184cda2a247ea9dcccc9aee28cf5f8b7"/>
	</game>
	<game name="OneBit Jetpack (2022-11-12)(Oscar BraindeaD)">
		<description>OneBit Jetpack (2022-11-12)(Oscar BraindeaD)</description>
		<rom name="images\arma.pdi" size="70" crc="84ca92e3" md5="7a4c40397bc3cbd49e56d88cc9bdf758" sha1="6ac59cae0cf84af9e21323d61a7d79ed3f9c34e0"/>
		<rom name="images\bala.pdi" size="62" crc="74f38f4b" md5="3f534a6cb997c45abb295c46fd936943" sha1="b6955d7e84cbe6d7c33b240d0c412aa5eea806be"/>
		<rom name="images\caja.pdi" size="68" crc="9d5f4456" md5="b84842dfa7474c1c1357bb12eb05142a" sha1="ba1afd3f85dce990bd62a245f8e1d4140e23a2b5"/>
		<rom name="images\explo1.pdi" size="102" crc="1ed8a37c" md5="fe7294ca65057cb35b0e9b50cb19054a" sha1="9ca4feb6e50106a661ec2e3e3d29771c632ed500"/>
		<rom name="images\explo2.pdi" size="138" crc="ad11eda2" md5="c34d3e9cf9f8e7ca569d98e54c81a925" sha1="96472a87546079d7bfd10f5bf7e830703fe7fa95"/>
		<rom name="images\explo3.pdi" size="154" crc="2681a27d" md5="05b7306a6c540ca40a9eaf844ded19ed" sha1="17dc34502431d4a60cec0f1844f762a7b508b70c"/>
		<rom name="images\explo4.pdi" size="152" crc="4e581ea2" md5="19dd3dbdf01380f3e6bcb8e6f6e56d7e" sha1="cca352b40865047aeb29c711e66973d955f528d5"/>
		<rom name="images\explo5.pdi" size="152" crc="c4d4b981" md5="dd74749cdccbd4278b7613201b6d1653" sha1="20ef6dd21435c609804ec4e0978c7909863a0a4d"/>
		<rom name="images\explo6.pdi" size="131" crc="83b1bcd6" md5="9aa7b01d66f244abb43844c5b6012f13" sha1="d0b7f2c5b31d675eebd02cd7bc49787438493329"/>
		<rom name="images\explo7.pdi" size="96" crc="1dd12933" md5="5569a3eeb43a2aaa09ca9d3628b715b7" sha1="2aae4008b9429f59e803dd62a377359894dfd460"/>
		<rom name="images\explo8.pdi" size="75" crc="8d12fa47" md5="0dcb0d208b3ddd4fb8ee9db0313a25c1" sha1="5c3aeb49e889a73213d17acd51e212b90bf0b609"/>
		<rom name="images\font.pft" size="1233" crc="a83f816c" md5="1ab44300e98236bcbfb1dee42b7ecbc6" sha1="9d89846e24d77d4a317ef14882cc34eba3961c71"/>
		<rom name="images\h1.pdi" size="63" crc="528a3e09" md5="7a7ccc90596346ba26588a8487c35053" sha1="ab9351cedf55da2ba558694ca2afe33b3e828150"/>
		<rom name="images\h2.pdi" size="66" crc="97c15bb1" md5="8f4dfa9c376a92e9199fe0c2b9f98f8c" sha1="62252e6d06ff9a9c2f67c30c8b28ba360f4ed768"/>
		<rom name="images\h3.pdi" size="66" crc="4ecec8b7" md5="26d87a6470520883f50ee41c31e5adc8" sha1="7543f12d28e479b226907c5a2f61fbe8dd56d4db"/>
		<rom name="images\h4.pdi" size="67" crc="de0d4e27" md5="c3cb216075f609eb5620583482492461" sha1="f8709790d17f40dfd26557ea826ba7dbdfcc3964"/>
		<rom name="images\h5.pdi" size="66" crc="004125d6" md5="73cc38d244c7a62bf5ff92fc5237e303" sha1="2675d2869863975a07519d9bf01821f3757a10ba"/>
		<rom name="images\h6.pdi" size="63" crc="0635e6dc" md5="f36840191c46509052084387ebcd8a57" sha1="d39f7b3997a1d6c0197994a2bc7ca705814e33e5"/>
		<rom name="images\jet.pdi" size="65" crc="eadd12c5" md5="d6af49c0cf8537b5775def1bc8ffcc4c" sha1="b75ebc8ecdaa44e75ef80f852dad247d119f7923"/>
		<rom name="images\logo.pdi" size="441" crc="e761948a" md5="199dd6d91674ce8cb35517d86fbbc903" sha1="0eb992644f658ed83ac56d3d943cf0b313b21758"/>
		<rom name="images\logo2.pdi" size="430" crc="98566bd6" md5="1c8eb58107d54b6d4d5289c1fd60552b" sha1="e73fe4ea11e0a8d42b638d83937d11cc69c2c003"/>
		<rom name="images\m11.pdi" size="106" crc="84f374b7" md5="8e9269cb897c03ad9c85814dae6d9c5b" sha1="74c1153064ea925d0462e0c51b018c46c19cc0a6"/>
		<rom name="images\m12.pdi" size="106" crc="ca8548ca" md5="7512db283b2d73d8c0455836f450133f" sha1="f861d32c725aa7030cf4ebd71448cb7eadeb623d"/>
		<rom name="images\m13.pdi" size="106" crc="56fcedbb" md5="2316639cdfdbbf0d98b96b1e909aa993" sha1="a2c5e44866f72a071634401b60751af5f04df972"/>
		<rom name="images\m21.pdi" size="99" crc="ff3ca72d" md5="2cc3992bc3048026cf2d6517833d33c8" sha1="50c36ef2b1cdc56d1b566fb0848e74acbcac40a9"/>
		<rom name="images\m22.pdi" size="99" crc="33dba1ce" md5="01a343dc140eca22f2de09ab6ac75b3d" sha1="1125a7cd688bd677740175d1074437c14d121fa1"/>
		<rom name="images\m23.pdi" size="104" crc="d47637cd" md5="8454911c7c4f78d35cf129906c12bf8d" sha1="fd1b0b44ee93ada0a544eeeb885e581dcdcfe4bf"/>
		<rom name="images\m24.pdi" size="99" crc="472e3022" md5="c7fc7d1c20bd5eae666e3c70db3328da" sha1="25b96e3fa2053981a82d82de2eaa22e4dd4144b6"/>
		<rom name="images\m31.pdi" size="86" crc="f53f1fab" md5="4ac0dd5546f5b0ecb52f1be1ae460334" sha1="a2fa5b6c1bd63e0c81d1cdc45588dc2c047cfec6"/>
		<rom name="images\m32.pdi" size="86" crc="3bcb49d7" md5="7a1e88d5395b7e479aaa5958099b21f3" sha1="b8d9fc1c6f9c729369a1d058e9c321999e26bb13"/>
		<rom name="images\m33.pdi" size="86" crc="a716b978" md5="314d72ca1912a3413cdaa58dd6e63c7c" sha1="8b5b3dcf422571d64b30e10e6b2f59eb61de39f4"/>
		<rom name="images\m34.pdi" size="86" crc="9aafe81b" md5="071292d894a8dfaeeff571a96a4f4f07" sha1="f2171593668edc4435de3e24558af34cb6283a25"/>
		<rom name="images\m41.pdi" size="84" crc="1ff86ecd" md5="05e293cbefdd4352a2125bf20139821c" sha1="0417198f6037d9ad7305fa5341b32f453ce56e58"/>
		<rom name="images\m42.pdi" size="85" crc="a5685063" md5="1ba660a31d5c888053ea1b101624e59f" sha1="a394ffc845f4e92c8b2ccd57dc1af028c7cc03b5"/>
		<rom name="images\m43.pdi" size="83" crc="009116ce" md5="0baed47399084e26f412112551ed965c" sha1="55b6df11744a8ca3f88f38720080b10a2d9521c3"/>
		<rom name="images\m44.pdi" size="74" crc="c366276e" md5="fce29f5a2eeaa33fe6c0ac3473ce81fa" sha1="350382054f987b54cc3b9f9dcb047ea24efb01f1"/>
		<rom name="images\m51.pdi" size="102" crc="1960428f" md5="e1e692407baa4eb945885d49638b733f" sha1="5f0fd5850704eb44de66ce2a256ff446863b0bcd"/>
		<rom name="images\m61.pdi" size="82" crc="42059e51" md5="72ffe8d649426adbebcbfb876f4e8016" sha1="ea68cd5a0c689e87a1ff75e82dd7c70989afa908"/>
		<rom name="images\m62.pdi" size="80" crc="4f591798" md5="115635613136b1dbaae2890c3c03135c" sha1="5303ead2f7572738a17fe35ff8002dc455bdfd7b"/>
		<rom name="images\m63.pdi" size="75" crc="d7f05189" md5="c14f148176e32ec94e04b630ae094147" sha1="f3ddac580e6c1c652a7266013915b0462368e07e"/>
		<rom name="images\m64.pdi" size="63" crc="5610ab6c" md5="fb3de854fc62abc3890effe2b7cfcf18" sha1="1139d52a6dea5d48d94071d451a4857a22ff6224"/>
		<rom name="images\malo1.pdi" size="84" crc="6666659e" md5="6e0ddab6153c97a8505563597635ecc7" sha1="4d85695f0185a775076f4ad386567d7c9ed97744"/>
		<rom name="images\mus.pda" size="1311760" crc="ce7758ee" md5="1ce048424d9dbcf8ef356ba3ec881ecf" sha1="e09c0f839b59dd344598613dffe0a42c75840f69"/>
		<rom name="images\nave11.pdi" size="93" crc="aa3f5045" md5="084d214c524b2f94f94f38ac79755be3" sha1="2ab8cbd311f3a2e4ec03abe47c195b19159aaa78"/>
		<rom name="images\nave12.pdi" size="97" crc="c950235b" md5="cdb5608e7037b31fbbfee39bf60cfe40" sha1="d0c218f8b82bacb723fdf3714643a7a13a094994"/>
		<rom name="images\nave13.pdi" size="113" crc="ef4f4641" md5="950ec48217f2c5e0e171efcf1c728872" sha1="691f7e528ea9d7a6a543cdcc6e77f4eb6d7b8745"/>
		<rom name="images\nave22.pdi" size="109" crc="cd637473" md5="61cf1fbda0d020f6c81514d81aa94db4" sha1="1839e3921da59a0e8dbd57d767d844e9694f7c65"/>
		<rom name="images\nave23.pdi" size="123" crc="af4fc088" md5="0e439fef17eb4cb3c74b00c51abdb4ad" sha1="5f3769323dd9689309009f94cec0c293f51c8fde"/>
		<rom name="images\nave32.pdi" size="106" crc="10283bf2" md5="11ac11706432cb24778bbd6e83ffd420" sha1="9a66f886d1f42a91095a0eb64d9cedd9e3512aa8"/>
		<rom name="images\nave33.pdi" size="97" crc="7d6e8cd8" md5="8bb1d3cb77b2b6f79d3a32236660528f" sha1="ed2af85f75f77dafe19b47e035537c141da32dc0"/>
		<rom name="images\p1.pdi" size="106" crc="9479639b" md5="7ca43496fa72fa603f537102dc48cd57" sha1="43b628f4ef23c9c1c89c3bed5568d36d637ed5f6"/>
		<rom name="images\p2.pdi" size="105" crc="0e9f2db4" md5="08a105711cc4361e1cafd5444a4467d0" sha1="0e25d69a4ee7280331960c93503cae9e3cc05523"/>
		<rom name="images\p3.pdi" size="106" crc="48ad6e5e" md5="892e17878aa570470e07f9a7d9d9c11d" sha1="583f936c17264cff306e5baca95ee3aaee03c5f4"/>
		<rom name="images\plat1.bmp" size="214" crc="dda6dc34" md5="687888f7f9efd172ccce1f04d5895b17" sha1="44c5c8a69db2261c1c0e49271cd81e92e3a993a6"/>
		<rom name="images\plat1.pdi" size="65" crc="c0fff89e" md5="a4a9847b8106fad254c20c04d4c6d76b" sha1="16d09483ccbcae17e75a5087dd9039b32a4b9e18"/>
		<rom name="images\plat2.pdi" size="66" crc="dcea7aa1" md5="5d730524a7abc4b5faf580c589e407bd" sha1="132819774cb414fff794cdc995c5f1cf2249018a"/>
		<rom name="images\plat3.pdi" size="64" crc="52ca0c39" md5="aa6f1e710ccadd43cbd565fcbbf16771" sha1="0caedb6e617bc77ff1001e02f025025962215e6f"/>
		<rom name="images\plat4.pdi" size="65" crc="d49a7b79" md5="998087215caaf015e0277bea0b1991d7" sha1="6680286bc26da653f26dbe0ea4fed6cfa6732fbf"/>
		<rom name="images\plat5.pdi" size="64" crc="baa41aa2" md5="5120396db982a2d23bc8c01b076d0fcc" sha1="2347911848a9db20adca63130f82a9b68e38d534"/>
		<rom name="images\plat6.pdi" size="63" crc="31a73ba5" md5="e6e66449caa43e64e7a28695939729c7" sha1="c58d59ef6da2028a0c9871e64a8e554aa58ee2cc"/>
		<rom name="images\plat7.pdi" size="60" crc="4732bbee" md5="8ef17a1d970ccad60cc667a2131f9bf3" sha1="4185365be7164a6e056c8b92162adb79cc51786b"/>
		<rom name="images\pow.pdi" size="86" crc="e076ca22" md5="3ae0bcf56db3a98ec04d0cae88a169a9" sha1="c966c8397a0239ae68648b79be835cb76fdc4f72"/>
		<rom name="images\snd0.pda" size="11728" crc="697d28cb" md5="66df62f8fa62922beec946f1b3e95cc0" sha1="5dbca0146b7f42f38ce825dc8dd6535391cc01d3"/>
		<rom name="images\snd1.pda" size="11728" crc="45d45051" md5="c5b0eaf9581d6a7747a14e9441fff688" sha1="1b3703461ead965943e186bf23b05580623e4533"/>
		<rom name="images\snd2.pda" size="35152" crc="58ec9ac6" md5="8b44738a05cc72dfdccc6b18412932ba" sha1="059656c31f3605276be6740550e74c8b3f12f7df"/>
		<rom name="images\snd3.pda" size="11728" crc="abedde9b" md5="e89fe4b24e749437cfa6db3aafb73216" sha1="71aca6bf28d9984a6d7377d40552c035f94ebf52"/>
		<rom name="images\snd4.pda" size="11728" crc="166fc3d7" md5="556305b1bc7ed9b0db805e3031cd5c1c" sha1="913a811fde98c14a21031d759f7a8b43cc3a91b0"/>
		<rom name="images\snd5.pda" size="11728" crc="df9f4082" md5="8ee3ef5f70a28ff3da73e05d5105ec46" sha1="a0d13bdc5d9d0040540b1aecdb736dc0d875a2cc"/>
		<rom name="images\snd6.pda" size="23440" crc="20e1b882" md5="fdba1af3d8d2c77530c8d338304a39e7" sha1="1da9f608633748999193f20b15a5133869e76307"/>
		<rom name="images\tiles.pdt" size="91" crc="9c81a928" md5="b93e9cb8e530b8b671778b8a843c5241" sha1="aa80f1ec126aef2da228d10d6d1ef90385a122e5"/>
		<rom name="info\card.pdi" size="721" crc="404c6b29" md5="1dd12374722ef9e7fee745265226fba2" sha1="3ea08dc4d278e1efbb119c7dd459c8297e023bf9"/>
		<rom name="main.pdz" size="31138" crc="41170bef" md5="93c1118fd0b57f5c84f9f6ca998ed91f" sha1="419c352814a7e9f2854409e97efeede0a89d30e1"/>
		<rom name="pdxinfo" size="229" crc="0b19103b" md5="e72950b4b16f737070ec73e1891fbfe6" sha1="39ec4c31c18d86515fe75d5de8770e398db29197"/>
	</game>
	<game name="OneBit PacMan (2022-09-27)(Oscar BraindeaD)">
		<description>OneBit PacMan (2022-09-27)(Oscar BraindeaD)</description>
		<rom name="images\bala.pdi" size="90" crc="9a0ee087" md5="27b8640742a7bfee2af311b3e2169bcf" sha1="e297581be036c5bc1517423e3c82ea5c77f4cd4e"/>
		<rom name="images\beep1.pda" size="11728" crc="8a6592c9" md5="d0b7125d5a6f764b09e381b7fc36750e" sha1="68f76d446794a7ef051c9f080b2e1673fdc391ab"/>
		<rom name="images\beep2.pda" size="11728" crc="ab8728f6" md5="a9d4a41c84605832f8526ab7f1beb5d6" sha1="25d9f08cfdfd7ea789214e743a9cf29ad2264bd7"/>
		<rom name="images\dot.pda" size="11728" crc="cc30dd96" md5="4f0c8a4dfc3b5d7413953041e9b319a1" sha1="0f7a035fd485e039ef237e48ff131c8f60f833dc"/>
		<rom name="images\eat.pda" size="11728" crc="abedde9b" md5="e89fe4b24e749437cfa6db3aafb73216" sha1="71aca6bf28d9984a6d7377d40552c035f94ebf52"/>
		<rom name="images\explo.pda" size="11728" crc="e9bcca9d" md5="502ed32ebb8a96bfc5069860404bfe1d" sha1="a598a766273174860a3f64fac2527a79116a748c"/>
		<rom name="images\explo1.pdi" size="102" crc="1ed8a37c" md5="fe7294ca65057cb35b0e9b50cb19054a" sha1="9ca4feb6e50106a661ec2e3e3d29771c632ed500"/>
		<rom name="images\explo2.pdi" size="138" crc="ad11eda2" md5="c34d3e9cf9f8e7ca569d98e54c81a925" sha1="96472a87546079d7bfd10f5bf7e830703fe7fa95"/>
		<rom name="images\explo3.pdi" size="154" crc="2681a27d" md5="05b7306a6c540ca40a9eaf844ded19ed" sha1="17dc34502431d4a60cec0f1844f762a7b508b70c"/>
		<rom name="images\explo4.pdi" size="152" crc="4e581ea2" md5="19dd3dbdf01380f3e6bcb8e6f6e56d7e" sha1="cca352b40865047aeb29c711e66973d955f528d5"/>
		<rom name="images\explo5.pdi" size="152" crc="c4d4b981" md5="dd74749cdccbd4278b7613201b6d1653" sha1="20ef6dd21435c609804ec4e0978c7909863a0a4d"/>
		<rom name="images\explo6.pdi" size="131" crc="83b1bcd6" md5="9aa7b01d66f244abb43844c5b6012f13" sha1="d0b7f2c5b31d675eebd02cd7bc49787438493329"/>
		<rom name="images\explo7.pdi" size="96" crc="1dd12933" md5="5569a3eeb43a2aaa09ca9d3628b715b7" sha1="2aae4008b9429f59e803dd62a377359894dfd460"/>
		<rom name="images\explo8.pdi" size="75" crc="8d12fa47" md5="0dcb0d208b3ddd4fb8ee9db0313a25c1" sha1="5c3aeb49e889a73213d17acd51e212b90bf0b609"/>
		<rom name="images\extra.pda" size="11728" crc="166fc3d7" md5="556305b1bc7ed9b0db805e3031cd5c1c" sha1="913a811fde98c14a21031d759f7a8b43cc3a91b0"/>
		<rom name="images\extra1.pdi" size="150" crc="858015af" md5="d8ada52a3312b814ceaeee68aa1b48f4" sha1="7fe73a0a0634270e05e820bc0d63c7eb78831024"/>
		<rom name="images\extra2.pdi" size="140" crc="1bbd97d3" md5="0cf2ee860cf274d357c05c29029ed1e8" sha1="01de483edbb4003851f4bdeb1bb05187e3dd193c"/>
		<rom name="images\extra3.pdi" size="151" crc="2704248e" md5="bb82ab53088825a191177a22e8879520" sha1="0226c6817d922bedd7d89f52f5773478fe48c0c3"/>
		<rom name="images\extra4.pdi" size="109" crc="4e80554e" md5="127c49d5141645991178d13793fd0de0" sha1="cdd413f8ff983e41ec6942e9798f6b59388da970"/>
