<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Wii - Demos</name>
		<description>Nintendo Wii - Demos (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Totally Cubular (2023-10)(Slipstream)">
		<description>Totally Cubular (2023-10)(Slipstream)</description>
		<rom name="Totally Cubular (2023-10)(Slipstream).dol" size="5524704" crc="bbef313d" md5="0fb3f9202a5f365a4d80299b760bb577" sha1="38a31dd8d25ff1231eccda7b9d9c4ba37a10e3d1"/>
	</game>
</datafile>
