<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Demos - [CDT]</name>
		<description>Amstrad CPC - Demos - [CDT] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Demo (2020-07-28)(Caruso, Fabrizio)">
		<description>Cross Demo (2020-07-28)(Caruso, Fabrizio)</description>
		<rom name="Cross Demo (2020-07-28)(Caruso, Fabrizio).cdt" size="9525" crc="22d14e62" md5="7cc554b933e46530e3957d45bebe16d0" sha1="b1d13bcfe2db15f6f2f33022af0d2f9e705b94b3"/>
	</game>
	<game name="Rockola (2023-05-28)(altanerus dog)">
		<description>Rockola (2023-05-28)(altanerus dog)</description>
		<rom name="Rockola (2023-05-28)(altanerus dog).cdt" size="31278" crc="73cb84bc" md5="34feed15a091d540548c35613e8d6c88" sha1="088743afb3a2a48c9214685811cd23b1afc3a001"/>
	</game>
	<game name="Thus Spoke Demoscenes (2024-07)(Software Failure)">
		<description>Thus Spoke Demoscenes (2024-07)(Software Failure)</description>
		<rom name="Thus Spoke Demoscenes (2024-07)(Software Failure).cdt" size="14023" crc="041eb8d5" md5="64f21942211668b56ce3ea67fcbf1d40" sha1="27b4791a7f0bff1fee73d6aa652569e62d6b54e3"/>
	</game>
</datafile>
