	</game>
	<game name="Raaka-Tu Adventure (19xx)(Tandy)[CMD]">
		<description>Raaka-Tu Adventure (19xx)(Tandy)[CMD]</description>
		<rom name="raaka3a.cmd" size="15946" crc="f0ecad68" md5="848fc3a22e146699f7263084512bc8eb" sha1="80fadf09ced11d89ccb2e7f1ac19cc0172e4cf98"/>
		<rom name="raaka3b.cmd" size="15883" crc="6d66db8e" md5="0cf7306aaaee0e2763d7895e0ad990f2" sha1="ddf5c4ab04c22e713af766ab57cc2d0afc22e04a"/>
		<rom name="raaka3c.cmd" size="16128" crc="0b23c5fb" md5="05bd7645bc9095575885d5d82b856623" sha1="957d985ccd874240f7448eaa630ccefddb49230c"/>
	</game>
	<game name="Revenge of Rivet Race (1983)(William J Cain-Quality Software)[CMD]">
		<description>Revenge of Rivet Race (1983)(William J Cain-Quality Software)[CMD]</description>
		<rom name="rivet.cmd" size="25344" crc="c8a067fc" md5="299082fd75c11af7733f955694f0555e" sha1="d1a1a68b5da4ec6dfe19ec0d44a4b5040e268ab6"/>
	</game>
	<game name="San Francisco 1906 (1981)(Adventure International)[CMD]">
		<description>San Francisco 1906 (1981)(Adventure International)[CMD]</description>
		<rom name="SANFRAN.CMD" size="17373" crc="15343a85" md5="e707f9fd5e5cba56eb9700fdc48af178" sha1="44e6e8164451111b1a6255293e7864bb168ba0fe"/>
		<rom name="sfquake.cmd" size="17373" crc="190bf5ad" md5="81c68e25eb9f7eb535751e054fd67489" sha1="f82b7457c9332cf262ff08d96d6e5f4e2554e570"/>
	</game>
	<game name="SC-78503 Starfighter (19xx)(Adventure International)[CMD][Full]">
		<description>SC-78503 Starfighter (19xx)(Adventure International)[CMD][Full]</description>
		<rom name="star.cmd" size="34816" crc="dea25d0b" md5="d442f4fcefd3fe5c39027285f440ce95" sha1="a662b5670e75f4099bcf75b0098527b61204e579"/>
		<rom name="star.his" size="256" crc="046fb541" md5="6dacd60c8c1d652b112217c59ba39265" sha1="cdb005b49a91a84bfedfd44e68b357b6e2ffbc92"/>
	</game>
	<game name="Scott Adams Adventure 01 v4.16 (19xx)(Adventure International)[CMD][Adventureland]">
		<description>Scott Adams Adventure 01 v4.16 (19xx)(Adventure International)[CMD][Adventureland]</description>
		<rom name="sa01416.cmd" size="15864" crc="8e8506dd" md5="da07874d29c597feb27a6b6c426eea46" sha1="a3ff286a9ad79b645a61af1c9267f958f88a172e"/>
	</game>
	<game name="Scott Adams Adventure 02- Pirate's Adventure v4.08 (1979)(Adventure International)[CMD]">
		<description>Scott Adams Adventure 02- Pirate's Adventure v4.08 (1979)(Adventure International)[CMD]</description>
		<rom name="pirate.cmd" size="16128" crc="f8e9e9b4" md5="83daa6660eb09f536e2955bf151572d1" sha1="efa9b897f23a6aee03afd26e5c4bc794b23cdb81"/>
	</game>
	<game name="Scott Adams Adventure 04- Voodoo Castle v1.18 (19xx)(Adventure International)[CMD]">
		<description>Scott Adams Adventure 04- Voodoo Castle v1.18 (19xx)(Adventure International)[CMD]</description>
		<rom name="sa04118a.cmd" size="15883" crc="4492ba50" md5="9811a17a4b7566905eec20498bcd6948" sha1="0da46f26b25305d45a217224dcc7e3e309c4916c"/>
		<rom name="sa04118b.cmd" size="16128" crc="643bd4a5" md5="f43834f266ba5ebcae91b6eed7274ee8" sha1="56827cf8dc2b507480d869259ee3393cfe45259a"/>
	</game>
	<game name="Scott Adams Adventure 06- Strange Odyssey v1.19 (19xx)(Adventure International)[CMD]">
		<description>Scott Adams Adventure 06- Strange Odyssey v1.19 (19xx)(Adventure International)[CMD]</description>
		<rom name="sa06119.cmd" size="16128" crc="e4822a0c" md5="58da18756f65032e72868723ce1ea5f7" sha1="8750e69ef7f4d327d81b8a586fb661923bb2f2be"/>
		<rom name="sa06119b.cmd" size="16128" crc="e5b33b0e" md5="5a8be0d4f0c9aa674ed65aac8cf75965" sha1="007116c2b518c1910e8d42d912501e3555546bec"/>
	</game>
	<game name="Scott Adams Adventure 07 v1.45 (19xx)(Adventure International)[CMD][Mystery Fun House]">
		<description>Scott Adams Adventure 07 v1.45 (19xx)(Adventure International)[CMD][Mystery Fun House]</description>
		<rom name="sa07145.cmd" size="16128" crc="d433836a" md5="122f3704148877dc9d717138aa3e2476" sha1="9a0552cfa2680e9f304b52fd084a56abd183dd6c"/>
	</game>
	<game name="Scott Adams Adventure 09- Ghost Town v1.23 (19xx)(Adventure International)[CMD]">
		<description>Scott Adams Adventure 09- Ghost Town v1.23 (19xx)(Adventure International)[CMD]</description>
		<rom name="sa09123.cmd" size="16128" crc="33211821" md5="340d03ab198b2809831e9b3669b5d6dd" sha1="b0f32393e215255b5e7c6d350b8c30ef12ebeda3"/>
	</game>
	<game name="Scott Adams Adventure 11- Savage Island II v1.33 (1979)(Adventure International)[CMD]">
		<description>Scott Adams Adventure 11- Savage Island II v1.33 (1979)(Adventure International)[CMD]</description>
		<rom name="island2.cmd" size="15872" crc="c240a242" md5="1f0b42860122c4be21f2b5a4530d06b7" sha1="956f327b27f7b250270be9918cf834db15c9fd4f"/>
	</game>
	<game name="Scrap Crane (1979)(Device Oriented Games)[CMD]">
		<description>Scrap Crane (1979)(Device Oriented Games)[CMD]</description>
		<rom name="CRANE.CMD" size="2048" crc="746d5257" md5="7dffb30813b0563842874fc9031f8856" sha1="dff9c8e137bbb4e2392947c6adebef077e2581ae"/>
	</game>
	<game name="Seastalker- The Ultramarine Bioceptor (1984)(Infocom-Tandy)[CMD][Rel 15]">
		<description>Seastalker- The Ultramarine Bioceptor (1984)(Infocom-Tandy)[CMD][Rel 15]</description>
		<rom name="seasolve.txt" size="10368" crc="4a3ae4c6" md5="feae3c4c3c7b34d7d530d481464a38b3" sha1="2c142eeb28089daab78b884a985ea52280113784"/>
		<rom name="seastalk.cmd" size="9984" crc="e3ed73df" md5="4947c658a4cf83968bebe8eac25d42c8" sha1="5ebab244b62eba448b3946f0d4f036ea6798ba29"/>
		<rom name="seastalk.dat" size="117760" crc="de1e4e6b" md5="3711ddb76f57150c66f49261dffb083d" sha1="0971e58da16e2a57047f2288b71ecdf75b315b84"/>
	</game>
	<game name="SFinks Chess (1981)(William Fink)[CMD]">
		<description>SFinks Chess (1981)(William Fink)[CMD]</description>
		<rom name="SFINKS.CMD" size="21248" crc="08ea515f" md5="f422df9039d55b0857371081f02ba2a9" sha1="b92905fe477d834bfd5a0a763d70c3f8a8973795"/>
	</game>
	<game name="Ship Shooting Game (19xx)(-)[CMD]">
		<description>Ship Shooting Game (19xx)(-)[CMD]</description>
		<rom name="SHIP.CMD" size="849" crc="d0332bf7" md5="2e5a877dbcabdbe3f4efe45a77e99ca2" sha1="4944e3508015dec02f0b349f97646a21f5638383"/>
	</game>
	<game name="Skyscraper (19xx)(Brandt J Fine)[CMD]">
		<description>Skyscraper (19xx)(Brandt J Fine)[CMD]</description>
		<rom name="skyscrpe.cmd" size="10496" crc="85f22bd5" md5="28d54cc58bf55d47adbba6c420d2dc55" sha1="9cdaa70f0dd41a89bb4de27cdac6b0aceed06a87"/>
	</game>
	<game name="Snake Bite (19xx)(-)[CMD]">
		<description>Snake Bite (19xx)(-)[CMD]</description>
		<rom name="snkbite1.cmd" size="4352" crc="d9814677" md5="0610fabbd6267a43b652f8e7b4a1b168" sha1="179df2253b4bfeaf11f22ebd4550abe7bd50af75"/>
	</game>
	<game name="Snake Screensaver (19xx)(-)[CMD]">
		<description>Snake Screensaver (19xx)(-)[CMD]</description>
		<rom name="snakess3.cmd" size="1280" crc="4ae07d8c" md5="dc1f03f5a2a305ef1e7689bc86d79c69" sha1="5d5f03b3b5ceb9e4dd2f02f0c21766951b1bb131"/>
	</game>
	<game name="Sorcerer (1984)(Infocom)[CMD][Rel 4]">
		<description>Sorcerer (1984)(Infocom)[CMD][Rel 4]</description>
		<rom name="sorcerer.cmd" size="7680" crc="7c9fb675" md5="d639b2a2cee7ef39d7baad1f01a7160a" sha1="4809fda1843a32bf0898a7d96cf4b666fc49cb7e"/>
		<rom name="sorcerer.dat" size="110080" crc="4fd1a48b" md5="5c0f398204ee7dda2dd796dfeaba2bad" sha1="57fb515be360cd649f1d470221d605845576d41a"/>
	</game>
	<game name="Space Intruders (19xx)(Adventure International)[CMD]">
		<description>Space Intruders (19xx)(Adventure International)[CMD]</description>
		<rom name="spcint3a.cmd" size="16384" crc="0bf341e0" md5="e3bd442f3620dceec719ac6fd84a719e" sha1="90c28af428ccf16b58cb8fe6e6e951fff5272fb2"/>
	</game>
	<game name="Space War (19xx)(Device Oriented Games)[CMD]">
		<description>Space War (19xx)(Device Oriented Games)[CMD]</description>
		<rom name="swar.cmd" size="6011" crc="3aa223b6" md5="b2fe9bc5e32677bb8c962119f3c1020f" sha1="a08bfcb81f83e316258bd942ccef5c2ea4967f84"/>
	</game>
	<game name="Space Zap (19xx)(-)[CMD]">
		<description>Space Zap (19xx)(-)[CMD]</description>
		<rom name="spaczap1.bas" size="4618" crc="2bd7af35" md5="5e3c48ef9d6c9fefc64f73ef906681c5" sha1="4f56c7224b14d99212f2d5ed24e52ef11ae832c7"/>
		<rom name="spaczap1.cmd" size="8448" crc="53527244" md5="c1a00199e7f336437ab462c6566a6466" sha1="73584d435011d0f0e72a1c2779da580e8972e660"/>
	</game>
	<game name="Star Nim (19xx)(-)[CMD]">
		<description>Star Nim (19xx)(-)[CMD]</description>
		<rom name="STARNIM.CMD" size="4352" crc="875b8be2" md5="6cf5e51ebada245ab015c54faabd00a5" sha1="0d1d3615a17b9d8817f0fd4f68f149e0299f0b4d"/>
	</game>
	<game name="Star Trap (1981)(Peter Hildebrandt-Med Systems Software)[CMD]">
		<description>Star Trap (1981)(Peter Hildebrandt-Med Systems Software)[CMD]</description>
		<rom name="startrap.cmd" size="10240" crc="707dcee1" md5="93e301786083c477c41a8d165d7f5355" sha1="1dc577cf43601b7a656594ff1639802da31756e7"/>
	</game>
	<game name="Starcross (1982)(Infocom)[CMD][Rel 17]">
		<description>Starcross (1982)(Infocom)[CMD][Rel 17]</description>
		<rom name="starcros.cmd" size="7936" crc="3e7b2076" md5="d16c9684d8459cebac0ad46ec9997d56" sha1="c838bb886bb726b85812f42431c37b389e522dbd"/>
		<rom name="starcros.dat" size="83968" crc="2ae97e49" md5="7fdcdb7760ca75342675e59de6ed16fe" sha1="13d0a23b67bfdc9e4e4548cc1e9f20f707b5a2c7"/>
	</game>
	<game name="Suspended (1983)(Infocom)[CMD][Rel 5]">
		<description>Suspended (1983)(Infocom)[CMD][Rel 5]</description>
		<rom name="suspend.cmd" size="7936" crc="cea736b7" md5="4d034bdb32331c904fd0c5e074c7b951" sha1="88c6a7d622fed1ea7a856461bfb65b6a8d0e8ff9"/>
		<rom name="suspend.dat" size="105472" crc="1c7c33ea" md5="e2dea986b61cc4564f83f20592583380" sha1="68a64075c2b4599ad0f1eebcaa47faa9b731c85c"/>
	</game>
	<game name="Swamp War and Loader (1981)(Instant Software)[CMD]">
		<description>Swamp War and Loader (1981)(Instant Software)[CMD]</description>
		<rom name="SWAMP.CAS" size="840" crc="fb819b18" md5="5bb81d27a6c79375ed5d993fa9742175" sha1="dd7e223c93688b255ba9d31040ac1353b2acd793"/>
		<rom name="SWAMP.CMD" size="5376" crc="e2bfaac0" md5="47e31c63505852e0e4e8e8b1ed39dbe3" sha1="ffe9b3a99b6cf45fc9c0ffea873d2c3f4d467719"/>
	</game>
	<game name="Tank Zone 2000 v2.0 (1981)(Wayne Westmoreland)[CMD]">
		<description>Tank Zone 2000 v2.0 (1981)(Wayne Westmoreland)[CMD]</description>
		<rom name="tankzon3.cmd" size="20480" crc="57c9757f" md5="9a6aa179bbf19bb4630eeece15b3a289" sha1="a1d0db5798f11e161d4af368e6f12e600ce9fec5"/>
		<rom name="TANKZONE.HIS" size="256" crc="7a9a9bc3" md5="e0e9404616c10e11de50454057e0c5e3" sha1="cc7a93014c0e821f4d1c2e8bb7313e39b0ee0266"/>
	</game>
	<game name="Targ Type Game (19xx)(-)[CMD]">
		<description>Targ Type Game (19xx)(-)[CMD]</description>
		<rom name="rotate.cmd" size="1337" crc="eaff87cf" md5="5b727703cf0411b487ccbec924bfbd02" sha1="7f780a0454d017e1a1d35e56b8b7e7dd896ff16c"/>
		<rom name="rotate.src" size="8195" crc="6104386d" md5="54f30e3041328d08d6f03a08bed7b433" sha1="391bfc8adceccc9444792957b6f9fd8b5ac3e782"/>
	</game>
	<game name="Ten Pin Bowling (1980)(John Allen-Acorn)[CMD]">
		<description>Ten Pin Bowling (1980)(John Allen-Acorn)[CMD]</description>
		<rom name="tenpin3a.cmd" size="16896" crc="e579e704" md5="cb407b8dca9d56eb1b75554a8feb9839" sha1="7e470932e95a9a9b4a941c20d570c20bb3b88cdd"/>
	</game>
	<game name="Tic Tac Toe (19xx)(Tandy)[CMD]">
		<description>Tic Tac Toe (19xx)(Tandy)[CMD]</description>
		<rom name="RTICTAC.CMD" size="7168" crc="9b96d3e7" md5="bb5047dedd7c15c23e4e38d4fa7c120a" sha1="d2c939d4b5cae3022f168f0a80bcbcd148d65626"/>
	</game>
	<game name="Ting Tong (1978)(Acorn Software)[CMD]">
		<description>Ting Tong (1978)(Acorn Software)[CMD]</description>
		<rom name="TINGTONG.CMD" size="2304" crc="5e21d506" md5="d2cc5f0bb55692a8f70d2a51774c3c1b" sha1="ce5203c0452654b70de5e384acc4e441dd6955de"/>
	</game>
	<game name="Toxic Dumpsite Graphic Adventure v2.0 (1982)(Roger Schrag-Adventure International)[CMD]">
		<description>Toxic Dumpsite Graphic Adventure v2.0 (1982)(Roger Schrag-Adventure International)[CMD]</description>
		<rom name="toxcdump.cmd" size="43776" crc="fde1a6ed" md5="0cf30736312a15e1ab746fd21d984237" sha1="0f64e771055795534bdf417b42772a864d23c67a"/>
		<rom name="toxicdum.cmd" size="39013" crc="031a7bad" md5="bd76ab038953467bab8666e77e51a08a" sha1="162a615a41ee5a6ff4ced911729d2518506324f4"/>
	</game>
	<game name="Tram (19xx)(Micro Systems Software)[CMD]">
		<description>Tram (19xx)(Micro Systems Software)[CMD]</description>
		<rom name="trammss1.cmd" size="6144" crc="38ae51f4" md5="d4253a2ac9f2056413484235c4ee3957" sha1="57684c51beff8855ac9dbc2385870448006a9cf5"/>
	</game>
	<game name="Trap v1.0 (1980)(Wes Gray)[CMD]">
		<description>Trap v1.0 (1980)(Wes Gray)[CMD]</description>
		<rom name="trap31.cmd" size="5376" crc="588bdb35" md5="3348cf58e1207e7e74496a75576a7439" sha1="4d4ecd067875853d8669f78322abf3599d34ba03"/>
		<rom name="trap31.src" size="21794" crc="9e3d6673" md5="20a782713c633bfadf44fe023e9f44d7" sha1="8cdcbb92947d3bccbd97398c2e5ceaf54e0ce059"/>
	</game>
	<game name="Trap v2.0 (1981)(Wes Gray)[CMD]">
		<description>Trap v2.0 (1981)(Wes Gray)[CMD]</description>
		<rom name="trap32a.cmd" size="4147" crc="3c021174" md5="87b6d29dee4e8bca6892828488900816" sha1="bb8b340d8d107a1db5ac54ebbf7818eedb12204a"/>
		<rom name="trap32a.src" size="17381" crc="1b181354" md5="48628e495a537d7f07f163777b5e1ba4" sha1="45ee306a701a0e5f7c0c39bbe4742f6186d64332"/>
		<rom name="trap32b.cmd" size="4402" crc="dab96ee1" md5="ed3d7ffd581ccf32c3812ca4487ee3fc" sha1="90a37e47e45a6d59ba13e41af97e44b0017d5b7f"/>
	</game>
	<game name="TRS-STORM v1.0 (1988)(Dave Phillips)[CMD]">
		<description>TRS-STORM v1.0 (1988)(Dave Phillips)[CMD]</description>
		<rom name="CITY1.CHR" size="6571" crc="63160f29" md5="4bb69ea528240ea6d185c6f7d262f28f" sha1="191c68e46065168138a3c65182b8367243e200ed"/>
		<rom name="CITY2.CHR" size="6232" crc="8ce1ea5d" md5="aee1525399479e0d9b150af2d9417b1a" sha1="91409c0b8942c31e5b3e85e0b96ba2b4899f6349"/>
		<rom name="CONVERT.BAS" size="3221" crc="387ab363" md5="9737709610ad20ee3606f0010c481617" sha1="91e879aa3b8f69bf4ac4e39828b7926b72fa72ea"/>
		<rom name="GULF.CHR" size="4508" crc="61741b0f" md5="5bc14324a56489514df572c0185e6cdb" sha1="2aca408acdfc3e8daf7d6c9d79a563e73b364cde"/>
		<rom name="GULF.GHR" size="6970" crc="90d59c35" md5="302ee12ca6e1c1d92d35c3b416d39676" sha1="320436b4185c24fcef442977af6affc766de0048"/>
		<rom name="INDEXES.LZH" size="539" crc="37c96856" md5="d1bbde3027b4d8de1d5a0c1dbe414313" sha1="47040e2dddf863c2227de63b9f84c97a01d1a84b"/>
		<rom name="INTRO.CHR" size="5015" crc="383daa5a" md5="5277e660857bc03936000b293f2671df" sha1="0fc3b4042975d54cff16d0b41731de4ed429ba23"/>
		<rom name="READ.ME" size="4480" crc="263c00d8" md5="fab66de19d5fe3a19782b86fe3f586e1" sha1="6757e029a674e86c38752aebc2cd025e76e23979"/>
		<rom name="STORMS.LZH" size="9594" crc="161e4052" md5="0ba9f3c1acea756c38148aee1208d0c9" sha1="bd426fdf08c573b7fc0c438a890b87b8052f1822"/>
		<rom name="TRSSTORM.CTY" size="2773" crc="66ba04b0" md5="179605645b92f0474f8104ee56095c32" sha1="753303920d9642ccf21ba3b3899d6a429623fa46"/>
		<rom name="TRSSTORM.INS" size="6557" crc="6eeb0a53" md5="6124d07638232dec2fe293072c7cc209" sha1="05276d0077a5b7bb32c0e5bd811d0455f42e150b"/>
		<rom name="TRSTRM31.CMD" size="33883" crc="a1d62362" md5="c5ae589e7dbfdb2aab32ee8262431516" sha1="fcea800969ad0df10659253186240b72046649ce"/>
	</game>
	<game name="Warrior of RAS Volume 2- Kaiv (1982)(Randall Don Masteller-Med Systems Software)[CMD]">
		<description>Warrior of RAS Volume 2- Kaiv (1982)(Randall Don Masteller-Med Systems Software)[CMD]</description>
		<rom name="kaiv.cmd" size="37120" crc="0b8122b0" md5="6a96a0088b55b3cd03078047c5ec7ab6" sha1="3dc4281a2fc5e3f8c73035c6e325653a4368c0ed"/>
	</game>
	<game name="Wheel of Fortune (19xx)(-)[CMD]">
		<description>Wheel of Fortune (19xx)(-)[CMD]</description>
		<rom name="WHEELFTN.CMD" size="5376" crc="c9b7d4fe" md5="d36ffca646eec288e9c5ed3bacd25539" sha1="6e56e9dadf6c0324fdd6dd3bfbd21d47e496c585"/>
	</game>
	<game name="Witness- An Interlogic Mystery (1983)(Infocom)[CMD][Rel 13]">
		<description>Witness- An Interlogic Mystery (1983)(Infocom)[CMD][Rel 13]</description>
		<rom name="witness.cmd" size="7936" crc="35850bf3" md5="0ec40441bd6752d61a4324ee867a3566" sha1="acb06535db401cad10ba52ba3a1f85689fc29c5d"/>
		<rom name="witness.dat" size="102912" crc="876a5935" md5="094ce9310e7af811926d47e7414f291d" sha1="153202b54c3c415ed2837c0d57fffea3fe56d7c7"/>
	</game>
	<game name="Xenos (19xx)(-)[CMD]">
		<description>Xenos (19xx)(-)[CMD]</description>
		<rom name="SECTION1.DAT" size="3072" crc="5905a83a" md5="14cfc37fe98c87232dc02d25d1d8545b" sha1="ff90d2de156fabe4dd34283766109e6858a7fe84"/>
		<rom name="SECTION2.DAT" size="3072" crc="488ef10e" md5="18d707eec32edcfa1cd5598e37a6436f" sha1="6e2ed68a05af948c165dab168a263da4bb91404a"/>
		<rom name="SECTION3.DAT" size="3072" crc="ab876bad" md5="6a5e3b04015abc10834caa1a8cf05600" sha1="babc2ebf06cd27c38e0b1672d42521e9e802c2f9"/>
		<rom name="SECTION4.DAT" size="3072" crc="9c5e91d5" md5="276bfb74ec62951f1fca012a1e441a9e" sha1="48745f9f98644ed52ed89cf497c86e5b3c5331cc"/>
		<rom name="SECTION5.DAT" size="3072" crc="bf602d54" md5="8085733faa69fb81d0d1bf62a3d03f59" sha1="3cb1e7be289c59cc8a3fe68338671bbf3aa0ca45"/>
		<rom name="SECTION6.DAT" size="3072" crc="270fca30" md5="961e2469274bd8078eb102174339c571" sha1="c9344f69d617c73a405e58f772674fb8416c4209"/>
		<rom name="SECTION7.DAT" size="3072" crc="811950ba" md5="642f76542a707de8b64398376b1e39c2" sha1="5104d9227be1d3629641af908372f98bfd1e9c5c"/>
		<rom name="SECTION8.DAT" size="3072" crc="aa1c7d17" md5="0c3f6727743d17b2766cda73be41e13c" sha1="3088b90ddf107897c561e15a8bbdcacb02464709"/>
		<rom name="SECTION9.DAT" size="3072" crc="b7e75fd1" md5="0689afe5b636c9e86fe3145cbea81f42" sha1="0376d2d793aa693b777823f0e1b8659a226a8cfc"/>
		<rom name="SSVDOBJS.DAT" size="480" crc="8449dbc3" md5="f5db49ac823d4b0d3acbc7427cea6402" sha1="2c6d5995c2930aa7efcbcf7f976217f37681bdcf"/>
		<rom name="USVDOBJS.DAT" size="480" crc="fe695109" md5="ee9894d0eb62accb930d2e23269a5e3c" sha1="9bf621c79d80bd8a045b49cc30c73874abf0b393"/>
		<rom name="XENOS.CMD" size="25856" crc="8c94f05c" md5="167ec0ff10243725cf8fcf7bdc8587b4" sha1="a5f3400c97c005126f9f5f7b6374fdef935fd37f"/>
	</game>
	<game name="Zork I- The Great Underground (1982)(Infocom)[a3][CMD][Rel 25]">
		<description>Zork I- The Great Underground (1982)(Infocom)[a3][CMD][Rel 25]</description>
		<rom name="zork.cmd" size="7680" crc="99bd7fb9" md5="d6625eb4bfe72e3289ddbcb46380f0c3" sha1="84934473999d5cf290de860b6d8745a01e309f31"/>
		<rom name="zork.dat" size="76288" crc="cd1d5d28" md5="3f6e32a8f01011cd2a01f8cb4725179d" sha1="30c3d0314b8bcfb97b3e0fa87f98314a17670bbb"/>
		<rom name="zork.sav" size="12288" crc="5c26573e" md5="fc84e9ec8bc0c3ab121bb0439592fe4b" sha1="e1e1884091652f2e01cfa4234e73e2e174a2a6f2"/>
	</game>
	<game name="Zork I- The Great Underground Empire (1981)(Radio Shack)[DMK]">
		<description>Zork I- The Great Underground Empire (1981)(Radio Shack)[DMK]</description>
		<rom name="ZORK1.DSK" size="256016" crc="b7d74c8c" md5="eb16fba18c590aa9d27394db2ff4f813" sha1="14852d73a8101533567d60d12dcd66dd0e3e651e"/>
	</game>
	<game name="Zork I- The Great Underground Empire (1982)(Infocom)[a][CMD][Rel 25]">
		<description>Zork I- The Great Underground Empire (1982)(Infocom)[a][CMD][Rel 25]</description>
		<rom name="zork.cmd" size="7680" crc="99bd7fb9" md5="d6625eb4bfe72e3289ddbcb46380f0c3" sha1="84934473999d5cf290de860b6d8745a01e309f31"/>
		<rom name="zork.dat" size="76032" crc="7cfc09ff" md5="bde0a5f0870d1c5494bfecb9c3f21c10" sha1="6ba31acc7f25c05b39362941d0b5a92e35d784d4"/>
	</game>
	<game name="Zork I- The Great Underground Empire (1982)(Infocom)[CMD]">
		<description>Zork I- The Great Underground Empire (1982)(Infocom)[CMD]</description>
		<rom name="zork.cmd" size="7680" crc="ddb11d89" md5="0393bac359ab962da4e219ab0f7076a4" sha1="ad84222acdcd06bad85fb2c1bf6ad41ff0cac246"/>
		<rom name="zork.dat" size="76288" crc="cd1d5d28" md5="3f6e32a8f01011cd2a01f8cb4725179d" sha1="30c3d0314b8bcfb97b3e0fa87f98314a17670bbb"/>
		<rom name="zork.sav" size="12288" crc="9f179396" md5="5a885a4a2d496c136a7b221a60ea5d7c" sha1="d55fee72b3bc935a7dcad4eb07c078a8cef0f56b"/>
	</game>
	<game name="Zork I- The Great Underground Empire (1982)(Infocom)[CMD][Rel 25]">
		<description>Zork I- The Great Underground Empire (1982)(Infocom)[CMD][Rel 25]</description>
		<rom name="zork.cmd" size="7680" crc="99bd7fb9" md5="d6625eb4bfe72e3289ddbcb46380f0c3" sha1="84934473999d5cf290de860b6d8745a01e309f31"/>
		<rom name="zork.dat" size="76288" crc="cd1d5d28" md5="3f6e32a8f01011cd2a01f8cb4725179d" sha1="30c3d0314b8bcfb97b3e0fa87f98314a17670bbb"/>
	</game>
	<game name="Zork II- The Wizard of Frobozz (1981)(Infocom)[a][CMD][Rel 23]">
		<description>Zork II- The Wizard of Frobozz (1981)(Infocom)[a][CMD][Rel 23]</description>
		<rom name="zork2.cmd" size="7936" crc="99250713" md5="e69feff376bda295740827a446b38fed" sha1="b12d2bec6f12be817c6177e83611ad1d30339069"/>
		<rom name="zork2.dat" size="81920" crc="5d780ce4" md5="fc3ae82cc33d083295995ebfbc58ca59" sha1="33df58e2f9f1a181c270c9df2f656b4f24ca01ff"/>
	</game>
	<game name="Zork II- The Wizard of Frobozz (1981)(Infocom)[CMD][Rel 23]">
		<description>Zork II- The Wizard of Frobozz (1981)(Infocom)[CMD][Rel 23]</description>
		<rom name="infocom.cmd" size="8192" crc="93b197c5" md5="9f7acbfc8a399e0f7a4397e4e754f1f7" sha1="088911ccb31fc318962c593c79375dcefda503d9"/>
		<rom name="zorkii.dat" size="81920" crc="2b217e7d" md5="36d1ad9292ae321f02733f9593122f5b" sha1="31a6a6ea86c00bb0f20eb52c35455ec13461ebae"/>
	</game>
</datafile>
