<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo 3DS - Homebrew - Games - [3DS]</name>
		<description>Nintendo 3DS - Homebrew - Games - [3DS] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PixelSnack Clicker! (2024-05-06)(Extintor Incendiandose)">
		<description>PixelSnack Clicker! (2024-05-06)(Extintor Incendiandose)</description>
		<rom name="PixelSnack Clicker! (2024-05-06)(Extintor Incendiandose).3ds" size="29499392" crc="51ab7c5b" md5="e5c564dc73e2ec8d5b49bc5907aae269" sha1="4e090d5ecfb3d03861e8a4c399bed3e797356ec6"/>
	</game>
	<game name="Super Mario Walking Simulator (2023-06-10)(Kringleberg)">
		<description>Super Mario Walking Simulator (2023-06-10)(Kringleberg)</description>
		<rom name="Super Mario Walking Simulator (2023-06-10)(Kringleberg).3ds" size="36392960" crc="9ce713e5" md5="9cf10564f8167bf985bd9d9ece65313f" sha1="5b95d3f7f0c8c256ae600d0b0abdbf71240d8460"/>
	</game>
</datafile>
