<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Brother WP-1 - Operating Systems</name>
		<description>Brother WP-1 - Operating Systems (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPMish (2023-12-12)(Given, David)(CH)(en)">
		<description>CPMish (2023-12-12)(Given, David)(CH)(en)</description>
		<rom name="CPMish (2023-12-12)(Given, David)(CH)(en).img" size="119808" crc="aeecab55" md5="bfefc9a87bcd5c017beb3e20e3f12e17" sha1="b2fe7c3206a3dd7625476fb2de2b853053ac23d6"/>
	</game>
	<game name="CPMish (2024-01-07)(Given, David)(CH)(en)">
		<description>CPMish (2024-01-07)(Given, David)(CH)(en)</description>
		<rom name="CPMish (2024-01-07)(Given, David)(CH)(en).img" size="119808" crc="6f78e18a" md5="0de9412d9a7fbdc23e019a89295fd994" sha1="60b44bd9b64d435a910946cde5c2e28a9881c102"/>
	</game>
	<game name="CPMish (2024-01-07)(Given, David)(CH)(en)[a]">
		<description>CPMish (2024-01-07)(Given, David)(CH)(en)[a]</description>
		<rom name="CPMish (2024-01-07)(Given, David)(CH)(en)[a].img" size="119808" crc="087f9c8f" md5="ddc6f379015c970dc8596dd1275fdf7e" sha1="8321a73ea2ac8f18a2a1f4cde82089ed1f0dff9b"/>
	</game>
</datafile>
