		<rom name="PTPATCH1.ASM" size="2488" crc="4fa381e4" md5="3de0e08827f285f2e3ca4cfdaa60aa88" sha1="8e90fa32f35693e68b08f295cb7d7ef2266028f9"/>
		<rom name="PTPATCH3.ASM" size="2667" crc="194e0f1e" md5="a61bd5cc9d0b5db56c30263794fc640e" sha1="dae859c767df81b6395ee559c45accbbf4e4d050"/>
		<rom name="PTPURGA.ASM" size="14152" crc="2f66d351" md5="e08d3265e9e792e9cb1c9113d71b8c6e" sha1="181f03705b0268015113075fbed2dd027da1a961"/>
		<rom name="PTPURGB.ASM" size="18374" crc="ee6846a5" md5="1d0f6c091bfb35eef33800d83a0859c6" sha1="30d149dcc8db6120f776938880324b6d97c53a4e"/>
		<rom name="PTPURGC.ASM" size="12495" crc="8240da2d" md5="2edf3f55335c5984a37bbc9c9cff837c" sha1="a9ea694e016e9def6c71c662e2863eaa27bbf765"/>
		<rom name="PTPURGD.ASM" size="16050" crc="499a0082" md5="f54ddb654926438098f3bccda7c64ec0" sha1="531c5dad0493fa47721a868aaa823211341e111a"/>
		<rom name="PTPURGE.ASM" size="17476" crc="d32cc9c6" md5="0e42a6ce120452265b4d5a43b43bd42f" sha1="924177a34c356e0833530bad8b11f733c6730afc"/>
		<rom name="PTSUB1.ASM" size="15718" crc="5a924328" md5="aff8bf4a18235f07ba0197a0bf1f4b1c" sha1="4a6518f157ca4c7c42ea84e817bbe32123989d40"/>
		<rom name="PTSUB2.ASM" size="22380" crc="a75c37c3" md5="d9684049a2c66a2a1d169052fabbf892" sha1="3fde4ffc1b37291e12f9622f289e9274cacc9996"/>
		<rom name="PTSUB3.ASM" size="12868" crc="a48fe054" md5="edc27ecb3da390796a9b490b0014e83f" sha1="f0ea50da2e60f902cce37be30bd0c10ec45a8f2d"/>
		<rom name="PTTASK.ASM" size="8472" crc="e813ce23" md5="7e94e8cbd6909b2657c1063b114f59cc" sha1="9e734630f019b7270231a8ae94ba4c527a0e166e"/>
		<rom name="PTVER.ASM" size="400" crc="50b17a6c" md5="92b1cd295cc62eb658833215bd2fba79" sha1="b0a7b6d738b32f3bc1c93d50073cb039d44b8c83"/>
		<rom name="PTVER.CMD" size="5697" crc="c1a797a4" md5="51df853e8106a3c149b20e989e39e732" sha1="7a879e2bfa0683f1c5296819506742a75b2aedce"/>
		<rom name="PTVER0.ASM" size="15985" crc="2db42313" md5="5bd32973b03fcf9ece4ced1968a05976" sha1="80acea34bbab3488c5f8539fbb8834b26622a1f4"/>
		<rom name="PTVER1.ASM" size="12710" crc="e079bb59" md5="048a17b52f6315a18d1ca8602cd44283" sha1="4cf99662f9b458dd56431524eedb0ddf6502a061"/>
		<rom name="PTVER2.ASM" size="12626" crc="39fce047" md5="de2d4d6b5a4849a412649bba664aa6f8" sha1="2ec24348c3a0c98c1554534acf72465f10a7801a"/>
		<rom name="PTVER3.ASM" size="9206" crc="56920dbb" md5="c2fafb88dec4682be1676af22cec1d90" sha1="aa1dc13479f3fb833bfb9f788e24dabb4f84f4b8"/>
		<rom name="PTVER4.ASM" size="3108" crc="2aadb069" md5="ca6a464041abd96751944a0d589e5327" sha1="ecef88a1236cef9332718dd7a62fab015fdb8776"/>
		<rom name="PTYPE.ASM" size="10125" crc="5142f9de" md5="3029c600e41fc5741e7bada257adfbbf" sha1="878d6c612e1eb8392118bc41e26938b15bc1a270"/>
		<rom name="PTZAPA.ASM" size="12551" crc="231ac994" md5="1362f93343f5add18b1cdcc9c0267ddf" sha1="54fba4786bbf275d4a7a25e93726e67948ef858b"/>
		<rom name="PTZAPB.ASM" size="15941" crc="808e92ca" md5="b37c58ed021915c121ca69d654eab2ff" sha1="05f087a046ce5e6a250893217944e7628180305d"/>
		<rom name="PTZAPC.ASM" size="19629" crc="e0433574" md5="58d4c899308149c81ea32058399c06d4" sha1="de2cda737d2dbd071266149ce851a6c7e071c5fd"/>
		<rom name="PTZAPD.ASM" size="13998" crc="8b9300a3" md5="5d604d681da5c0cb48c72fc3d3b8781a" sha1="50a0aeeaf5cdc8a847f0ae23189e4fa814a10fbb"/>
		<rom name="PTZAPE.ASM" size="20892" crc="e5071934" md5="a36327d2b6dbf8764effc169c93e4c7f" sha1="a54cb989fefe1b5f536bbd0e107219fe7c55a7a0"/>
		<rom name="SORRY" size="233" crc="ec2158c2" md5="d282ac36fa0af227af8131b546d426c9" sha1="dfb05d0630fc6e111ab03cc8c73fc0bb831a4f4d"/>
	</game>
	<game name="PowerTool v0.0 (1982)(Kim Watt-Breeze)[a][CMD]">
		<description>PowerTool v0.0 (1982)(Kim Watt-Breeze)[a][CMD]</description>
		<rom name="TT1.CMD" size="34182" crc="b826b4b7" md5="65d2779e0bc84a8c315451e69bc5980d" sha1="ec28153c3b03417c55d83b3f054ada3d8cb37db2"/>
		<rom name="TT3.CMD" size="35224" crc="e14e77b9" md5="149f7e10b979cb8798600b7c8bea39ae" sha1="28a9211df13148e8836b690b2c0914a8281cadc8"/>
		<rom name="TTBOOT1.CMD" size="183" crc="9fcf7e76" md5="d903d56c8cc461d9837262ce8c4c3b56" sha1="8425a8725bb270da336b12d588df98b6fe150dd4"/>
		<rom name="TTCOPY.CMD" size="3911" crc="03611701" md5="517d89b8517f319a0b94de0be030b71e" sha1="b1f0e6f6137d1ab7ba1c63abe41c4051eef7d432"/>
	</game>
	<game name="PowerTool v0.0 (1982)(Kim Watt-Breeze)[CMD]">
		<description>PowerTool v0.0 (1982)(Kim Watt-Breeze)[CMD]</description>
		<rom name="PTOOL3.CMD" size="34176" crc="b99e5c6a" md5="3603ded882b1fe87d9667e9982387807" sha1="86fc26e84a4be0a88422e19c13236520a497cde5"/>
	</game>
	<game name="PowerTool v0.2 (1982)(Kim Watt-Breeze)[CMD]">
		<description>PowerTool v0.2 (1982)(Kim Watt-Breeze)[CMD]</description>
		<rom name="PTBT3.CMD" size="265" crc="a574f727" md5="4d1308cd857d4b47674447b8ee2abb46" sha1="22cb6991f618560e704e83bbecca1d7dcf3234e6"/>
		<rom name="PTCOPY.CMD" size="3925" crc="3833696a" md5="de40511708339e63b5e4f091d61fc497" sha1="8399a775d8365c3fbc2681d8ec06618d3954e509"/>
		<rom name="PTLD43.CMD" size="487" crc="312d288b" md5="7466582951936492c17c6f3f3af70612" sha1="46dcd7ff8f105a6b932a0263a8b8e5fd3de5ae8b"/>
		<rom name="PTLD83.CMD" size="516" crc="51ceea0b" md5="14cc90e0cfad087c7f255a4332d65cf9" sha1="13f0bd07bb706141449b54b9eadbff7ede2a4e64"/>
		<rom name="PTMAST.CMD" size="1903" crc="2ad4d806" md5="6f6dcaabf1b445483a75abb8b28aa98d" sha1="16ebda11a15261c93584e90e6912ad77b6a43368"/>
		<rom name="PTOOL3.CMD" size="37437" crc="f5212c6d" md5="3362796a4d42dd9e65d8a65ba9162a90" sha1="6939c5c6fb72faa638c60782336523b6685c5425"/>
		<rom name="PTPATCH3.CMD" size="17" crc="f13105cf" md5="635a19bc6f25901684dd81e4d8081efe" sha1="270b3478bb103f729f6e8a6d8bb303542d80e221"/>
	</game>
	<game name="PowerTool v0.3 (1982)(Kim Watt-Breeze)[CMD]">
		<description>PowerTool v0.3 (1982)(Kim Watt-Breeze)[CMD]</description>
		<rom name="PTOOL3.CMD" size="37436" crc="29d644d5" md5="9b74e17dd7327a967ba8b23148b724db" sha1="23692535e850e5d4bf27b5a93b9693d3719922b4"/>
	</game>
	<game name="PowerTool v1.0 (1983)(Kim Watt-Breeze)[a][CMD]">
		<description>PowerTool v1.0 (1983)(Kim Watt-Breeze)[a][CMD]</description>
		<rom name="ptbt1.cmd" size="272" crc="d809b8f4" md5="03fff46c1a267e1d3c5968c0921839a7" sha1="7a93b5ad6f5d3f1bf00ecd431392127925c1d759"/>
		<rom name="ptcopy.cmd" size="5768" crc="c87c4253" md5="08eb06a6b8ed220537a9ed286b6c8c8b" sha1="bf7d1705b34e99a02e5a911ec0ea883196738c6f"/>
		<rom name="pterm.cmd" size="7808" crc="e89e7165" md5="8f0d64bbcc2c290328d3cb533db6352a" sha1="a64f38b1cfdbadef48db6007ba9fc0d80342130a"/>
		<rom name="ptld1.cmd" size="589" crc="6a5b9e9f" md5="a6e8bed886d931920249329787cf86b2" sha1="a0d480b1ee84a6608767056bed72c0fc42e2df69"/>
		<rom name="ptlet.trs" size="9216" crc="b9772c47" md5="feb01719994691abf234a8b0a025c1ce" sha1="28216e90cb71aa80dfd620f8e4f7a40e89891d00"/>
		<rom name="ptlogo.cmd" size="1280" crc="1e3ee81c" md5="38a52da55477cda31f1739b99837ed23" sha1="adbb78da28aca971dcc49b168f4e0b447ffae921"/>
		<rom name="ptmast.cmd" size="2046" crc="bb1f9bcb" md5="25a26367ad5a1dce267f5a08e3f3d989" sha1="21ae47aa1003d60c1adbd602ab8135364b8e8d6e"/>
		<rom name="ptool1.cmd" size="39688" crc="7b4eaad9" md5="dfc5658871daa424401b92ea0a999bee" sha1="97993e71714047d744adc81ca2f8ec14d45d42a8"/>
		<rom name="ptpatch1.cmd" size="17" crc="f13105cf" md5="635a19bc6f25901684dd81e4d8081efe" sha1="270b3478bb103f729f6e8a6d8bb303542d80e221"/>
		<rom name="ptver.cmd" size="5700" crc="b61a8a8b" md5="8c5a334f3680d61f2e232f7ced719945" sha1="f73ea16c4f7e8b623319038683297913b1b964b0"/>
		<rom name="ptype.cmd" size="1380" crc="80a0089a" md5="c9bc166d57503effd8ea6056e4c79305" sha1="f32e6dfc7726239c9dec716132ac616528d71ba2"/>
	</game>
	<game name="PowerTool v1.0 (1983)(Kim Watt-Breeze)[CMD]">
		<description>PowerTool v1.0 (1983)(Kim Watt-Breeze)[CMD]</description>
		<rom name="ptbt3.cmd" size="271" crc="719a2103" md5="dcf2734a9b3caa533d4e402a8c14a593" sha1="dda4bf8fca61d37c12402f8a1bac3b248382e277"/>
		<rom name="ptcopy.cmd" size="5768" crc="c87c4253" md5="08eb06a6b8ed220537a9ed286b6c8c8b" sha1="bf7d1705b34e99a02e5a911ec0ea883196738c6f"/>
		<rom name="pterm.cmd" size="7808" crc="e89e7165" md5="8f0d64bbcc2c290328d3cb533db6352a" sha1="a64f38b1cfdbadef48db6007ba9fc0d80342130a"/>
		<rom name="ptld3.cmd" size="612" crc="fae7a187" md5="f530cf874809e5bc2a7398c2fcf90706" sha1="596d3073472fc437ccab3893b145208750b54323"/>
		<rom name="ptlet.trs" size="9216" crc="b9772c47" md5="feb01719994691abf234a8b0a025c1ce" sha1="28216e90cb71aa80dfd620f8e4f7a40e89891d00"/>
		<rom name="ptlogo.cmd" size="1280" crc="1e3ee81c" md5="38a52da55477cda31f1739b99837ed23" sha1="adbb78da28aca971dcc49b168f4e0b447ffae921"/>
		<rom name="ptmast.cmd" size="2046" crc="bb1f9bcb" md5="25a26367ad5a1dce267f5a08e3f3d989" sha1="21ae47aa1003d60c1adbd602ab8135364b8e8d6e"/>
		<rom name="ptool3.cmd" size="39492" crc="dbaa4874" md5="66b72f21db75361193fdecf897d236e3" sha1="e24b60499425677dfc5235d0ab663fe4a31652be"/>
		<rom name="ptpatch3.cmd" size="17" crc="f13105cf" md5="635a19bc6f25901684dd81e4d8081efe" sha1="270b3478bb103f729f6e8a6d8bb303542d80e221"/>
		<rom name="ptver.cmd" size="5700" crc="b61a8a8b" md5="8c5a334f3680d61f2e232f7ced719945" sha1="f73ea16c4f7e8b623319038683297913b1b964b0"/>
		<rom name="ptype.cmd" size="1380" crc="80a0089a" md5="c9bc166d57503effd8ea6056e4c79305" sha1="f32e6dfc7726239c9dec716132ac616528d71ba2"/>
	</game>
	<game name="PREFORM Disk Re-Formatter Utility v2.1 (1982)(Kim Watt)[CMD][LDOS]">
		<description>PREFORM Disk Re-Formatter Utility v2.1 (1982)(Kim Watt)[CMD][LDOS]</description>
		<rom name="PREFORM.CMD" size="2380" crc="c799070a" md5="101ee90c7393dd2f3fd136227e54be07" sha1="14b01090398197ea6f92626363c1767b0de03903"/>
	</game>
	<game name="Print ALL Characters with JCL (19xx)(-)[CMD]">
		<description>Print ALL Characters with JCL (19xx)(-)[CMD]</description>
		<rom name="CHARALL.CMD" size="2048" crc="518375e3" md5="1e20179c2a167e26ebb3c999fa2fc5ab" sha1="4ffbce4af315278c5905896f669e281f2940cfad"/>
	</game>
	<game name="Printer Configuration Utility for Prowriter (19xx)(-)[CMD]">
		<description>Printer Configuration Utility for Prowriter (19xx)(-)[CMD]</description>
		<rom name="prcnutpw.cmd" size="2560" crc="a394bac9" md5="f6f2f63047bf811469c09d1da951a7da" sha1="082107bd1f650fc511cc24e0eed791bbb27b5f1e"/>
	</game>
	<game name="Printer Control Utility (19xx)(-)[CMD]">
		<description>Printer Control Utility (19xx)(-)[CMD]</description>
		<rom name="PC.DOC" size="2953" crc="578b7937" md5="32092ce7d078b93a107aacd1fdbd5a98" sha1="2e507034a1971673d551fe3d2f199b6ff6ef137e"/>
		<rom name="PC3.CMD" size="1024" crc="70224576" md5="5159eb54ae023b1edeb9dc1f5d67085c" sha1="4fc83cfa854d1cd3e20bdf0df1aab044df1d763d"/>
	</game>
	<game name="Printer Setup Utility for C.ItOh Printers (19xx)(-)[CMD]">
		<description>Printer Setup Utility for C.ItOh Printers (19xx)(-)[CMD]</description>
		<rom name="P.CMD" size="4608" crc="dd406c80" md5="44cd1214021c698567d131021be2c708" sha1="bdece011a7c8639985ae4d6d8049bf88185ef2bf"/>
	</game>
	<game name="Printer to File Rerouter for ND80 (19xx)(Clay Schneider)[CMD]">
		<description>Printer to File Rerouter for ND80 (19xx)(Clay Schneider)[CMD]</description>
		<rom name="PFILE.CMD" size="793" crc="06fd1f71" md5="d81bc346d465d2bf179acbdbd417e076" sha1="c1a9f680fb9045dcdc50eefe2857c1dc8453b6d6"/>
	</game>
	<game name="Profile Data Management System v3.1 (19xx)(Tandy)[CMD]">
		<description>Profile Data Management System v3.1 (19xx)(Tandy)[CMD]</description>
		<rom name="access" size="1280" crc="d73d7607" md5="a7cf0016bcba341cc761f9c276350374" sha1="12c0899ac3dbd18c4ad592390399c9105dd2d23d"/>
		<rom name="formfile" size="1024" crc="e4367741" md5="272906d8c5bf770e682cbab4d86b2c09" sha1="3d382da0f5749f6d490180345d93da3dda576108"/>
		<rom name="infofile" size="768" crc="8b771fe0" md5="a4a06bf6ef6632dfec690fd547ec85d2" sha1="9680202f505ee7f50daa08dd44fe9b71873e29db"/>
		<rom name="init" size="1792" crc="9f54981c" md5="0ed52612b90a6c4dc87607bcc439cac7" sha1="121e93647242681d6c13ea80cd9cef5a38d88b73"/>
		<rom name="lpform" size="640" crc="76d92b0e" md5="dbeeaa96dd7d3010e44bfc4992effc26" sha1="0146b1ca7726cad21d0e1870689209fa8e949d1b"/>
		<rom name="print" size="2816" crc="221d6049" md5="a87e4ffd010513f1bf00c40780062a6d" sha1="236c9f5c2da1e1e504529040b26b78992b26c5c2"/>
		<rom name="prodat" size="1300" crc="22f633ba" md5="b958303118526950fcad5369120cb443" sha1="be6945823306a4c6452ad17221825ddb68017bde"/>
		<rom name="profile.cmd" size="3072" crc="6f69213a" md5="054485eb3eef5912d0003f724129f1fd" sha1="c8ebb99013f207da48779bfb6988704a559f1571"/>
		<rom name="sort" size="1280" crc="a10c8446" md5="21ee4ac6bc55cb26be87ebc92520b225" sha1="d0dc594fe1a029ddbbc941bfc26f38184072d0f8"/>
		<rom name="title" size="1111" crc="1cb34179" md5="47c07da064854c083b5a7580d627e760" sha1="70d93a22d4f8d9984f8adcfcc2e97d9c4a670de7"/>
	</game>
	<game name="Profile III+ HD v1.0 (1981)(Small Computer Company)[CMD]">
		<description>Profile III+ HD v1.0 (1981)(Small Computer Company)[CMD]</description>
		<rom name="cm.cmd" size="3304" crc="45b8ab48" md5="fbacb359f95e43a16c08c2b6cd91dc06" sha1="8b2600c5befc08a69f52d6ea0959b42884e871bc"/>
		<rom name="efc1.cmd" size="6185" crc="e25d5353" md5="950b31bfc36a6fb27160d0c5becabed3" sha1="7b627f01d4e21ad9659618f8f48e66bff9fb2f04"/>
		<rom name="efc2.cmd" size="3807" crc="e0e7d8dc" md5="df504a174068621f126b0e6d24f86dbd" sha1="432ca4feebf50ec6404e3a536030851c0ded8101"/>
		<rom name="efc3.cmd" size="6360" crc="9b2b6e87" md5="9b6a487e57303578a67aab50598a8a41" sha1="f056ee1ce5b45bd8e4be6e00ce11756b15d28694"/>
		<rom name="efc4.cmd" size="5944" crc="f11217ca" md5="98cd6dc95f1637f4de3511930b60fda4" sha1="0fe7bd47091f425a461c94bd94cd0dd301fd20a0"/>
		<rom name="efc5.cmd" size="4295" crc="d6d9a4cf" md5="19d94ac3143eaff5a0a335f0489629c6" sha1="e3534f7b8c01a42b3c4366ce6b26d566f43355b3"/>
		<rom name="efc6.cmd" size="3946" crc="e61f32fc" md5="3ccf2ca4929f0bcc1b9802cb70482f79" sha1="e972b23b673ce64815341f1056f9d240b683ec40"/>
		<rom name="efc7.cmd" size="3940" crc="953669e0" md5="cfc8ecc069aea14ce68429795a370278" sha1="ed7d02329452fa565e41b635f994a641e7959e09"/>
		<rom name="efc8.cmd" size="11026" crc="ebaa184b" md5="e7aec16ac481bf9f9d8140c4c96a825b" sha1="6599691219840295dcbd54917647a539c20c605d"/>
		<rom name="efc9.cmd" size="15327" crc="0576e8e1" md5="aea788598235bd8b55017384d78a535f" sha1="72aa8d4bb98133c4d03af8b48d492852f95a50bc"/>
		<rom name="efca.cmd" size="7409" crc="a3b5a31a" md5="47c4fed191ba979a6471c103dcc6629d" sha1="8df5443b63f1305615a85b8699ae061032672a9a"/>
		<rom name="efcb.cmd" size="5377" crc="c6a10e97" md5="612ba034e106be944c472f1bde9ad7aa" sha1="1bf6907daeeed4b60c1e96014a8f3e3481e2ce6e"/>
		<rom name="efcc.cmd" size="13289" crc="01601808" md5="623ac9c966262884d31c27461960ce0a" sha1="b006b2f6d558b42ea03bce77c67d2209ae55b793"/>
		<rom name="efce.cmd" size="4322" crc="ecc349e1" md5="50bf4564a681aebea8fb449739226e06" sha1="08d452c9064be1de10fe26a711df0f4a3ce62eb0"/>
		<rom name="efcf.cmd" size="6447" crc="1eee052b" md5="fdac855d28582fa7cc55f6bbf044d329" sha1="5ecc664e159ad953bca8798f2fbf06115ca22d6e"/>
		<rom name="efcm.cmd" size="6488" crc="9e0bf0fa" md5="25587356bf02a74f963d04bc3702113a" sha1="38665f0dc5cf292dfe96c8dcf32aff4632842eb7"/>
		<rom name="rm.cmd" size="3475" crc="208b64cf" md5="c861e1092bfb10ad991407a8e3f5ff2d" sha1="21fa8487313e5df676103cf2e769bf283fe1826d"/>
	</game>
	<game name="Profile III+ v1.0 (1981)(Small Computer Company)[CMD]">
		<description>Profile III+ v1.0 (1981)(Small Computer Company)[CMD]</description>
		<rom name="bucks000.da2" size="0" crc=""/>
		<rom name="bucks000.da3" size="0" crc=""/>
		<rom name="bucks000.map" size="768" crc="33627005" md5="d0f5ef3838f4a4e98fc030760eccff57" sha1="17a3fa88b540972dc7415eb3c6c77856ef7349aa"/>
		<rom name="bucks000.mth" size="1024" crc="81a9350d" md5="57deecb914c39a75d10865462e7365df" sha1="0cbf9792c562a103ac44404386cf1cdcf0a017b3"/>
		<rom name="bucks000.pm1" size="1280" crc="7968f7ad" md5="a05be4d844f27e427112bdb1798e3427" sha1="dbb6c77fe99c5b8e42054f762693edef1b6ceea1"/>
		<rom name="bucks000.pm2" size="1280" crc="aa2344e1" md5="ff1e88845b8cfcdd819c3617f248d6ea" sha1="da15fc3f1d53fdbf45c9019b2f1f3a19ca46350a"/>
		<rom name="bucks000.pr1" size="2048" crc="a330a163" md5="112b7568807408400594e095cb429932" sha1="f840f1c0ded7f71fbdb589a09f6d20d48feff073"/>
		<rom name="bucks000.pr2" size="2048" crc="3657e5cb" md5="72344e20686e0c9e2d474feca0415f0a" sha1="78fe8a2cf146d5cd69f0905fc8091f9622c1c8fe"/>
		<rom name="bucks000.pr3" size="2048" crc="7dd532e9" md5="c67f3010e0d9057bfb3127032c66564f" sha1="2e70b955aca72fdeaa15ed386ce88034e014c25b"/>
		<rom name="bucks000.pr4" size="2048" crc="565cc755" md5="1b6ef860882041fbce3f1146dd2b09a6" sha1="f396eebd59d3838ec86c858f51e3723cf46c040a"/>
		<rom name="bucksav2.mth" size="1024" crc="ab85ec80" md5="d8b7c777721ef51335a3422d3c2ef7c4" sha1="94dc0f8b49ba4d5d4e6f006474b95965d46ec46f"/>
		<rom name="cm.cmd" size="3322" crc="b10097bc" md5="b232d7cfd39ee92652f05e35879b96c7" sha1="0dcd9de2254fc00754d4bfbe364e6380423238ca"/>
		<rom name="cm000000.da2" size="0" crc=""/>
		<rom name="cm000000.da3" size="0" crc=""/>
		<rom name="cm000000.dat" size="0" crc=""/>
		<rom name="cm000000.map" size="0" crc=""/>
		<rom name="efc1.cmd" size="6872" crc="0b0750c9" md5="c0870b5906e76db0c0bfe56c3f1def5b" sha1="6764559fb1dbd33c028cfbc250be19342f330c0c"/>
		<rom name="efc2.cmd" size="5014" crc="bfc6af61" md5="1f171f9553b024c2eddd049e5802186f" sha1="0fe40997d97548a2f7b59fe61e5734e493a09124"/>
		<rom name="efc3.cmd" size="6964" crc="5d510853" md5="2453028cc204488de86b92db98475aa5" sha1="7eee136c13280230197a4e19eac8d9f532750d7d"/>
		<rom name="efc4.cmd" size="6628" crc="519f5785" md5="88a57d4ec16ae703d99cfe1d5d65614c" sha1="23896c798d79a6ac94132cc3078af9c936105d51"/>
		<rom name="efc5.cmd" size="5366" crc="d4d6bf86" md5="fc798175715cfe6e43902c9c64474a79" sha1="5f25fa6f787b66142ae1787051bb3dda2ece2816"/>
		<rom name="efc6.cmd" size="5700" crc="e47f7417" md5="c6cb9c727346877ce0e2c1f5bc783334" sha1="6a42dce5a870906cbd7808dfbde4f9d2b7609db3"/>
		<rom name="efc7.cmd" size="3683" crc="73146ee2" md5="4041c1d2e0f8ba99fd30464f2dbdc1bb" sha1="0d30980fb9199e59685c5c29d05e42a01de46a1a"/>
		<rom name="efc8.cmd" size="6651" crc="5fa6e0a3" md5="b551ebd9e3204036284b82bb85962969" sha1="8b1d2510636f2d5a422debfed0407991ebb41619"/>
		<rom name="efc9.cmd" size="14978" crc="97b78859" md5="ec1d68e43029f66be8c4792c71e84753" sha1="4e3e390cd6860a4630114d592615e78ea435f6a5"/>
		<rom name="efca.cmd" size="6692" crc="d8de784c" md5="8fb2f0df0620a57d796990bebdc2d3a0" sha1="f6b1ccd3345e3baec7b047088a8bfe445be74079"/>
		<rom name="efcb.cmd" size="4381" crc="9f544014" md5="7d6fc17b6be59faaeea90a977fc1e5fa" sha1="010201029e1847782e1290e05cd09066ce560316"/>
		<rom name="efcc.cmd" size="9146" crc="435cf075" md5="046a245a20f63d9fa5ffe34c16d59c97" sha1="9f918c65b8b7e30dd71219de17982a53c162f3f8"/>
		<rom name="efcd.cmd" size="9195" crc="ccf3137f" md5="28cc3cf71bd6e5c4e3be62440c1349c3" sha1="465360da0c013ac7f27442c826631b484b94a5f4"/>
		<rom name="efce.cmd" size="5150" crc="4bb0137f" md5="99d87d2a68c0125e230d71d75071e037" sha1="6e60284b76c6f10aac6df04670ebc7b63a77bbf2"/>
		<rom name="efcm.cmd" size="8260" crc="e1340556" md5="29932a8ac2131d43ad3f7eb72498048e" sha1="d687bb6d94023115829a2cdb9c1e84960118e391"/>
		<rom name="label100.da2" size="0" crc=""/>
		<rom name="label100.da3" size="0" crc=""/>
		<rom name="label100.dat" size="0" crc=""/>
		<rom name="label100.key" size="1463" crc="c3a9afdc" md5="549bf63e80c3f8c90b12fe2373f2aee5" sha1="7bafbe0960dffbe2670ba725687579397b0147cd"/>
		<rom name="label100.lb1" size="2304" crc="3ab2d5b7" md5="e817c026dc5bd2a0534ccf198692bfeb" sha1="f3a81251866f3dd7b59e3a07dc62019fb81b01e7"/>
		<rom name="label100.map" size="256" crc="82fe72ca" md5="5d8617bc41a46f85748674364a0e6e2f" sha1="4957a630e156ae0ff5776bcfab1232c21565515c"/>
		<rom name="label100.pm1" size="1280" crc="15681f2c" md5="843b6ff9be51a798196e7776f3f2d3be" sha1="934cf4f666b86f1c8a9cec1e743f28ae88b6b66f"/>
		<rom name="labels00.da2" size="0" crc=""/>
		<rom name="labels00.da3" size="0" crc=""/>
		<rom name="labels00.dat" size="0" crc=""/>
		<rom name="labels00.key" size="603" crc="3a4dc309" md5="e87691a942376e8e38372716f1d54b30" sha1="0d4448253bd89c0c140f1f7e01d3f38321b6c766"/>
		<rom name="labels00.lb1" size="2304" crc="0a324040" md5="55bc683a3cf31bbfe0af759d508c189c" sha1="7ef0ecdd1d63699689c13f11a8d5f5cbe1d7cf55"/>
		<rom name="labels00.map" size="256" crc="0c2718e5" md5="013ccf3a4b2056fa3b77add073370f51" sha1="3c96926db3d25da8ccc0a3ea3b71e95905e57ad6"/>
		<rom name="labels00.pm1" size="1280" crc="3157243f" md5="b5d005a26042be9d00136d31a0594530" sha1="a550a156b62b36f9b7d24ca8bf9317d697e170b4"/>
		<rom name="lables00.da2" size="0" crc=""/>
		<rom name="lables00.da3" size="0" crc=""/>
		<rom name="lables00.dat" size="0" crc=""/>
		<rom name="lables00.key" size="0" crc=""/>
		<rom name="lables00.map" size="256" crc="c2e3b63c" md5="fa729ea3c9f45c5b0cbf5add14720ec5" sha1="95aeaccb58bc68ba1d2a274559ef48b7a2f58bb2"/>
		<rom name="menutest.cmd" size="4258" crc="d840425a" md5="b11f502b2d0515b25b2b556a73e4a94d" sha1="0686dc656d59a5b110968b50f2451b01c16cdf20"/>
		<rom name="rm.cmd" size="3384" crc="0d1cc4e1" md5="3246981de4b3b1cd5238dc8a4c1cd6f4" sha1="f8f0469e149891e153b276f9c7b684b7f5a7ea8f"/>
		<rom name="rxfil100.da2" size="0" crc=""/>
		<rom name="rxfil100.da3" size="0" crc=""/>
		<rom name="rxfil100.map" size="512" crc="b3b59c96" md5="074649ced89643aceecf57148551df3d" sha1="8952df204269bc8cac629c2cef9259ad89241c55"/>
		<rom name="rxfil100.pm1" size="1280" crc="09b7292d" md5="1662de1e9c5eac379b132f840d8c430a" sha1="72ecd960110fdaa8c0b16dc195d766796582eff9"/>
		<rom name="rxfile00.da2" size="0" crc=""/>
		<rom name="rxfile00.da3" size="0" crc=""/>
		<rom name="rxfile00.dat" size="33" crc="751b43c1" md5="80be20edc1e10c5537789fec2dc29130" sha1="b6b5211a7e9e38bae9c77bdfdc0a67ec25365121"/>
		<rom name="rxfile00.map" size="512" crc="5ae735f5" md5="5f31b4b095f177808571677cc3e36657" sha1="164c426a6814dd9e2dfe533404af1e17e7105ed6"/>
		<rom name="rxfile00.pm1" size="1280" crc="1e08b4ff" md5="582085fd444fe970c295fe8e89a461c0" sha1="7f9ea96a558c425abf9a1d52fcfb6ab00c90f1af"/>
		<rom name="rxfile00.pm2" size="1280" crc="29c0a849" md5="c4d51f139c63ef53649bc8dddbfb0141" sha1="430687c5acf98b1245a4843563f852a7f32cb26c"/>
		<rom name="rxfile00.pm3" size="1280" crc="e9c097d2" md5="4d5b67531518e052097a119ab861898f" sha1="03a2fac18e7171cd27bb02ce1e2a2c131a18cfc0"/>
		<rom name="rxfile10.da3" size="0" crc=""/>
		<rom name="rxfile10.map" size="768" crc="98b32bad" md5="2bf73855525f28082d815d3041bef00c" sha1="6a0f74f6b8a74021ef89f28fcaa73ec2a2b0d5ca"/>
		<rom name="rxfile10.pm1" size="1280" crc="c115caf3" md5="2468f139fb859204982fac9813d17bf7" sha1="df6be3257106ea9f519abd621103d0fd002ad9b9"/>
		<rom name="sam00000.da2" size="0" crc=""/>
		<rom name="sam00000.da3" size="0" crc=""/>
		<rom name="sam00000.dat" size="0" crc=""/>
		<rom name="sam00000.key" size="0" crc=""/>
