		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\2_stripclub.TEX" size="58620" crc="2f0859b3" md5="b73ca1ea8b684ba17635c75cb5b5f552" sha1="35e7cc78b15d5a884fb4b595a3b94eac7f06c503"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\3_stripclub_inside.ASb" size="1960" crc="b0b1a0f1" md5="e42ef97da8c0c1e8f806ddc1b4a5004e" sha1="54f5a3fc89b42d5cda61da7483ac7bb9becec3fd"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\3_stripclub_inside.TEX" size="21944" crc="11515939" md5="7fb3d0a386615b1a1358fc9d49d97a15" sha1="48e1917288a4e7ab110d3a9f557d594780e4f803"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\4_stripclub_doors.ani" size="884" crc="a8e5689e" md5="59755c757fa842678f1c29c40f54057b" sha1="395776b4b622948cfe136873c05836a675bd937e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\4_stripclub_doors.ASb" size="380" crc="23fa50a0" md5="865524f1c2ad930aa87dbb6648ee435b" sha1="0094c1deaaf6d8a36a8023506f684ff3d9bc7160"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\4_stripclub_doors.SKB" size="112" crc="b138d7b9" md5="19cd7c619118ce80edb259098897a7ff" sha1="c193ee9f36fcc67c48af540b7e9344d7bd19ba6f"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\4_stripclub_doors.TEX" size="3356" crc="dfac8d01" md5="33969028ea0cb7dcd1cda3ae15da513b" sha1="14b455e6ae7a892c5efa763ea2f0d438cc6c0469"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\animstripclub_captain.ani" size="66540" crc="4e147382" md5="73c3e93d3b5ac9d60e0a58a86b78f6b1" sha1="d5d1863304c0d51a4fe69971afe074c6388b3a18"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\animstripclub_soldier.ani" size="43048" crc="697188ed" md5="01666c861224994d35b29a92a5c5a958" sha1="752b4c73643669a662e49db7621c72b55adb56fd"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\BloodSplats.tex" size="416" crc="2c54ed75" md5="0f392d847475329523134cfd5acafbdd" sha1="533cb89c23cf25166323b716f9fc1dd253e2ad95"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\skinstripclub_captain_6.ASb" size="13360" crc="199f8db8" md5="ed0b1c785bf475c1c4242c4f8cf3dce4" sha1="79848def86e13c4d41dfd11c8e48322e3c65580d"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\skinstripclub_captain_6.SKB" size="1032" crc="4af4aa6d" md5="eace7c95bcaaed46f6c842ec98de59dd" sha1="e780ff1facff640022fdbf150e6ca7bbfa2eb67f"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\skinstripclub_captain_6.TEX" size="3700" crc="69e239ae" md5="e2c0199746c91db5bc9f373ffe53e999" sha1="30649d8bbe9b5d40b25dca294119b565ba8fd31d"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\skinstripclub_soldier_6.ASb" size="12448" crc="141e2a7d" md5="7e0b28d13b91a79c7288d4a9d2cb6bbc" sha1="2c49eca49158e070452a827c5620f061fc4defa2"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\skinstripclub_soldier_6.SKB" size="1396" crc="f9e20006" md5="aa7a836720e20442b70db079c7fd9452" sha1="ab05a43e816e7edd524d8e59a3ff31e1c0837521"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\skinstripclub_soldier_6.TEX" size="3560" crc="23bf4afc" md5="6cfb9567390acbd9f83038011e5fd5bd" sha1="002a90c99f3443e00338fcdb94a9c3ad08a9c10e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\taking_stripclub_cam.ani" size="4420" crc="9cf0e7d4" md5="975d632fdc97be76e17abfc4be015016" sha1="29fb698d73e4dbd7a4b47857a0fc0f965d6b2f83"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\taking_stripclub_cam.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_6\taking_stripclub_cam.SKB" size="188" crc="121bf611" md5="dc2c31d50f9ab32bf8dbc5709375314a" sha1="0acd9a62b78b30c1c40b13ff824ab6e1a6bbcd7c"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7.cut" size="580" crc="6851a650" md5="dd2789b690b8ec81946a692e4f7123cb" sha1="0e918e64d14ce2813d06a8f88f042ba2386852c7"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\1_stripclub_sky.ASb" size="832" crc="3a2daed7" md5="e58d319cc75c0ea31587f27ecc1a72fa" sha1="bd534f85fbe27986cebc8941c280b6d6db8a28eb"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\1_stripclub_sky.TEX" size="8588" crc="d06b6df1" md5="1e53ed0fa9dfd3f9f1cccaa60678d7c4" sha1="fed8f2b552064a4cada0b175290606bc99c9ec27"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\2_stripclub.ASb" size="15828" crc="b1a20edb" md5="72c81e384e9e2bb65249fefd7de0a945" sha1="49ebd5ec4192c773b3cefa5c3f3f4269097a2aa5"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\2_stripclub.TEX" size="58620" crc="2f0859b3" md5="b73ca1ea8b684ba17635c75cb5b5f552" sha1="35e7cc78b15d5a884fb4b595a3b94eac7f06c503"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\3_stripclub_inside.ASb" size="1960" crc="b0b1a0f1" md5="e42ef97da8c0c1e8f806ddc1b4a5004e" sha1="54f5a3fc89b42d5cda61da7483ac7bb9becec3fd"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\3_stripclub_inside.TEX" size="21944" crc="11515939" md5="7fb3d0a386615b1a1358fc9d49d97a15" sha1="48e1917288a4e7ab110d3a9f557d594780e4f803"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\4_stripclub_doors.ani" size="884" crc="a8e5689e" md5="59755c757fa842678f1c29c40f54057b" sha1="395776b4b622948cfe136873c05836a675bd937e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\4_stripclub_doors.ASb" size="380" crc="23fa50a0" md5="865524f1c2ad930aa87dbb6648ee435b" sha1="0094c1deaaf6d8a36a8023506f684ff3d9bc7160"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\4_stripclub_doors.SKB" size="112" crc="b138d7b9" md5="19cd7c619118ce80edb259098897a7ff" sha1="c193ee9f36fcc67c48af540b7e9344d7bd19ba6f"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\4_stripclub_doors.TEX" size="3356" crc="dfac8d01" md5="33969028ea0cb7dcd1cda3ae15da513b" sha1="14b455e6ae7a892c5efa763ea2f0d438cc6c0469"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\animstripclub_captain.ani" size="66540" crc="4e147382" md5="73c3e93d3b5ac9d60e0a58a86b78f6b1" sha1="d5d1863304c0d51a4fe69971afe074c6388b3a18"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\animstripclub_soldier.ani" size="43048" crc="697188ed" md5="01666c861224994d35b29a92a5c5a958" sha1="752b4c73643669a662e49db7621c72b55adb56fd"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\BloodSplats.tex" size="416" crc="2c54ed75" md5="0f392d847475329523134cfd5acafbdd" sha1="533cb89c23cf25166323b716f9fc1dd253e2ad95"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\skinstripclub_captain_7.ASb" size="13360" crc="d0fdf13f" md5="5b827fa506210560413ce27922ab445d" sha1="cd22067efa4b554254dc6cf8e9fdfa9acda43c18"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\skinstripclub_captain_7.SKB" size="1032" crc="4af4aa6d" md5="eace7c95bcaaed46f6c842ec98de59dd" sha1="e780ff1facff640022fdbf150e6ca7bbfa2eb67f"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\skinstripclub_captain_7.TEX" size="3848" crc="1cabe0b1" md5="f4eeb3133091285873e1d4d9c521206d" sha1="7b1da8e848ec62b94af10e0fe83130c1bf46bba1"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\skinstripclub_soldier_7.ASb" size="12448" crc="4f14b54b" md5="ae158d3a628c068521cf4d06506efb0f" sha1="473474039877533eb33224b1e9cab00ffaa01fd1"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\skinstripclub_soldier_7.SKB" size="1396" crc="f9e20006" md5="aa7a836720e20442b70db079c7fd9452" sha1="ab05a43e816e7edd524d8e59a3ff31e1c0837521"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\skinstripclub_soldier_7.TEX" size="3708" crc="6a6ee201" md5="58ea1258b26d130f508ca1348aaff189" sha1="095f84e21f3b53b646b1dfb8ac3e375099f37ba8"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\taking_stripclub_cam.ani" size="4420" crc="9cf0e7d4" md5="975d632fdc97be76e17abfc4be015016" sha1="29fb698d73e4dbd7a4b47857a0fc0f965d6b2f83"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\taking_stripclub_cam.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_7\taking_stripclub_cam.SKB" size="188" crc="121bf611" md5="dc2c31d50f9ab32bf8dbc5709375314a" sha1="0acd9a62b78b30c1c40b13ff824ab6e1a6bbcd7c"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8.cut" size="580" crc="c81592ad" md5="4bc483014b7e845ecc959ac74fa94e4b" sha1="ac0a96dd579981d15f0d9d0e1a2e1d09f9ffc154"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\1_stripclub_sky.ASb" size="832" crc="3a2daed7" md5="e58d319cc75c0ea31587f27ecc1a72fa" sha1="bd534f85fbe27986cebc8941c280b6d6db8a28eb"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\1_stripclub_sky.TEX" size="8588" crc="d06b6df1" md5="1e53ed0fa9dfd3f9f1cccaa60678d7c4" sha1="fed8f2b552064a4cada0b175290606bc99c9ec27"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\2_stripclub.ASb" size="15828" crc="b1a20edb" md5="72c81e384e9e2bb65249fefd7de0a945" sha1="49ebd5ec4192c773b3cefa5c3f3f4269097a2aa5"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\2_stripclub.TEX" size="58620" crc="2f0859b3" md5="b73ca1ea8b684ba17635c75cb5b5f552" sha1="35e7cc78b15d5a884fb4b595a3b94eac7f06c503"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\3_stripclub_inside.ASb" size="1960" crc="b0b1a0f1" md5="e42ef97da8c0c1e8f806ddc1b4a5004e" sha1="54f5a3fc89b42d5cda61da7483ac7bb9becec3fd"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\3_stripclub_inside.TEX" size="21944" crc="11515939" md5="7fb3d0a386615b1a1358fc9d49d97a15" sha1="48e1917288a4e7ab110d3a9f557d594780e4f803"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\4_stripclub_doors.ani" size="884" crc="a8e5689e" md5="59755c757fa842678f1c29c40f54057b" sha1="395776b4b622948cfe136873c05836a675bd937e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\4_stripclub_doors.ASb" size="380" crc="23fa50a0" md5="865524f1c2ad930aa87dbb6648ee435b" sha1="0094c1deaaf6d8a36a8023506f684ff3d9bc7160"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\4_stripclub_doors.SKB" size="112" crc="b138d7b9" md5="19cd7c619118ce80edb259098897a7ff" sha1="c193ee9f36fcc67c48af540b7e9344d7bd19ba6f"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\4_stripclub_doors.TEX" size="3356" crc="dfac8d01" md5="33969028ea0cb7dcd1cda3ae15da513b" sha1="14b455e6ae7a892c5efa763ea2f0d438cc6c0469"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\animstripclub_captain.ani" size="66540" crc="4e147382" md5="73c3e93d3b5ac9d60e0a58a86b78f6b1" sha1="d5d1863304c0d51a4fe69971afe074c6388b3a18"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\animstripclub_soldier.ani" size="43048" crc="697188ed" md5="01666c861224994d35b29a92a5c5a958" sha1="752b4c73643669a662e49db7621c72b55adb56fd"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\BloodSplats.tex" size="416" crc="2c54ed75" md5="0f392d847475329523134cfd5acafbdd" sha1="533cb89c23cf25166323b716f9fc1dd253e2ad95"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\skinstripclub_captain_8.ASb" size="13360" crc="3ee77714" md5="24ba27651b3485b2b2225d623e9e8ca9" sha1="5a95aadd96ca9f45364b648e568037fe6210e0a3"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\skinstripclub_captain_8.SKB" size="1032" crc="4af4aa6d" md5="eace7c95bcaaed46f6c842ec98de59dd" sha1="e780ff1facff640022fdbf150e6ca7bbfa2eb67f"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\skinstripclub_captain_8.TEX" size="3276" crc="ccf0420e" md5="f81bc54e6721ebcd078e567cd7c89c8d" sha1="c48c06982955e76594a42e125a20ba8bfeae0cc3"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\skinstripclub_soldier_8.ASb" size="12448" crc="a0979dfb" md5="0937e45a95a0c5c25523a7d7b9eff5a3" sha1="7bb94f4195d566d5d770dcbb7fb832a46ca184e9"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\skinstripclub_soldier_8.SKB" size="1396" crc="f9e20006" md5="aa7a836720e20442b70db079c7fd9452" sha1="ab05a43e816e7edd524d8e59a3ff31e1c0837521"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\skinstripclub_soldier_8.TEX" size="3144" crc="2356cadd" md5="d91f5c7c9254bb1906b187b53a845ccb" sha1="90e1e5c2919f2f1609ad735116c05cd8fc02a9fb"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\taking_stripclub_cam.ani" size="4420" crc="9cf0e7d4" md5="975d632fdc97be76e17abfc4be015016" sha1="29fb698d73e4dbd7a4b47857a0fc0f965d6b2f83"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\taking_stripclub_cam.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\taking_stripclub_8\taking_stripclub_cam.SKB" size="188" crc="121bf611" md5="dc2c31d50f9ab32bf8dbc5709375314a" sha1="0acd9a62b78b30c1c40b13ff824ab6e1a6bbcd7c"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1.cut" size="708" crc="498f267f" md5="1ab2c87384e9c3b0b57c9b9f6ef2ce9f" sha1="e9089fb8a7477ddc3d5c39ab7eb17a54b352cefc"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\1_train_station_sky.ASb" size="2460" crc="04826ecf" md5="9cba5ae9ff7aa0bb443d2c128e5892c8" sha1="9d66b76f1808fda710ec0c350838e61bf5442dc8"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\1_train_station_sky.TEX" size="7360" crc="c52a2a04" md5="3a5e2ab397f181599787684020d47a75" sha1="4673e85d446e2967b3b4b25bec7ffa416314ac0c"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\2_roof_inside.ASb" size="3692" crc="54fdb878" md5="19e4118e6d19869c542c683a8f6feb3f" sha1="8ee30a5bcb8ecbcd639a2d3e15bb134381a86115"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\2_roof_inside.TEX" size="7084" crc="b89feea6" md5="8051d843dae3cde0c3c93eaef8a24940" sha1="38d26f3232f53e5bf838bbdab69affafe28dffb8"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\3_inside.ASb" size="3632" crc="900c3178" md5="c42e800afe6fc2be220d292d03e0a18e" sha1="f1ee7ef76b14c844bc37b6376db711d2499cc089"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\3_inside.TEX" size="18728" crc="cc3ea5b0" md5="d7e9c148772d90d1cc06dd52dfc5627f" sha1="0fe8d66c2427acc88bdb9a1f996bb2cd4a325997"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\4_trains.ASb" size="7664" crc="859b085d" md5="46ec9bef028c1c8bd5e938c25713ae31" sha1="34506a089cfd850c69d5a976941ba24276d36216"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\4_trains.TEX" size="1704" crc="e3b78081" md5="ff760a7148d892ec7e5baf2e79c90b6f" sha1="ce43680f2d9a432336cc348256c3fd7a015401c0"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\5_train_station.ASb" size="5520" crc="e8250cc9" md5="15a030f18e5e123e9503240021d8e8e6" sha1="577503e51cb9af86bd5f85cc4b9aa20be8824b88"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\5_train_station.TEX" size="10280" crc="a8140a7c" md5="9263d2cbf07e079fd6fc0135d5df253c" sha1="228a87d6012d174193af3c2ed0944e6b8c2e8123"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\6_clock.ASb" size="548" crc="19a5df1c" md5="26a33d9a36bde920a0ca3422c0334836" sha1="23101a82cfb2ca0b1b53f8ab9f51ebf15c22f852"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\6_clock.TEX" size="5768" crc="c150b7ef" md5="2786c257fab256a88100973e29d63a0b" sha1="24025b349315539e1d22b602a9c8c579b028a403"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\7_doors.ani" size="1164" crc="fd79a5c0" md5="27767b070db42b4ac49d113e67644b2f" sha1="b63684c91e5242bf6d74a9929f1a2df15200ba32"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\7_doors.ASb" size="368" crc="dafbfd0a" md5="ea90c3322baf4092e5936ff4bf584461" sha1="1e181a3e9407537b97d3a28ac01cb758b93dfbfe"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\7_doors.SKB" size="112" crc="d65911c3" md5="4216ec86f7b74e6d8748c922f98739b1" sha1="4709109ce5fa7191f010e5410636c99f83e7d883"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\7_doors.TEX" size="3944" crc="25d23e1f" md5="e7fb53ac65b4304415b7c31573239803" sha1="a8f86263755643f42b9045918e3211afaa01b519"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\9_roads.ASb" size="1368" crc="a8d18590" md5="d86a23845720b3323f59ed378b3a9256" sha1="71efea04a559acfb5571f4e4b84e2880af221104"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\9_roads.TEX" size="2960" crc="6126648d" md5="744af1ee68df01feb13739e5153f2822" sha1="a5801ca9ac13af94e8fb632097b0c866f2d0e277"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\animcaptain.ani" size="67460" crc="91287b69" md5="8b6dd393d023bbdfbaf76e0f297e815d" sha1="7e1c9d5657fc81e00c83e51c6aae371b4b8b4a20"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\animcaptainoutside.ani" size="48916" crc="92cc1a75" md5="3b0fb23b5003a684d1a39fe12d1025ea" sha1="b9158085a515e36e74f3c5070aa84ea458b0f35c"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\BloodSplats.tex" size="416" crc="2c54ed75" md5="0f392d847475329523134cfd5acafbdd" sha1="533cb89c23cf25166323b716f9fc1dd253e2ad95"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\skincaptain_1.ASb" size="13220" crc="cd2efca7" md5="1d941cee835c3c38974239d79d569dc5" sha1="caf38e6c349afdac7ead88e585f5e00986a7982f"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\skincaptain_1.SKB" size="788" crc="f1c37428" md5="af477f10a67cc2633d7efaed2cab0e38" sha1="402f82037137facac36e1d098f6fbf48f79d826e"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\skincaptain_1.TEX" size="3556" crc="f1ea7b34" md5="f3475d3218d6b7d2e7ee38d19e7458e3" sha1="50bf999534ed02379c62b2cf948fb58118a5a700"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\skincaptainoutside_1.ASb" size="12816" crc="b4d92fb6" md5="b03c38a1fc242f2ce730da4bca436a59" sha1="61093cfae0ead019baa3fedfb7457171d3a1ad9a"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\skincaptainoutside_1.SKB" size="724" crc="af7c758f" md5="afe9387e701c4a97a9597e3a3a713a5a" sha1="2cef5438e79514064345a5f079b6d4f54cc88e30"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\skincaptainoutside_1.TEX" size="3556" crc="f1ea7b34" md5="f3475d3218d6b7d2e7ee38d19e7458e3" sha1="50bf999534ed02379c62b2cf948fb58118a5a700"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\taking_train_station_cam.ani" size="6484" crc="94688933" md5="56514ce014bd98e9cdf2e8ab88b38b7f" sha1="24f587a4f65cbf24427f2b2897d94a6dc5524bed"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\taking_train_station_cam.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_1\taking_train_station_cam.SKB" size="176" crc="8e55058a" md5="a6dfa86b08975321e3129d0d816bc8ec" sha1="c3281596f2d47f7ff71ab7b0a875522c7db792e4"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2.cut" size="708" crc="5b34e107" md5="f4b2e43b37766e449d9a76d5bf709447" sha1="0fce4be52cff19ab82f7fc5db7f2ed5bf7006674"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\1_train_station_sky.ASb" size="2460" crc="04826ecf" md5="9cba5ae9ff7aa0bb443d2c128e5892c8" sha1="9d66b76f1808fda710ec0c350838e61bf5442dc8"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\1_train_station_sky.TEX" size="7360" crc="c52a2a04" md5="3a5e2ab397f181599787684020d47a75" sha1="4673e85d446e2967b3b4b25bec7ffa416314ac0c"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\2_roof_inside.ASb" size="3692" crc="54fdb878" md5="19e4118e6d19869c542c683a8f6feb3f" sha1="8ee30a5bcb8ecbcd639a2d3e15bb134381a86115"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\2_roof_inside.TEX" size="7084" crc="b89feea6" md5="8051d843dae3cde0c3c93eaef8a24940" sha1="38d26f3232f53e5bf838bbdab69affafe28dffb8"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\3_inside.ASb" size="3632" crc="900c3178" md5="c42e800afe6fc2be220d292d03e0a18e" sha1="f1ee7ef76b14c844bc37b6376db711d2499cc089"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\3_inside.TEX" size="18728" crc="cc3ea5b0" md5="d7e9c148772d90d1cc06dd52dfc5627f" sha1="0fe8d66c2427acc88bdb9a1f996bb2cd4a325997"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\4_trains.ASb" size="7664" crc="859b085d" md5="46ec9bef028c1c8bd5e938c25713ae31" sha1="34506a089cfd850c69d5a976941ba24276d36216"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\4_trains.TEX" size="1704" crc="e3b78081" md5="ff760a7148d892ec7e5baf2e79c90b6f" sha1="ce43680f2d9a432336cc348256c3fd7a015401c0"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\5_train_station.ASb" size="5520" crc="e8250cc9" md5="15a030f18e5e123e9503240021d8e8e6" sha1="577503e51cb9af86bd5f85cc4b9aa20be8824b88"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\5_train_station.TEX" size="10280" crc="a8140a7c" md5="9263d2cbf07e079fd6fc0135d5df253c" sha1="228a87d6012d174193af3c2ed0944e6b8c2e8123"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\6_clock.ASb" size="548" crc="19a5df1c" md5="26a33d9a36bde920a0ca3422c0334836" sha1="23101a82cfb2ca0b1b53f8ab9f51ebf15c22f852"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\6_clock.TEX" size="5768" crc="c150b7ef" md5="2786c257fab256a88100973e29d63a0b" sha1="24025b349315539e1d22b602a9c8c579b028a403"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\7_doors.ani" size="1164" crc="fd79a5c0" md5="27767b070db42b4ac49d113e67644b2f" sha1="b63684c91e5242bf6d74a9929f1a2df15200ba32"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\7_doors.ASb" size="368" crc="dafbfd0a" md5="ea90c3322baf4092e5936ff4bf584461" sha1="1e181a3e9407537b97d3a28ac01cb758b93dfbfe"/>
		<rom name="System\Apps\ModelViewer\Data\CutScenes\Taking_train_station_2\7_doors.SKB" size="112" crc="d65911c3" md5="4216ec86f7b74e6d8748c922f98739b1" sha1="4709109ce5fa7191f010e5410636c99f83e7d883"/>
