<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Applications - [DSK]</name>
		<description>Apple IIGS - Applications - [DSK] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple IIGS Diagnostic v2.1 (19xx)(-)">
		<description>Apple IIGS Diagnostic v2.1 (19xx)(-)</description>
		<rom name="Apple IIGS Diagnostic v2.1 (19xx)(-).dsk" size="143360" crc="470577cc" md5="39f30faef84efc50bdda548a71cd21fe" sha1="e79a74640c6d3cac4f2084c76a98346e07475b75"/>
	</game>
	<game name="HOMECTRL v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)">
		<description>HOMECTRL v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="HOMECTRL v1.6.3 (2023-09-28)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="18c31edf" md5="159ce973935c4f8c7e6a0045c27a9fd4" sha1="209986db4e0b43eb654c7e26c6eb855591a3fd84"/>
	</game>
		<game name="IInvidious v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3)">
		<description>IInvidious v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="IInvidious v19.0.2 (2024-09-15)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="97284a1b" md5="0037d35c0f3ffb60aca4d60b04530f60" sha1="8e6b83518b570f0c5f0fc466c4ce9f395a6ddd3e"/>
	</game>
	<game name="Imageviewer v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v18.0.1 (2024-09-03)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="0da0df52" md5="81ff08b204323277e721c16b63fc7154" sha1="f8931c8f7447d85f01af042e361ad0a0f5b93185"/>
	</game>
	<game name="Imageviewer v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v19.0.1 (2024-09-07)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="f711e218" md5="13bad5ad9c4a022e6212f82deb36c99f" sha1="430694a392cd421babae98fdf6cbb3cd956eecd1"/>
	</game>
	<game name="Imageviewer v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v1.12.4 (2024-01-06)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="9af6c7dc" md5="ec160b3512a446cc82ff0cd6ffb2fa9b" sha1="722e8f268577c1d10e7fbfe35939fe8f7965b248"/>
	</game>
	<game name="Imageviewer v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v1.13.0 (2024-02-04)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="a3d146d5" md5="68d03fc1304d33d9c57c0f9b762ca323" sha1="798eb5af3a500592505ceb7756a3e82e00429752"/>
	</game>
	<game name="Imageviewer v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v1.14.0 (2024-02-21)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="d23bb761" md5="63d09202025af2dbb2d04e27b20edffb" sha1="0506db56ebf8c91f333fe22686a143d5a5a6bdaf"/>
	</game>
	<game name="Imageviewer v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v2.0.1-b (2024-03-02)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="100e7157" md5="d6dbb20d7e9958800c0b34968aac1455" sha1="59d1946d51de9446a0bb73a7b1563d3f4b8aa2ad"/>
	</game>
	<game name="Imageviewer v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v2.1.4 (2024-03-15)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="942024a7" md5="ebb337b7cad509ed620d1ca6c95c1f29" sha1="7c6a75d6886e5a3498bb20e78d083e3ee7fad3bc"/>
	</game>
	<game name="Imageviewer v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v2.1.5 (2024-03-16)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="35e76dcc" md5="07bcb96a865f3e5670a0d877c15ae003" sha1="8f727f980254f9fe2a561f747ed092c9a50ec779"/>
	</game>
	<game name="Imageviewer v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v2.2.0 (2024-03-24)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="dead439f" md5="8b2b34d213e9a8cc05872210054b37bd" sha1="13c504eaa4222b67afe5af5394f89277e54f03c4"/>
	</game>
	<game name="Imageviewer v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3)">
		<description>Imageviewer v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3)</description>
		<rom name="Imageviewer v2.3.0 (2024-04-13)(Leroy-Mira, Colin)(GPLv3).dsk" size="143360" crc="c3c9d3ff" md5="aaa7b6797e2ac3a7110498649e89a1fd" sha1="6b7082ff3fac689412b1a5799a82de2b7025d5a3"/>
	</game>
	<game name="Imageviewer v2.4.0 (2024-05-05)(Leroy-Mira, Colin)(GPLv3)">
