		<rom name="data\buttoncity\door.raw" size="4197" crc="dd2881d5" md5="857b4660e309de7f19051c894aacc782" sha1="21ed1fe56f92323e5222bb72e42a27446d4c001f"/>
		<rom name="data\buttoncity\hurt.raw" size="6231" crc="ae9360d8" md5="0b5fcff72b145c6d3cc6ea5482434770" sha1="bd8d841a4ca7368ab632b1b88df0631eebce11e0"/>
		<rom name="data\buttoncity\prismabops.raw" size="761856" crc="2a11f5a6" md5="ece5c2afcc2c4f8705a37be6e22ac591" sha1="34c7a3d8b198c56d1430b06ca6ac714041a7bcfd"/>
		<rom name="data\buttoncity\timeup.raw" size="33283" crc="5a082f93" md5="0231b95b8bfd793b66fbb5b19f7b5156" sha1="fe5090b946dbaa468bcdcc18e2701ae6185ae727"/>
		<rom name="data\buttoncity\wind.raw" size="330132" crc="c6ad238b" md5="0eaf76c576ec55f1c57f81924b18f1c9" sha1="765ff2aad2f8fa0c7e6c23bef74f541c2c79a33e"/>
		<rom name="data\buttoncity\zoomin.raw" size="7249" crc="4fa4adc3" md5="db79a406fb1d6d75f8bb13146315001a" sha1="db79e0020eab22d8821182030f0dbe8752fd2f67"/>
		<rom name="data\buttoncity\zoomout.raw" size="7249" crc="93faab0d" md5="f33acdd794c38c6154d097b6f55ea2a0" sha1="a96419b580977542dc1f43d42abc2cdd61cc364e"/>
		<rom name="pokitto-button-city.bin" size="238676" crc="28a2f001" md5="4e5229c3478cffe0fab9a3f463bb78b7" sha1="b0821019239787b26b46c15af3e66d44d83cc727"/>
	</game>
	<game name="Button City (2021-08-30)(lucentbeam)">
		<description>Button City (2021-08-30)(lucentbeam)</description>
		<rom name="data\buttoncity\bcarcade.raw" size="540896" crc="6767a818" md5="14da548d167f7c1840a77d21220e4f84" sha1="4014c55f0d074b62276f336dada6263837102cd0"/>
		<rom name="data\buttoncity\bctown.raw" size="849598" crc="a785a9fa" md5="6f05fa6df615294e8ace34df166a5711" sha1="4e0bd65ee0541637a076bdc1c3392e0aeafd4c9e"/>
		<rom name="data\buttoncity\bcupcycle.raw" size="325580" crc="1a887756" md5="27db34fde43dba2f1c977b39fcc4dae5" sha1="f4691eb874837e3912e6447b0e81e06ad7887b1b"/>
		<rom name="data\buttoncity\blip.raw" size="2571" crc="d7f34407" md5="9f9c896a3c002f3f5c52c0a2a1f6ba5f" sha1="700a7350d47929d443cfa08f438e318dc1c71091"/>
		<rom name="data\buttoncity\cancel.raw" size="2571" crc="7daf234d" md5="0972e91246b97661f3a216e9b6237b6e" sha1="eb89b5c44301d4c77c26b7324a5accad0bc3998d"/>
		<rom name="data\buttoncity\collect.raw" size="9467" crc="fa4bc535" md5="202f4815678bff7c726f269a5f294920" sha1="a55f1879fc178526c9a79754d58f6ffb68bb7f62"/>
		<rom name="data\buttoncity\confirm.raw" size="2536" crc="54edac77" md5="0026d2f6259e636a3202129376441f80" sha1="3b96bf13373cdaafdeb190b0f2a696b52b10401a"/>
		<rom name="data\buttoncity\door.raw" size="4197" crc="dd2881d5" md5="857b4660e309de7f19051c894aacc782" sha1="21ed1fe56f92323e5222bb72e42a27446d4c001f"/>
		<rom name="data\buttoncity\hurt.raw" size="6231" crc="ae9360d8" md5="0b5fcff72b145c6d3cc6ea5482434770" sha1="bd8d841a4ca7368ab632b1b88df0631eebce11e0"/>
		<rom name="data\buttoncity\prismabops.raw" size="761856" crc="2a11f5a6" md5="ece5c2afcc2c4f8705a37be6e22ac591" sha1="34c7a3d8b198c56d1430b06ca6ac714041a7bcfd"/>
		<rom name="data\buttoncity\timeup.raw" size="33283" crc="5a082f93" md5="0231b95b8bfd793b66fbb5b19f7b5156" sha1="fe5090b946dbaa468bcdcc18e2701ae6185ae727"/>
		<rom name="data\buttoncity\wind.raw" size="330132" crc="c6ad238b" md5="0eaf76c576ec55f1c57f81924b18f1c9" sha1="765ff2aad2f8fa0c7e6c23bef74f541c2c79a33e"/>
		<rom name="data\buttoncity\zoomin.raw" size="7249" crc="4fa4adc3" md5="db79a406fb1d6d75f8bb13146315001a" sha1="db79e0020eab22d8821182030f0dbe8752fd2f67"/>
		<rom name="data\buttoncity\zoomout.raw" size="7249" crc="93faab0d" md5="f33acdd794c38c6154d097b6f55ea2a0" sha1="a96419b580977542dc1f43d42abc2cdd61cc364e"/>
		<rom name="pokitto-button-city.bin" size="224976" crc="638e6d72" md5="08d41e7767384c881fda32b56e5ad3e8" sha1="7fcd07620ffc4075b7f9a0c6056619d49bf2b6ae"/>
	</game>
	<game name="Button City v1.1 (2021-10-03)(lucentbeam)">
		<description>Button City v1.1 (2021-10-03)(lucentbeam)</description>
		<rom name="data\buttoncity\bcarcade.raw" size="540896" crc="6767a818" md5="14da548d167f7c1840a77d21220e4f84" sha1="4014c55f0d074b62276f336dada6263837102cd0"/>
		<rom name="data\buttoncity\bctown.raw" size="849598" crc="a785a9fa" md5="6f05fa6df615294e8ace34df166a5711" sha1="4e0bd65ee0541637a076bdc1c3392e0aeafd4c9e"/>
		<rom name="data\buttoncity\bcupcycle.raw" size="325580" crc="1a887756" md5="27db34fde43dba2f1c977b39fcc4dae5" sha1="f4691eb874837e3912e6447b0e81e06ad7887b1b"/>
		<rom name="data\buttoncity\blip.raw" size="2571" crc="d7f34407" md5="9f9c896a3c002f3f5c52c0a2a1f6ba5f" sha1="700a7350d47929d443cfa08f438e318dc1c71091"/>
		<rom name="data\buttoncity\cancel.raw" size="2571" crc="7daf234d" md5="0972e91246b97661f3a216e9b6237b6e" sha1="eb89b5c44301d4c77c26b7324a5accad0bc3998d"/>
		<rom name="data\buttoncity\collect.raw" size="9467" crc="fa4bc535" md5="202f4815678bff7c726f269a5f294920" sha1="a55f1879fc178526c9a79754d58f6ffb68bb7f62"/>
		<rom name="data\buttoncity\confirm.raw" size="2536" crc="54edac77" md5="0026d2f6259e636a3202129376441f80" sha1="3b96bf13373cdaafdeb190b0f2a696b52b10401a"/>
		<rom name="data\buttoncity\door.raw" size="4197" crc="dd2881d5" md5="857b4660e309de7f19051c894aacc782" sha1="21ed1fe56f92323e5222bb72e42a27446d4c001f"/>
		<rom name="data\buttoncity\hurt.raw" size="6231" crc="ae9360d8" md5="0b5fcff72b145c6d3cc6ea5482434770" sha1="bd8d841a4ca7368ab632b1b88df0631eebce11e0"/>
		<rom name="data\buttoncity\prismabops.raw" size="761856" crc="2a11f5a6" md5="ece5c2afcc2c4f8705a37be6e22ac591" sha1="34c7a3d8b198c56d1430b06ca6ac714041a7bcfd"/>
		<rom name="data\buttoncity\timeup.raw" size="33283" crc="5a082f93" md5="0231b95b8bfd793b66fbb5b19f7b5156" sha1="fe5090b946dbaa468bcdcc18e2701ae6185ae727"/>
		<rom name="data\buttoncity\wind.raw" size="330132" crc="c6ad238b" md5="0eaf76c576ec55f1c57f81924b18f1c9" sha1="765ff2aad2f8fa0c7e6c23bef74f541c2c79a33e"/>
		<rom name="data\buttoncity\zoomin.raw" size="7249" crc="4fa4adc3" md5="db79a406fb1d6d75f8bb13146315001a" sha1="db79e0020eab22d8821182030f0dbe8752fd2f67"/>
		<rom name="data\buttoncity\zoomout.raw" size="7249" crc="93faab0d" md5="f33acdd794c38c6154d097b6f55ea2a0" sha1="a96419b580977542dc1f43d42abc2cdd61cc364e"/>
		<rom name="pokitto-button-city.pop" size="275907" crc="824d1ac5" md5="f5b6af06c7a8306948002d0e72a6c335" sha1="dc7fb643aeb1a597b287791e0e220261762855fb"/>
	</game>
	<game name="Button City v1.2.1 (2021-10-08)(lucentbeam)">
		<description>Button City v1.2.1 (2021-10-08)(lucentbeam)</description>
		<rom name="button-city-pokitto-v1.2.1.pop" size="251161" crc="52438912" md5="5ec9fe24187e22e7cf8ee6c1cea07410" sha1="13ed1b1977cd41a723324deaad6844ad23d030fe"/>
		<rom name="data\buttoncity\bcarcade.raw" size="386619" crc="62c72377" md5="c7003617774230ca9559531fe5362509" sha1="50cdb34d1b8dc32d00a43eb66c1fe76e318a40a8"/>
		<rom name="data\buttoncity\bctown.raw" size="616489" crc="ac1798cd" md5="53645dcce6928ef648ade65a0fe508b7" sha1="d7b2aa97c91cfd94549a3c71b721022ef29891c3"/>
		<rom name="data\buttoncity\bcupcycle.raw" size="236095" crc="a89d1166" md5="a2327e30241fae1a30499fb09ab4992f" sha1="3b5391a85d6a661c0f7a5a0c10dbe4c2749589ac"/>
		<rom name="data\buttoncity\blip.raw" size="1840" crc="18e01c01" md5="e59a3e03bbbc76a8704a141b9aab2d46" sha1="a679ea8ca311003437976b39d679d1200ab1986d"/>
		<rom name="data\buttoncity\cancel.raw" size="1865" crc="7de8b67e" md5="6db5d91e9be7d48b786428de00206118" sha1="4604514cdf04584e0d8a8e7910045565812ac75f"/>
		<rom name="data\buttoncity\collect.raw" size="6869" crc="7b444947" md5="d94a65caee7b9be11eabc1acc66f6d80" sha1="7fd479d96e9c59ac200454efaf42d790d27cc7e9"/>
		<rom name="data\buttoncity\confirm.raw" size="1865" crc="38b55b5e" md5="a3931934fe884e84c5cf9fcbe09422af" sha1="bde4acb3a21361d1e1447ea45a7a137edd94e071"/>
		<rom name="data\buttoncity\crash.raw" size="6122" crc="6ddc9a32" md5="ea28a8d457379f8ba26d728164ee6aff" sha1="2845a5ddf1a28f55283cb7964c9870b228cca649"/>
		<rom name="data\buttoncity\door.raw" size="3045" crc="d948fde1" md5="fe9c9eea635d7d0f35d6bdbf110fa3b5" sha1="8bc72bf919b25f6d4316ff30abf113a68a25d139"/>
		<rom name="data\buttoncity\english.bin" size="32767" crc="b4bfc856" md5="0b0f5b951f3d968903b70d725e1c3967" sha1="569026be810a4e62b4e40cc97c34e53873c4d5b7"/>
		<rom name="data\buttoncity\french.bin" size="32767" crc="1f037159" md5="340a077a2efc3a88175faf2d283bbdc7" sha1="6b92145f3b7a44d45509cebd9c544ef0a6d451a7"/>
		<rom name="data\buttoncity\hurt.raw" size="4521" crc="e41de721" md5="bb782d0a7c23d4a76e89846eca9847a4" sha1="57f65d9b23a5a76e9d601f908b8dd7cae3d347c1"/>
		<rom name="data\buttoncity\italian.bin" size="32767" crc="fe5bf5fe" md5="e331d53d8e0cbd0702fad6b600bc07af" sha1="7722bba710c1f8f3e7277a522caac8986a312e8a"/>
		<rom name="data\buttoncity\jump.raw" size="2338" crc="103c1742" md5="e032175f713f2ce9fafac98993ad4d4e" sha1="c5636712c1c9dd639431a841cacc7709ed8ad76d"/>
		<rom name="data\buttoncity\prismabops.raw" size="549776" crc="c417d3b6" md5="a0e296dde58f9e6bfd8440acece3b53d" sha1="8853f71d56952f01f027a425a9a00b343dfcf226"/>
		<rom name="data\buttoncity\strike.raw" size="5515" crc="0d12e07a" md5="287bd94989c8c3296cd758a859b9f378" sha1="0c9da63321115edd58f5d752d4bdb07be8bc30d5"/>
		<rom name="data\buttoncity\timeup.raw" size="24151" crc="398e93fb" md5="38962854d0bbc4c7e733a81ed9d08180" sha1="4551cafa1252547d8d932ff93e91b27c8d556374"/>
		<rom name="data\buttoncity\wind.raw" size="180679" crc="731360d8" md5="fa500cd38d66de248cee594bfcbd5d85" sha1="d7780a28147485975b086029e98b72eb55099d9f"/>
		<rom name="data\buttoncity\woosh.raw" size="3193" crc="e47d21cc" md5="9792ce60d0bb9bd500fd38645526fde9" sha1="4af53487159c44b9149e750c3b20d8e105e2fe00"/>
		<rom name="data\buttoncity\zoomin.raw" size="5260" crc="d63797d3" md5="f2a4cfe62b9a49bb6116b8e084c602fe" sha1="f58992531bc7eb266bf9b69c908cdbf7523adaec"/>
		<rom name="data\buttoncity\zoomout.raw" size="5260" crc="d7a5e43b" md5="f3ef9c2c8efb6e4e4a7af6eba2155f79" sha1="5f276535e4ffd8bd549f38f893c43cfe3e756922"/>
	</game>
	<game name="Celeste Classic (2019-04-11)(bl_ackrain)">
		<description>Celeste Classic (2019-04-11)(bl_ackrain)</description>
		<rom name="Celeste.bin" size="223248" crc="1cd66c0e" md5="e874acff9779d861c274da243d0d17e0" sha1="6a82e6ad92dd858c5c736b12b0a4e1948ce111f9"/>
		<rom name="Celeste\music\music0.raw" size="515328" crc="b4b6c810" md5="0dd28c1caf824f6436844f81dafbcf2e" sha1="12fc187c7256205f8bc7c59b3b30f0e74328b947"/>
		<rom name="Celeste\music\music10.raw" size="421632" crc="f891feff" md5="91b8434d7214b1ddbe44356614f59d13" sha1="13a77b3274e39a0969a8de9cfd52244fdd15931e"/>
		<rom name="Celeste\music\music20.raw" size="655872" crc="01684543" md5="0a6a141475a0239c4db09167ec1e9101" sha1="9f989fab58407885bfe85191f80e05bcef79917f"/>
		<rom name="Celeste\music\music30.raw" size="327936" crc="32a93e1d" md5="ca189ea45cd92b3e4078463c68c4c4a2" sha1="b48c993ffe324d8705f29fc3965ce86bc127392b"/>
		<rom name="Celeste\music\music40.raw" size="93696" crc="d5a563ef" md5="654d4c31c7d94a56ad2be12c7e3e24d7" sha1="df789f245e3fa9b6f2e9bb18e86c68d7a3dad4b8"/>
	</game>
	<game name="Celeste Classic (2019-08-21)(bl_ackrain)">
		<description>Celeste Classic (2019-08-21)(bl_ackrain)</description>
		<rom name="Celeste.bin" size="223248" crc="1cd66c0e" md5="e874acff9779d861c274da243d0d17e0" sha1="6a82e6ad92dd858c5c736b12b0a4e1948ce111f9"/>
		<rom name="Celeste\music\music0.raw" size="515328" crc="b4b6c810" md5="0dd28c1caf824f6436844f81dafbcf2e" sha1="12fc187c7256205f8bc7c59b3b30f0e74328b947"/>
		<rom name="Celeste\music\music10.raw" size="421632" crc="f891feff" md5="91b8434d7214b1ddbe44356614f59d13" sha1="13a77b3274e39a0969a8de9cfd52244fdd15931e"/>
		<rom name="Celeste\music\music20.raw" size="655872" crc="01684543" md5="0a6a141475a0239c4db09167ec1e9101" sha1="9f989fab58407885bfe85191f80e05bcef79917f"/>
		<rom name="Celeste\music\music30.raw" size="327936" crc="32a93e1d" md5="ca189ea45cd92b3e4078463c68c4c4a2" sha1="b48c993ffe324d8705f29fc3965ce86bc127392b"/>
		<rom name="Celeste\music\music40.raw" size="93696" crc="d5a563ef" md5="654d4c31c7d94a56ad2be12c7e3e24d7" sha1="df789f245e3fa9b6f2e9bb18e86c68d7a3dad4b8"/>
		<rom name="Celeste_v1.0.pop" size="483251" crc="99c5b51f" md5="95a0fd5adc923519a21090280c1477ea" sha1="9de8818436c0afe784f57e3895f1a155bfc7209c"/>
	</game>
	<game name="Columns &amp; Coffins (2017-10-01)(adekto)">
		<description>Columns &amp; Coffins (2017-10-01)(adekto)</description>
		<rom name="coffins.bin" size="83008" crc="14a9f050" md5="38a2aeeb953db740ec2760b06466964b" sha1="c569b1715b908a95a00c599525f9b1e28cbf24df"/>
		<rom name="coffins\COFFINS.SND" size="2931552" crc="54257492" md5="6e468ba0cd828634071a1429c272b46d" sha1="121cd865f2d9c94bd215fdadd9a2a8c5bff2f37e"/>
	</game>
	<game name="Crabator (2017-10-01)(R0d0t - jonne)">
		<description>Crabator (2017-10-01)(R0d0t - jonne)</description>
		<rom name="crabator.bin" size="51560" crc="7c7da94b" md5="b890729eaae50307298b235bf736f5e0" sha1="d5ae520f41b14d427736a404c5a6fa7f6e2bccda"/>
		<rom name="music\bitburnr.snd" size="3013904" crc="61252ad5" md5="77566cdb4e997a9de6410af03bc6e453" sha1="598dc5af4adc99f466d03473ee5e9c40c10a4210"/>
	</game>
	<game name="Dark Ritual v1.1 (2020-07-24)(PressPlayOnTape)">
		<description>Dark Ritual v1.1 (2020-07-24)(PressPlayOnTape)</description>
		<rom name="DarkRitual.pop" size="976169" crc="08518e40" md5="5ae38133b68db58f70d8cf7d887932b2" sha1="c55a3151e44d8807b106cadbe68efa59c6f9a4e0"/>
		<rom name="music\darkrit1.raw" size="558316" crc="c62f568f" md5="b5f9bc4e0a7e94f243a7a0ddb5cdf1ad" sha1="7d8ac709ad904546333ac001f58624f0716e0606"/>
		<rom name="music\darkrit2.raw" size="8141" crc="62a86e00" md5="91246af87822700f18fcf1b465721491" sha1="408bb4752a6cf1336566d9960372322159adcf3e"/>
		<rom name="music\darkrit3.raw" size="3866" crc="65db663e" md5="3f927c31b15a85c5d4c9bc04c12121d0" sha1="731ec7ea553cce301baa791b4c82ac137a4ddbb2"/>
		<rom name="music\darkrit4.raw" size="5468" crc="1b26d40b" md5="3df41feab807ff06db9ce66c643782b6" sha1="2179025dba367b706defba35b71c3ba72f59c0de"/>
		<rom name="music\darkrit5.raw" size="4104" crc="662701cc" md5="7452e09b49c76b59a6c6b3c6f0c0c335" sha1="031563e86f4dc30dfa5467da33d2cd5d69afd4dd"/>
		<rom name="music\darkrit6.raw" size="4167" crc="06a14c8f" md5="8154a15144e04d970c29faccf9879014" sha1="de2dbbeb80860bfc6e0eae3fb917b6b20f824e21"/>
		<rom name="music\darkrit7.raw" size="9928" crc="4ec31fb0" md5="e3fa2b821056c5832a26565097402494" sha1="c6c9b78abaf8569dc6a33f2e087394f9a2beeca0"/>
		<rom name="music\darkrit8.raw" size="4171" crc="1ccd5538" md5="e77cde7e0afa0fd79e311f2c95c98d91" sha1="223e5fda0320f284c8533b3de798d885bd8c798b"/>
		<rom name="music\darkrit9.raw" size="20608" crc="bb826c36" md5="2472dd53fcba5230eae30eae7d87b9b0" sha1="b37ae27cddd99b5836c2e2741514c1c52b798b6b"/>
		<rom name="music\darkritA.raw" size="301767" crc="45c86615" md5="d0fc167d5e3dfc395eb36abd17ec695d" sha1="6998bcd4b6625b5ed3fa408559286cdd640adc7d"/>
		<rom name="music\darkritB.raw" size="20689" crc="131a07ee" md5="4ecc30ad4b18ce8d8b5de721a728c149" sha1="9aa546763c7bd22c7edc30163556ac108397bded"/>
		<rom name="music\darkritC.raw" size="575112" crc="5ca11eb8" md5="c67dabe733e4627fc30fe75124b5a403" sha1="55d0c20b0edf6384da5b1218ff72b355b5ec7a24"/>
		<rom name="music\darkritD.raw" size="547944" crc="3f93c481" md5="2722bd4c95c487969a7e015d0db7f930" sha1="e250682a4aedfce7253ef56a487916c184433664"/>
		<rom name="music\darkritE.raw" size="1953024" crc="905686c1" md5="bd5ab2e240b3f8d646ad50dedb5f6990" sha1="d5c2591b59d95470828ae3683bc17e742beb76e1"/>
	</game>
	<game name="Dark Trails v1.1 (2021-09-11)(PressPlayOnTape)">
		<description>Dark Trails v1.1 (2021-09-11)(PressPlayOnTape)</description>
		<rom name="DarkTrails.pop" size="583685" crc="7ecbd678" md5="177a0d7184f70dcee7c8b459beab2f7e" sha1="4bffd6bd0c9a933f7d98677ccbc4deecf0fd5e0e"/>
		<rom name="music\DarkB_01.raw" size="207936" crc="fd53a82f" md5="0d237d0581a10898f90b899f123df155" sha1="8e417d851feea1e8bc21a998ba5b5976f38d113e"/>
	</game>
	<game name="DK-101 v0.99 (2021-01-15)(gibs)">
		<description>DK-101 v0.99 (2021-01-15)(gibs)</description>
		<rom name="dk-101.pop" size="261549" crc="7e25e80e" md5="dcc6e85291ba4e1be1adbba68c3762f3" sha1="18475d6e67785147150ba6567dbf3eee31cf3242"/>
		<rom name="dk-101\dk-101_hellsbells.raw" size="98766" crc="23c9ff9e" md5="da926a310412f17d50a9f02a06bb0228" sha1="acc9244aa8fa87e36ff58a486f5c4bad7510735c"/>
		<rom name="dk-101\dk-101_menu.raw" size="496154" crc="f3bc41b4" md5="1f96eec4c5e25e2dc37bd91a0611a6e9" sha1="79b62a06a3bede22ed642a5265b6f70311208b55"/>
	</game>
	<game name="Dragonbounty v1.1a (2022-07-29)(lucentbeam)">
		<description>Dragonbounty v1.1a (2022-07-29)(lucentbeam)</description>
		<rom name="data\dragonbounty\die.raw" size="8620" crc="df1c593d" md5="eb3d7749305d4ec94097b135a39aeff0" sha1="1aed1c708b7a933d13138bcf5e8a186f22a86aac"/>
		<rom name="data\dragonbounty\ding1.raw" size="4401" crc="7acdab6d" md5="c11af1005af5f7f65c3164d21bc0cfec" sha1="6571b875f04769e69ad7d07b9458f4de57da2a76"/>
		<rom name="data\dragonbounty\ding2.raw" size="5683" crc="52b9b204" md5="13a019c3a4e1c2ece20ea9556357f377" sha1="ed6048d6c541ab6bfb8d37f3d205a3a2bed5b3a8"/>
		<rom name="data\dragonbounty\ding3.raw" size="7053" crc="be330e29" md5="351db368d66dd7eb83fac30a8e3ac02d" sha1="3177f220c9cf43360967018d6f60d0166994858a"/>
		<rom name="data\dragonbounty\ding4.raw" size="8195" crc="cc1b3e26" md5="a9ca00934cfc152ce561484f8ffeaad4" sha1="5fc06fce278965f563469e00177f430ecd41532e"/>
		<rom name="data\dragonbounty\fire.raw" size="3794" crc="50b17718" md5="31f04672100fc5a3b4d2b7afa84fc8e0" sha1="21553988e900cb40ba10293bf86d43b9a220e479"/>
		<rom name="data\dragonbounty\footstep.raw" size="2046" crc="c5a65f4c" md5="a6f0443138433eb3073728fd76398b84" sha1="4ac53af1bd5a6d9f5b80a0f6bf616a810dbb9592"/>
		<rom name="data\dragonbounty\jump.raw" size="3881" crc="d5b5b726" md5="d3078df04325f9c02587df4da15b0d5a" sha1="159a049c937aaa78255df039f3e043ff23321405"/>
		<rom name="dragonbounty.bin" size="77732" crc="c7d03240" md5="4c362410a1ef08dc15753b0e3d068331" sha1="7ef2dfb069f2b7607536082708e5b1155b1f703a"/>
	</game>
	<game name="Endless Forms Most Pokittoful (2019-09-23)(jvdw007)">
		<description>Endless Forms Most Pokittoful (2019-09-23)(jvdw007)</description>
		<rom name="efmp14.bin" size="196128" crc="ccc0c90b" md5="161f6faf06a9ee5585cbf65c09685dcc" sha1="44f314d9e6a67266893492f7eead8d730a9f84b8"/>
		<rom name="Readme.txt" size="1496" crc="4bbb659a" md5="f8071653440aa3761ee20105e25eb836" sha1="ff9e2b6e9465a806dad2cb1e77934f15c35d6578"/>
	</game>
	<game name="FireWorks v1.0 (2022-09-14)(PressPlayOnTape)">
		<description>FireWorks v1.0 (2022-09-14)(PressPlayOnTape)</description>
		<rom name="FireWorks.pop" size="543632" crc="587208c1" md5="45e41d3337e87ea4bcb2e15f666dfb3b" sha1="bd079ffb43f20a677b5fe2fe216a8a9c62eb9f8f"/>
		<rom name="music\Fwork_01.raw" size="1889029" crc="34f503d2" md5="9ed2f4a9342a248b7f4751b56eb4b2f0" sha1="ee369ca01b1c29358324436a2e849c8ba3a9557f"/>
		<rom name="music\Fwork_02.raw" size="69664" crc="c33470e8" md5="c89985985e8cdd495867ab832238ed61" sha1="888d04e374f6117be2813d88a332dc7bd9826af6"/>
		<rom name="music\Fwork_03.raw" size="91022" crc="ff71aa81" md5="51887c5deca2d602f97636155f6fb947" sha1="c01d8229e40b415b8cc7e973517f95115a77c641"/>
	</game>
	<game name="Galaxy Fighter v1.0.2 (2020-01-27)(PressPlayOnTape)">
		<description>Galaxy Fighter v1.0.2 (2020-01-27)(PressPlayOnTape)</description>
		<rom name="GalaxyFighters.pop" size="806960" crc="b326780b" md5="efaf7aa7df90d586738b970211fc86dd" sha1="72e2e704cba5eb45eea76fe40acb64b8fb64d4c3"/>
		<rom name="music\galaxy1.raw" size="50348" crc="9789a11b" md5="860026bebd92c8baddd3b17a21403b33" sha1="44b22b4bb0cd8a9a07eb615e5885212cedc901da"/>
		<rom name="music\galaxy2.raw" size="120631" crc="e561210d" md5="c34ede4bedcd280e9be14c04381f09f0" sha1="49ae8dbf360234d190e620b3e12e8c157ceaf45c"/>
		<rom name="music\galaxy3.raw" size="119748" crc="2fd2489a" md5="0501f111bfef8ccd8bc16c0a2792647d" sha1="801af26d5c3345fe2697a87b353f53b70c4fe313"/>
		<rom name="music\galaxy4.raw" size="7720" crc="0798e208" md5="034ad9c7052c147acd21afbad00d07f7" sha1="aa626711163eb63ecd7011323c92915c6592b8a3"/>
		<rom name="music\galaxy5.raw" size="54433" crc="c4cc3124" md5="6f89defbfa0dce5993880f2f7f70122b" sha1="9f34db6bc7268a490ada55983f1a27f40e753500"/>
		<rom name="music\galaxy6.raw" size="52768" crc="88274db7" md5="271fe542991adc971a770a83217860cc" sha1="f8e63383191589c0c87a67465cdbaa09b46d73c8"/>
		<rom name="music\galaxy7.raw" size="32707" crc="2fb2c452" md5="7bf99f4601cc7bc2a41a16a9c49cc4eb" sha1="51d973ec799eb5e7757d42faa1d8839ef90cd222"/>
		<rom name="music\galaxy8.raw" size="44049" crc="29fff260" md5="8cf00f1a252d86d33faed8d4bc311135" sha1="286a7388efb5bf509024ccc61ee5a33d259aaf60"/>
		<rom name="music\galaxy9.raw" size="17691" crc="4e4220e2" md5="de2edfadf04d47a65d6946f16a0c18e8" sha1="2749f1af81b6d6e84bc9e152e8ce69fefff55658"/>
		<rom name="music\galaxyA.raw" size="22089" crc="35da6ae3" md5="98888d517acb86dab064902fff60c4b6" sha1="197376765d742219314845ba36ef98c4da29ca5d"/>
	</game>
	<game name="Hex, The v1.2 (2021-07-08)(PressPlayOnTape)">
		<description>Hex, The v1.2 (2021-07-08)(PressPlayOnTape)</description>
		<rom name="music\Hex_01.raw" size="1340021" crc="9118a089" md5="7d6cc6a08e1ee549acf007beda73ec23" sha1="29b9817c5ca2fb018d59a258ddeba37601d17cd6"/>
		<rom name="music\Hex_02.raw" size="1140584" crc="65e855cd" md5="99dcf5bc22fbb372375b8e36c57cdf3f" sha1="16a17af1b831fafcc0a6f6ad4950888a751a4a6b"/>
		<rom name="music\Hex_03.raw" size="2603776" crc="bdc9ec5a" md5="a086b652d03492904694ed19629f7295" sha1="75b289c950a6a30d7b1774ad2f0e6e30f8bff9a3"/>
		<rom name="TheHex.pop" size="667003" crc="315dcdf6" md5="216f0ba590744175d2539d012efe1423" sha1="998b9fe856ab96dd6d62de7c2da7d9a17cd30ccc"/>
	</game>
	<game name="Joe Goes Pop! (2020-11-30)(spinal)">
		<description>Joe Goes Pop! (2020-11-30)(spinal)</description>
		<rom name="_Joe_Goes_Pop_.bin" size="160608" crc="074abf37" md5="9495b6b0dc815646166656907f28920b" sha1="0e6ce8d5451ff8a5d5ff5d47d30c9ede6f7a32ff"/>
		<rom name="_Joe_Goes_Pop_.pop" size="446425" crc="c5a38152" md5="98f417fada81ada733868edd43a0d51c" sha1="fb108995730b14e1a2dd505eac12b26b2256c420"/>
		<rom name="music\joegoespop\yummy.raw" size="1834560" crc="bf749269" md5="aec5fe714c1849ab9108d50e961fbfe6" sha1="ed40f573d1d2a0e21d095b721965ebd4355983b2"/>
	</game>
	<game name="Karateka v1.0.0 (2020-08-25)(PressPlayOnTape)">
		<description>Karateka v1.0.0 (2020-08-25)(PressPlayOnTape)</description>
		<rom name="Karateka.pop" size="977003" crc="9cbd0866" md5="c921edcd4f8c30fa222b7420213902d6" sha1="63a626120856328a47ce1511b862568124375780"/>
		<rom name="music\karate00.raw" size="58329" crc="720a12f7" md5="666018dc30d3dc3c63c253ed113d00a6" sha1="d9e94c950b492ac7304af41fa96053506edb12e7"/>
		<rom name="music\karate01.img" size="4842" crc="5f8fde18" md5="c87e223ea8dfac800bb39d41396bf86a" sha1="e770748b82a719248179b4a6d4ca34e9db5061a9"/>
		<rom name="music\karate01.raw" size="99805" crc="3cf965ff" md5="c3355d4feceb3c3dd6f02b51b8d33efa" sha1="79a911a77f760c63348c49a91838f5a189d70348"/>
		<rom name="music\karate02.img" size="4842" crc="35f46906" md5="bdf8f32b8f0dff7168804a608c5ec47c" sha1="c0429e7365c76d636ad8d3b9bf23a6563f3d4531"/>
		<rom name="music\karate02.raw" size="195899" crc="1ea2fc89" md5="2cd3c5964eb34bc6875e7b30ad266093" sha1="3b3ac6d5d8d4f4900de7a168d961abc4d28ba624"/>
		<rom name="music\karate03.img" size="4842" crc="cc8ba0ae" md5="661eec8d13bce1cb1cb57bc783a2b191" sha1="f8b7632a2b8230391f0b9118644ac53cf99c8741"/>
