		<rom name="PTMEMB.ASM" size="11111" crc="bcc316ae" md5="681fec5c16519b10f0532e1e303fc356" sha1="a6e3ef7dd1a1234c4275fea16509afab296661c5"/>
		<rom name="PTPATCH3.ASM" size="69" crc="facd1133" md5="afe902e58a834dba86e0da79db7338e4" sha1="8f9df0e99ae71b078219ad06687a7b734176a1c3"/>
		<rom name="PTPURGC.ASM" size="12495" crc="8240da2d" md5="2edf3f55335c5984a37bbc9c9cff837c" sha1="a9ea694e016e9def6c71c662e2863eaa27bbf765"/>
		<rom name="PTPURGD.ASM" size="16050" crc="499a0082" md5="f54ddb654926438098f3bccda7c64ec0" sha1="531c5dad0493fa47721a868aaa823211341e111a"/>
		<rom name="PTSUB1.ASM" size="15718" crc="5a924328" md5="aff8bf4a18235f07ba0197a0bf1f4b1c" sha1="4a6518f157ca4c7c42ea84e817bbe32123989d40"/>
		<rom name="PTTASK.ASM" size="8472" crc="e813ce23" md5="7e94e8cbd6909b2657c1063b114f59cc" sha1="9e734630f019b7270231a8ae94ba4c527a0e166e"/>
		<rom name="PTVER0.ASM" size="15985" crc="2db42313" md5="5bd32973b03fcf9ece4ced1968a05976" sha1="80acea34bbab3488c5f8539fbb8834b26622a1f4"/>
		<rom name="PTVER1.ASM" size="12710" crc="e079bb59" md5="048a17b52f6315a18d1ca8602cd44283" sha1="4cf99662f9b458dd56431524eedb0ddf6502a061"/>
		<rom name="PTVER2.ASM" size="12626" crc="39fce047" md5="de2d4d6b5a4849a412649bba664aa6f8" sha1="2ec24348c3a0c98c1554534acf72465f10a7801a"/>
		<rom name="PTVER3.ASM" size="9206" crc="56920dbb" md5="c2fafb88dec4682be1676af22cec1d90" sha1="aa1dc13479f3fb833bfb9f788e24dabb4f84f4b8"/>
		<rom name="PTZAPC.ASM" size="19629" crc="e0433574" md5="58d4c899308149c81ea32058399c06d4" sha1="de2cda737d2dbd071266149ce851a6c7e071c5fd"/>
	</game>
	<game name="PowerTool v1.0 (1983)(Kim Watt-Breeze)[SRC]">
		<description>PowerTool v1.0 (1983)(Kim Watt-Breeze)[SRC]</description>
		<rom name="ptback.asm" size="7504" crc="e506a887" md5="a88546b9896f9c462ab088d5ae8c8ad3" sha1="c84332b187f8b174af679b108bb657aaa371840b"/>
		<rom name="ptboot1d.asm" size="5115" crc="6f574da7" md5="3620d81a1d2391b4246de6604d3edb35" sha1="4985764d00b84f1efa72230a94bb28f54383f1bf"/>
		<rom name="ptboot1s.asm" size="5150" crc="d51af191" md5="6abe69ddbe7f300a0ff1844ddb9dc3a3" sha1="f7223956bc545bc015b29d320fc4d697dff45c5f"/>
		<rom name="ptboot3.asm" size="5060" crc="51b8a2e6" md5="86010946f7e46d8956d0bb2776ef5de9" sha1="8debe22fc9a3fd617d0cf1176057309c56317a55"/>
		<rom name="ptbt1.asm" size="4749" crc="98c763b5" md5="434eb4426282180f216514a9dc240596" sha1="0fc55781c2094929d63db46c9474918d90db98bc"/>
		<rom name="ptbt3.asm" size="4980" crc="205fb37e" md5="84c30e203e0172c5cf21730663c29b4d" sha1="bbe0a0259e5143a46711e7b8f891e54ca28dcdfd"/>
		<rom name="ptbuff.asm" size="3305" crc="f8b403d1" md5="13d03b65223017f328218071d7cb97bd" sha1="31db246dacac6cb4808d22a19b242f9502c20b65"/>
		<rom name="ptconf.asm" size="18863" crc="0aa851d7" md5="494495f774a3f1f45a6939180be86971" sha1="cd74e7023c544571a110584614abdbf312cd6961"/>
		<rom name="ptcopy.asm" size="404" crc="b8039d69" md5="0e82f16086f16fa27af2e010d272327a" sha1="e4e48b9d8ece85cd5d9e5903f80fd09cb4d605bf"/>
		<rom name="ptcopy0.asm" size="16125" crc="94d9a15d" md5="bb17bb961ff558cb9857800d1e03ab6f" sha1="85a6c223db7c8377da17ea4f83f26c440b412bbd"/>
		<rom name="ptcopy1.asm" size="12711" crc="82c738a2" md5="8a6e4e575c8c509c5c2c33654a2ad206" sha1="b0ba06b043ea7ac8be89fea2cecedfe481427a38"/>
		<rom name="ptcopy2.asm" size="12627" crc="9956422e" md5="e702606677513ceee90afe591dda0f43" sha1="ad21d9b8ab41036492bdec84ba0db9d676a705af"/>
		<rom name="ptcopy3.asm" size="9207" crc="19562c5b" md5="69011185c55cef153f2d3dfa526f62be" sha1="050f02874a005ba7e45dbb4f56c588ec46ccb530"/>
		<rom name="ptcopy4.asm" size="3108" crc="b421fc7e" md5="60e78d2f9f6a1fb3b75eaaacfb95b9f4" sha1="648deac7358418592b0eb4f93f2ea54582dfd993"/>
		<rom name="ptdata.asm" size="13571" crc="00e25fe3" md5="0753cc2bc255fe31322fd4c4c978ee3a" sha1="9b6ddb53858fc1bac3bb0bcad30eba2c953e3563"/>
		<rom name="ptdiska.asm" size="20217" crc="aeb32bb2" md5="96b4f95d0b5ca0da218b440f4c3cd5ea" sha1="72e72f5693e5758f820160b2ac24c3770f8d65c8"/>
		<rom name="ptdiskb.asm" size="19298" crc="ead258d1" md5="3375b4227aae5039e3fec0c54727035a" sha1="dd54207d1a1c26e0cbf7eb291eda40d7fb9773a7"/>
		<rom name="ptdvrs.asm" size="21243" crc="fb730a98" md5="cb6c2eb12dc3e05db984128cae792625" sha1="6a2f0e06a4cfe294203190200af98d040939d106"/>
		<rom name="ptequ.asm" size="3881" crc="d6851077" md5="43b91820a1140f47608c2a5361ff022f" sha1="fcc2cf6b516f7e852df76645e4fe3fe2678147d2"/>
		<rom name="ptfilea.asm" size="11368" crc="240201b8" md5="4a12e32b52abb3504244cb0422416752" sha1="9ac7b174da45d1eb3246b5988acc1c02df1c264b"/>
		<rom name="ptfileb.asm" size="17269" crc="2e25d8b9" md5="fc72d1df019697174f0fc426c203b7dc" sha1="514822352ddfb5600fa5a9ba8718c86bf014242a"/>
		<rom name="ptfilec.asm" size="14329" crc="9c087732" md5="0235a6f88db5932b5d22ebb935d3b805" sha1="ba9fd1d531c520ad7ceeedb5e4c81c37bad57811"/>
		<rom name="ptfiled.asm" size="9634" crc="948326fc" md5="69af29cb30d97b41d739867136e216d0" sha1="6399797d9c2cba43507e1de006b30204c8559ac8"/>
		<rom name="ptfilee.asm" size="13369" crc="1b673d57" md5="d36b470b7a162cb20e5b1c22c34e904a" sha1="ca6d6e7438229b270dc19566b04c2ed075d06345"/>
		<rom name="ptfilef.asm" size="9189" crc="5862a3b3" md5="bd1db7fb393f8590d3f910a1ff1e5754" sha1="d158315dfe537af1eb199a20824997b4abbe9181"/>
		<rom name="ptforma.asm" size="17115" crc="c3b0c6e5" md5="daafe750780e9bb064bb6744bd6000cb" sha1="5ac94769c3cfd62308053d4d052ea6fcf34b56b6"/>
		<rom name="ptformb.asm" size="17433" crc="974a6c22" md5="036ec2f3be58c6e28ae328dae2bf78da" sha1="8d919af8ee9111a9773a21308ba98eceeeae03c7"/>
		<rom name="ptformc.asm" size="3625" crc="c29f2cf1" md5="bf21fd2d628f69ec3b464afb2e8aec45" sha1="d2a992fe6fdbfa9850b51a7c4124c3833043ccfe"/>
		<rom name="ptinit.asm" size="6819" crc="41a6c1bf" md5="685efcafaf5229ddb98646e964b5444f" sha1="4074145f16f2237caa8108d348a63918ba8850b5"/>
		<rom name="ptld1.asm" size="8894" crc="493694b0" md5="21e4876d0eab7d9cac6438a6f0142952" sha1="f64bdf4270647643dd58d30b5206ec6f59101af1"/>
		<rom name="ptld3.asm" size="9250" crc="9996a965" md5="1229289adeceb22829d41a61066c70d3" sha1="4d4ba15726ffe4fdfee428b3327113f01cbc0892"/>
		<rom name="ptlogo.asm" size="20540" crc="4863411b" md5="54d660ab2b3e669d343460a042649c0a" sha1="1b5c8ff00713beb321474d6374354f33d2d70990"/>
		<rom name="ptmast.asm" size="19732" crc="8953f192" md5="645e4bc259222296743c4fd14088c706" sha1="ae36063944c1f0422fa98a934c96874120c3e245"/>
		<rom name="ptmema.asm" size="12839" crc="8a7f87e9" md5="342113de373e212f9638e7d404da2a3b" sha1="11eae7a5b8da43b26f143b2cdd793bbddd573259"/>
		<rom name="ptmemb.asm" size="11111" crc="bcc316ae" md5="681fec5c16519b10f0532e1e303fc356" sha1="a6e3ef7dd1a1234c4275fea16509afab296661c5"/>
		<rom name="ptmenu.asm" size="8783" crc="751bb046" md5="dd28df57e4e361dca3d3ed594a3ed0c1" sha1="c3878b6035902ab9814092890b318a37b7d702c3"/>
		<rom name="ptool.asm" size="1746" crc="2a7bc93d" md5="adb6f6feba7d7c14322213285d119714" sha1="81a9b69740f4ad33811a8047081ffae7047d522b"/>
		<rom name="ptpatch1.asm" size="69" crc="b41b0a6c" md5="6d27207b20481ff9f21dac294f604c73" sha1="59b76a8f2d4dc2696cdb1c942bd66d304b9d1a93"/>
		<rom name="ptpatch3.asm" size="69" crc="facd1133" md5="afe902e58a834dba86e0da79db7338e4" sha1="8f9df0e99ae71b078219ad06687a7b734176a1c3"/>
		<rom name="ptpurga.asm" size="14152" crc="2f66d351" md5="e08d3265e9e792e9cb1c9113d71b8c6e" sha1="181f03705b0268015113075fbed2dd027da1a961"/>
		<rom name="ptpurgb.asm" size="18374" crc="ee6846a5" md5="1d0f6c091bfb35eef33800d83a0859c6" sha1="30d149dcc8db6120f776938880324b6d97c53a4e"/>
		<rom name="ptpurgc.asm" size="12495" crc="8240da2d" md5="2edf3f55335c5984a37bbc9c9cff837c" sha1="a9ea694e016e9def6c71c662e2863eaa27bbf765"/>
		<rom name="ptpurgd.asm" size="16050" crc="499a0082" md5="f54ddb654926438098f3bccda7c64ec0" sha1="531c5dad0493fa47721a868aaa823211341e111a"/>
		<rom name="ptpurge.asm" size="17476" crc="d32cc9c6" md5="0e42a6ce120452265b4d5a43b43bd42f" sha1="924177a34c356e0833530bad8b11f733c6730afc"/>
		<rom name="ptsub1.asm" size="15718" crc="5a924328" md5="aff8bf4a18235f07ba0197a0bf1f4b1c" sha1="4a6518f157ca4c7c42ea84e817bbe32123989d40"/>
		<rom name="ptsub2.asm" size="22380" crc="a75c37c3" md5="d9684049a2c66a2a1d169052fabbf892" sha1="3fde4ffc1b37291e12f9622f289e9274cacc9996"/>
		<rom name="ptsub3.asm" size="12868" crc="a48fe054" md5="edc27ecb3da390796a9b490b0014e83f" sha1="f0ea50da2e60f902cce37be30bd0c10ec45a8f2d"/>
		<rom name="pttask.asm" size="8472" crc="e813ce23" md5="7e94e8cbd6909b2657c1063b114f59cc" sha1="9e734630f019b7270231a8ae94ba4c527a0e166e"/>
		<rom name="ptver.asm" size="400" crc="50b17a6c" md5="92b1cd295cc62eb658833215bd2fba79" sha1="b0a7b6d738b32f3bc1c93d50073cb039d44b8c83"/>
		<rom name="ptver0.asm" size="15984" crc="cfd77faa" md5="49060a011fda73fd39765761ea86837e" sha1="9cdf94e627e10692f05bffdcbcd52c28a5b03107"/>
		<rom name="ptver1.asm" size="12710" crc="41686a91" md5="56d7cfbc9403af7a61a16ae7434c4e3f" sha1="cd415e21fda811d32cdb9502621fa92a19157ef9"/>
		<rom name="ptver2.asm" size="12626" crc="39fce047" md5="de2d4d6b5a4849a412649bba664aa6f8" sha1="2ec24348c3a0c98c1554534acf72465f10a7801a"/>
		<rom name="ptver3.asm" size="9206" crc="56920dbb" md5="c2fafb88dec4682be1676af22cec1d90" sha1="aa1dc13479f3fb833bfb9f788e24dabb4f84f4b8"/>
		<rom name="ptver4.asm" size="3108" crc="2aadb069" md5="ca6a464041abd96751944a0d589e5327" sha1="ecef88a1236cef9332718dd7a62fab015fdb8776"/>
		<rom name="ptype.asm" size="10125" crc="5142f9de" md5="3029c600e41fc5741e7bada257adfbbf" sha1="878d6c612e1eb8392118bc41e26938b15bc1a270"/>
		<rom name="ptzapa.asm" size="12551" crc="231ac994" md5="1362f93343f5add18b1cdcc9c0267ddf" sha1="54fba4786bbf275d4a7a25e93726e67948ef858b"/>
		<rom name="ptzapb.asm" size="15941" crc="808e92ca" md5="b37c58ed021915c121ca69d654eab2ff" sha1="05f087a046ce5e6a250893217944e7628180305d"/>
		<rom name="ptzapc.asm" size="19629" crc="e0433574" md5="58d4c899308149c81ea32058399c06d4" sha1="de2cda737d2dbd071266149ce851a6c7e071c5fd"/>
		<rom name="ptzapd.asm" size="13998" crc="8b9300a3" md5="5d604d681da5c0cb48c72fc3d3b8781a" sha1="50a0aeeaf5cdc8a847f0ae23189e4fa814a10fbb"/>
		<rom name="ptzape.asm" size="20892" crc="e5071934" md5="a36327d2b6dbf8764effc169c93e4c7f" sha1="a54cb989fefe1b5f536bbd0e107219fe7c55a7a0"/>
	</game>
	<game name="PowerUtilities Source (19xx)(Kim Watt)[SRC]">
		<description>PowerUtilities Source (19xx)(Kim Watt)[SRC]</description>
		<rom name="BENCH.ASM" size="7026" crc="d78c0879" md5="a983c52c419108640c052a4782ddf7d7" sha1="28316d849502ea0efa97525ef23a2bd37bf749dd"/>
		<rom name="BOOK1" size="1086" crc="09b211f6" md5="b5280e47520c50038d9509d9a30024d9" sha1="42b937d01ff7ec1ad3fe4bc5e5e44c20b4449d34"/>
		<rom name="BOOK1E" size="23422" crc="8e4c4bb7" md5="44f4fa04488fa4796838f83eec6bd382" sha1="cf6b1be70a2a8f9cba961468180314ab876eff1e"/>
		<rom name="BOOK1P" size="32022" crc="8de85deb" md5="9ac13895fd7e5553795fc59ed5903723" sha1="6e923e04519a0d4222a013febac0beb68436c528"/>
		<rom name="BOOK1P1" size="29748" crc="ec99b54b" md5="af81fd5cc0ec4e368eb567c1925ce7d3" sha1="207972c1937610183782cd6690edc28807526389"/>
		<rom name="BOOK1P2" size="30702" crc="ee89279a" md5="29d61283f4116b6c2c0a09641756a774" sha1="c0db77c8701c50ada201c01a0063f3831428231a"/>
		<rom name="EDIT.ASM" size="1737" crc="127272d3" md5="2892dd6535c25189cf7a12a2434a8254" sha1="afc969c247778163d65193b19271ceb9a2937ac0"/>
		<rom name="PH.ASM" size="14825" crc="7e7af811" md5="ce52bb485d0f2c1a6e57a8cdd45a5dda" sha1="a88b8c359d8500ab4a68e266fe4cb640eab4f11a"/>
		<rom name="PTYPE.ASM" size="10125" crc="5142f9de" md5="3029c600e41fc5741e7bada257adfbbf" sha1="878d6c612e1eb8392118bc41e26938b15bc1a270"/>
		<rom name="SUPDATA.ASM" size="7418" crc="980930b5" md5="5ac853063e483a50351595ce3266f3b2" sha1="c02a76f637718331321ba67b8c7efd322699d2bf"/>
		<rom name="SUPDISKA.ASM" size="13918" crc="369df56b" md5="1a6f4cc7c93277170123b3c203673d63" sha1="1c95ea7901909116f6a8deca99949f775dc29cb9"/>
		<rom name="SUPDISKB.ASM" size="14393" crc="4a1f7260" md5="19fbcc80d934ad052bbd9aa4fe12da57" sha1="f047855eb26010a40d481a746852de649c739383"/>
		<rom name="SUPDVRS.ASM" size="17452" crc="a3b0a173" md5="415f19d614d702da0ea595984aa0e119" sha1="d59c76bdcdd0236f353c1c5b2368c93b967fb45c"/>
		<rom name="SUPLUS.ASM" size="604" crc="f1e2ad70" md5="4e73d0497f989238982912c5842b9852" sha1="b920b58eb310ea7ca25ba049330c79b2b82b71f7"/>
		<rom name="SUPMENU.ASM" size="10928" crc="53a26a6f" md5="c9d9b3cfd408bf8c878b32b67335706b" sha1="a6ab8ba5aa483d312dee4dcf0f30997e0f0990cd"/>
		<rom name="SUPSUB1.ASM" size="23853" crc="8ac847a0" md5="7f91837e54834197c2356be297672d32" sha1="b004af68ae0ab6b580f2400153d5eb40f5df7a2f"/>
		<rom name="SUPSUB2.ASM" size="19950" crc="d0910688" md5="0fc83c37b0584553d3192b8ccd99db6b" sha1="4dc48d020b7c44992c423ae92f9b6e88397678c2"/>
		<rom name="SUPZAPA.ASM" size="10816" crc="53582583" md5="6d922b71c4711d84cb3ad69497f3de79" sha1="cc4dab26ce833bfa754d178c33220a2dd7d8b2f6"/>
		<rom name="SUPZAPB.ASM" size="15682" crc="edd3ce36" md5="c66ffbe52ba8a775cb20711b13014347" sha1="11bf798787e6fb091476b790fef23e3879ad7ea3"/>
		<rom name="SUPZAPC.ASM" size="18479" crc="480655db" md5="e167b5f31c2a0843dc01313c28e2ea99" sha1="61e13b39c3bfc4fb51fcdeeeffc3f03284a11878"/>
		<rom name="SUPZAPD.ASM" size="13573" crc="7bea989d" md5="d66da4294e6ff37207ff1ce9704c84f4" sha1="68dba4ea7d5bc79d465a0e025fce6c1bc08d68e0"/>
		<rom name="U2CODE.JCL" size="512" crc="d383c6d1" md5="946e7ce8e7c558913b83e7511ebaa5ac" sha1="5f6755450823e05a3f2c51e1ee88f0135afb9807"/>
		<rom name="U2DVORAK.ASM" size="5680" crc="c37369b4" md5="9b400335435bf627f1ca530612dd2f39" sha1="a2a61690eff65adb5c03f480c5a735df2650c305"/>
		<rom name="U2DVORAK.JCL" size="512" crc="e77f0f46" md5="3617cc0f85ee954cb40ff11ad3b231a8" sha1="b51f6ba56532306356a4a8b6c7bd657c1c8bf1b6"/>
		<rom name="U2MX80.ASM" size="3397" crc="6428a465" md5="f36ae28af9764246b96758127cc1bfc5" sha1="e509b66c60d1698a6eefc42e417e63ca2f8dcba6"/>
		<rom name="U2PASSNO.ASM" size="12242" crc="79f5f0d5" md5="5197f6c403e2c6e0d98d091fc9be4a02" sha1="9694b0b951d0ef198aca4184f08bb147b9148b9a"/>
		<rom name="U2PCLEAR.ASM" size="19521" crc="57407fe3" md5="32425dcde0ddf755815bd8024ce95eac" sha1="0cf17b6cf67f47e1df1fc122f53f6eb2b4d34b14"/>
		<rom name="U2PEX.ASM" size="9430" crc="b2794ba1" md5="963d0068b882679452425284a973e25e" sha1="895f31f25a4590fd12ab9412ec82bb28c5e0c99a"/>
		<rom name="U2PFILT.ASM" size="8492" crc="3833b654" md5="2f2e1acc3d6cc7029e46b909305fb579" sha1="6764b9a4a102b35d2a81239db8c3c99783f9d48b"/>
		<rom name="U2PFORM.ASM" size="15906" crc="0ea59b4f" md5="c6232cf521b5ff8351b3658b3024f694" sha1="6f21fdd3d4c6b36ce8b1caf472286462cd5f3f81"/>
		<rom name="U2PH.ASM" size="10729" crc="ea5ea2c7" md5="224860e337a723f88e6268f42e7b2b0f" sha1="1df6b7be1d241cdd3d84eae180543dfcaea3ccce"/>
		<rom name="U2PMAP.ASM" size="16651" crc="2daadd43" md5="3ef0ad4ee7bf272ea7acecb57ed1ee4c" sha1="0ada0ff49a869b781775e9d9057bfc28b79560ff"/>
		<rom name="U2PMOVE.ASM" size="16029" crc="ca8b631f" md5="46d2cdc5af6a89f380e6b93c3f014cd6" sha1="bb845df89a657ee88ace4f16c549c44831a67d77"/>
		<rom name="U2PUN.ASM" size="9525" crc="974d66c6" md5="d5fe79086f773f9f5ef2532e7e7d0ca4" sha1="e4c66595e098adbfa7b714135f96d0bf4cc99017"/>
		<rom name="U3ERASE.ASM" size="8240" crc="ef6c1c68" md5="8da149092bbec87c1ec238acbf983a93" sha1="a18b460abeec3218e8c6083390d1bf0b36a84122"/>
		<rom name="U3PCHECK.ASM" size="23423" crc="5ff2abb2" md5="6bca96b7f271d5710237680c1f6aa217" sha1="3f92d233ea01948098ef79eed65f5feae5d5b054"/>
		<rom name="U3PCOMP.ASM" size="17823" crc="e41c6c82" md5="3511875270ede89717aa2ab5fc7c595b" sha1="b6831370837641ff1816307e335c702246b2033a"/>
		<rom name="U3PDIR.ASM" size="12806" crc="3a3aadf8" md5="e5ec56c099a72fade2c17bc482f19f7a" sha1="81f7baf0b3be7aa2681d5320320535cf6c4cc53b"/>
		<rom name="U3PFIND.ASM" size="22573" crc="1099dd56" md5="8f2ace5f0bc034d18f2e4cdf9ad51ec4" sha1="d857974338bdfc48c9ee44d59e5d401db6bd61b4"/>
		<rom name="U3PFIX.ASM" size="22127" crc="783700d6" md5="db0c364fc5391f2569186cb661274f71" sha1="0944086245dfd26037c3d3adcd4e68bc65a325e8"/>
		<rom name="U3PHELP.ASM" size="22487" crc="65f0a151" md5="7869860a43ad4f1dabf456a9cc5a421c" sha1="99acbd16682f57ed2435909fe6076ec19ecca6ed"/>
		<rom name="U3PSS.ASM" size="15287" crc="61826416" md5="1c2fc506f5046e470296cc1625d95cd7" sha1="5d21c49001be81ad28affa12ace11249bac862c8"/>
		<rom name="U4PCONV.ASM" size="19706" crc="a06ab584" md5="02945cd2c94185f0bf0491e8caa44fee" sha1="741c1143e96b285424795e9151f520c68f843cd3"/>
		<rom name="U4PKILL.ASM" size="18685" crc="50e8b2f3" md5="b068ddb46e84c0ba9f77ce46a4704fc6" sha1="ec98957b334585dc8e5d9f0fd38d757ec05cfc1e"/>
	</game>
	<game name="Protect -CMD Files with Password (19xx)(-)[SRC]">
		<description>Protect -CMD Files with Password (19xx)(-)[SRC]</description>
		<rom name="HISO.SRC" size="2802" crc="09abbfd2" md5="0a9a8fea18af306dad02b38030260739" sha1="8d84e9065f06a4556f937b340f019e7ceb0a39e0"/>
		<rom name="PROTECT.SRC" size="2637" crc="340ad7ae" md5="3fc051ac7ee1eb2fa8a29277f3401dd8" sha1="d9c5b7a7e5cebac6529bc9c306c0aefaf53b4675"/>
	</game>
	<game name="Real Time Clock Initialization (19xx)(-)[SRC]">
		<description>Real Time Clock Initialization (19xx)(-)[SRC]</description>
		<rom name="RTC.BAS" size="1155" crc="188ac873" md5="279e60bb6854befd9d02ba806cd67ead" sha1="948c2a96c8a1e9d54909e6ba6417b0c838b34526"/>
		<rom name="RTCSTRD.ASM" size="19393" crc="98ef0218" md5="2902e4cf9407f6b09ad2c9808d5d2853" sha1="1f8fd1262777625024435da847f9c52e7afbfd18"/>
		<rom name="RTCZAP.ASM" size="3226" crc="2f93d0f4" md5="dc96c0465ab5db9bef48ca85b46ea035" sha1="e21c626ca26db6102a54a8df7a20dfeda87848bd"/>
	</game>
	<game name="RLE to BIN (19xx)(-)[SRC]">
		<description>RLE to BIN (19xx)(-)[SRC]</description>
		<rom name="rle2bin3.src" size="19164" crc="254cb0e0" md5="10cd4cb26c733b4badfc50b3ac8877c8" sha1="f1a962146bed4b570aaa50f22419e4fee2db1e34"/>
	</game>
	<game name="Source Code Disk (19xx)(-)[SRC]">
		<description>Source Code Disk (19xx)(-)[SRC]</description>
		<rom name="AUTOKEY.SRC" size="1584" crc="692e7156" md5="51594e900f10b09f5922a2c882bb0ccf" sha1="4170cac8d87fb1bd820afe471939fbac5db90ff8"/>
		<rom name="CONVERT.SRC" size="8131" crc="8e3d26fb" md5="cd0b9a1776019265b4a3c24cc25f250c" sha1="a2a5c9b40412acf2b2fcb6d1c09a1f2eea6537aa"/>
		<rom name="CP80.SRC" size="20440" crc="18c1e01b" md5="a68370ded4a52f310047461dd53c45d3" sha1="12b9ce7ed7064ada388c254d5f405b42d35e6e1e"/>
		<rom name="DATAGEN.SRC" size="3041" crc="72fdca61" md5="39542bbed6cebf2770caf7e399bcd110" sha1="f12ded587c9b23a1d3c079d1834008195a1afb34"/>
		<rom name="DIREC.SRC" size="294" crc="c1722e5e" md5="3fd7848e24ea821013c8b2d459d3d42f" sha1="ee2bcdba8ecf92901f91799494608a15caaca4bd"/>
		<rom name="DRAW.CMD" size="1626" crc="67041c6d" md5="4715965ff165407f8d08f86a3a148521" sha1="ec65a4e4357917b6d698df95026d681f32cae944"/>
		<rom name="DRAW.SRC" size="12422" crc="f1f30774" md5="41152f8a6f64b38409303429dc5e7e57" sha1="a63d55ef02e9d0fb69dcaff2972bac3651377827"/>
		<rom name="EDTASM.CMD" size="8960" crc="9b4f0f96" md5="c559913635c7e662ac6daf42873349b2" sha1="9dbc09f46f2054682c6a97a28e3a3e4b64dcd125"/>
		<rom name="EXEC.SRC" size="657" crc="7937418b" md5="66b1e6c6ea97e9851128a5d1206db277" sha1="65f8f37a0c32d32e8be4112ecb151e31d4c3d598"/>
		<rom name="KWIKLINE.SRC" size="5706" crc="c9834896" md5="25bfbceffb903685f8888351c2e55214" sha1="0416f0ba410ed1a880de1635b91ad8802f2e0a0d"/>
		<rom name="MAIN1.SRC" size="4767" crc="63a210cc" md5="15f92d085e38467dc0a55e3acd9c2253" sha1="3610b90d1ce6d6a1af343913d492e091fb7837cc"/>
		<rom name="MAXDEM.SRC" size="12677" crc="bd694a2e" md5="f0efd00d3715c0fbe27c03550c970433" sha1="dd10f90d0fbe7e17de80b3b701733b1dd35d8e80"/>
		<rom name="MEMTEST.SRC" size="2863" crc="c9b647a9" md5="4955cdfaf91fab8423fa36c3c961c520" sha1="236aa080e1b4aef2f1ee6570e269faac7296f804"/>
		<rom name="MOVEBAR.SRC" size="669" crc="c14b340b" md5="0e728d053e9c5692fab3e53470048e5a" sha1="a6f806d6bc5d66da02b84a89808c451b2646d02b"/>
		<rom name="MX80DVR.SRC" size="5375" crc="0bc14ed5" md5="9a0695a2f1d9ccccbd043ded35d154be" sha1="b5a7284898e5184db89ea3c4f26a3abfcb891828"/>
		<rom name="NEWTERM.SRC" size="14317" crc="e74e0b52" md5="0022c0a05430cccf7053550ea2472abb" sha1="7913ee1a326a8071694f0a5981024523cac96661"/>
		<rom name="PART1.SRC" size="4944" crc="d7e8e7a5" md5="8a56ac170feb10238c839e70b3e1ac7a" sha1="37ae0ea8f9f1d5358a7912d87caf46a8b5f3045d"/>
		<rom name="PART2A.SRC" size="1872" crc="7bf69e9e" md5="7e22fb73e05ec56b1e4b027420a1006f" sha1="d6f1b9366255f71c8c0875d2702657324bd2c623"/>
		<rom name="PART2B.SRC" size="3620" crc="b3305159" md5="dfd8e06b24c99376e391d5df5c8bb1f0" sha1="a5041d7f88b8434c22f94c6a8ab7575aaf2f652d"/>
		<rom name="SARMOD1.SRC" size="10175" crc="106fc793" md5="1625d38e599debdd175cd81848195604" sha1="7aa8309eaaba62681783354e1f9c9a319840f850"/>
		<rom name="SPOOL.SRC" size="4959" crc="32bf4935" md5="ce228d23c43db83476cc814e278adf21" sha1="4361889dbab4b0be711a9a20cb6c05183d41ea2d"/>
		<rom name="UNIKEY3.SRC" size="3491" crc="2371714c" md5="da33a1f76ffaff94d4d36cb18ba757e6" sha1="34d275f9177d346d1ffb8b8d0bfcc3d243e52c48"/>
		<rom name="VCMOD.SRC" size="4984" crc="4112c328" md5="5eae050f26cccc5df50d35bb548e5f2f" sha1="101e89554d3005621f82ec995b8ecad2e2e1a2ed"/>
	</game>
	<game name="Super Utility + Boot Routines (19xx)(Kim Watt)[SRC]">
		<description>Super Utility + Boot Routines (19xx)(Kim Watt)[SRC]</description>
		<rom name="BOOT1.ASM" size="2239" crc="189459f7" md5="1fc5fcdebb24c4302ae445ece61bf2cc" sha1="3e50d7e97637baad2466347cf649eaba1cb6571b"/>
		<rom name="BOOT1.CMD" size="257" crc="96d579f9" md5="3d27d88ee89fb17bebb443cba5182e48" sha1="00dfacde329a77c425ffb36d99f57c21e8ebf208"/>
		<rom name="BOOT1A.ASM" size="4959" crc="81ff42ff" md5="9e29901d17c5561b3aa8db5f39de41c4" sha1="3bf9f82c92709939af93de01b36eb9b1ced31f83"/>
		<rom name="BOOT1A.CMD" size="791" crc="a6aa8e77" md5="d8d7e7f25cd615cb33256ef979c6adae" sha1="aec87ba934cd0ebfd37832993776de3ad7dba3bd"/>
		<rom name="BOOT1B.ASM" size="1594" crc="b674bda2" md5="d1ca5bc631051436119e3b2efc23ed2f" sha1="20c4f53b510318ea61715002f35c1c35fd193737"/>
		<rom name="BOOT1B.CMD" size="196" crc="4ec463d9" md5="226861e834a092746b80fcccd2b82f93" sha1="f43f3d9446cc91f732972ea4f7d6b9e6fae320b0"/>
		<rom name="BOOT1N.ASM" size="428" crc="214de8e3" md5="5168556e975ed9e7e160204bc2c6efb5" sha1="921577a2603d04d6753cf9d3d1d596d5798ab384"/>
		<rom name="BOOT1N.CMD" size="150" crc="0eb7605d" md5="610c477226f66ae74118a0671623baf7" sha1="996f697b351e4f4ad3102c9a884258af018eee61"/>
