<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>8-Bit Productions Commander X16 - Games - [Multipart]</name>
		<description>8-Bit Productions Commander X16 - Games - [Multipart] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Brixx (2023-01-12)(AndyMt)[req Emulator R41]">
		<description>Brixx (2023-01-12)(AndyMt)[req Emulator R41]</description>
		<rom name="BALL.BIN" size="66" crc="96de58cd" md5="a0cdd84e39e1e9cecd65e6fb3bd0c7a1" sha1="b039ac19fbdcc4bdf04c92b71bb751160c54337e"/>
		<rom name="BRIXX.PRG" size="30796" crc="20210c1b" md5="d9ca3abe819dd8d87a23f0a4a2c39b38" sha1="f608203be4ee964e4be5af875336f37c3584c2b4"/>
		<rom name="ENDMUSIC.BIN" size="43982" crc="fa0b70eb" md5="21eb601d7d3a64150d507ceacb3aec94" sha1="e7ecf9e8240cd80d1dfb19661a2647d21c00f948"/>
		<rom name="EXPLODE.BIN" size="1794" crc="3049520c" md5="393135fc5e1cc8382047817c9b916f26" sha1="c2079567123711652c2c9fffda4dbabac7a44a0b"/>
		<rom name="LASER.BIN" size="66" crc="fe169f76" md5="b0c8de7b6c5d14c5035d2bfbaf936917" sha1="f6884f8bac7119380b6b3bc1ddd7d7cb4bf0a36b"/>
		<rom name="PADDLE.BIN" size="514" crc="a62e240f" md5="b2f96c9bf53c8772e8fe8e4afceb85a1" sha1="c78705e7a9cd152e89c8ca4c8ccb9a87db56a205"/>
		<rom name="PADDLEC.BIN" size="514" crc="d419f422" md5="4056e8e3fb250be2a04240f835676296" sha1="f8b78c0266002b28a3141d3346593f383d734c37"/>
		<rom name="PADDLEM.BIN" size="514" crc="667b78fb" md5="7e5ea8db65582bb0f504d35eb25e785a" sha1="551e426a67754c89f06ccd7552a757a485715212"/>
		<rom name="PALETTE.BIN" size="514" crc="385df5ee" md5="ad3caf3d9d3e73cf249c43c1df441465" sha1="7258267d0380bcc6938dd7a0a13e77bec9393810"/>
		<rom name="PALETTEMONO.BIN" size="514" crc="28c31880" md5="7003e462f56335c41d29547b40156491" sha1="0e6bb4d3526621b9137c326c6e241db750b02c88"/>
		<rom name="PALTITLE.BIN" size="514" crc="9fa0ee07" md5="9a7cb465115dca11a59b7f1ff08718dd" sha1="e63f83cfb6e915b6b01809e346e1d1faeddc6000"/>
		<rom name="POWERUPC.BIN" size="258" crc="0685ca12" md5="84a4ddb228fce6025fa7fdbc931a4a51" sha1="f301865f2fe264cff34702f284f18e7f5e1840cf"/>
		<rom name="POWERUPD.BIN" size="258" crc="09c3e211" md5="c341cc8f5c2e37e656a15b5eeeca5954" sha1="af00c1f0767ab0d97f0c7d5d0f364579d692b41d"/>
		<rom name="POWERUPL.BIN" size="258" crc="af105e8d" md5="d5efa093e61997e03aa463437ef2db30" sha1="9f858197ae40f9489935d7bfee0e2f6d02251cc0"/>
		<rom name="POWERUPM.BIN" size="258" crc="4b97acb6" md5="bf52532211107b377e15d4e2aab28c64" sha1="e5e7553114aec1cec0e6d8fa7dac03646ff2b628"/>
		<rom name="TILESET.BIN" size="8162" crc="619be532" md5="d2069013ecfee74c594a9020399e6093" sha1="69dcb985be43cf8b2f540b719567b4a81d5b5dd9"/>
		<rom name="TITLEMUSIC.BIN" size="40394" crc="72898d65" md5="366940e92b13aaa77aa7b36cd85800ef" sha1="68db4a153a21df3713a890b0f2ec69a51f324964"/>
		<rom name="TITLESCREEN.BIN" size="76802" crc="025ac210" md5="7f66b98bdb33ff2f7986740f013c1ba8" sha1="c3490a2cc62d37804330e9f79127cb431b75fd1b"/>
		<rom name="X16PAL.BIN" size="460" crc="d55c33b6" md5="58a0de77a8eadaa89f949902107ad357" sha1="ec0dd2433c8486d0ffed06577078fe70b9ec8b99"/>
	</game>
	<game name="Invaderz (2023-01-15)(AndyMt)[req Emulator R41]">
		<description>Invaderz (2023-01-15)(AndyMt)[req Emulator R41]</description>
		<rom name="BG-INTRO.BIN" size="76802" crc="5aa9cf01" md5="be03e11b36ba1dc8ef0d770465b89610" sha1="7ba17b341208be3931441750bc973caa3b5c4f3c"/>
		<rom name="BG-L1.BIN" size="76802" crc="f49c192b" md5="9ce81f904584bd09018da740d85ce2f5" sha1="49dd9383b0882d70b9024f12f998f324cd2bb954"/>
