<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>8-Bit Productions Commander X16 - Games - [Multipart]</name>
		<description>8-Bit Productions Commander X16 - Games - [Multipart] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="x16wars v1.0 (2022-01-02)(Nelson, Cameron)(MIT)">
		<description>x16wars v1.0 (2022-01-02)(Nelson, Cameron)(MIT)</description>
		<rom name="letter.chr" size="4738" crc="11bfeba2" md5="b315592c25ed400eb9cc3ce5a7f0fe25" sha1="ddccb2fe6db49c222665399f7ba6ef3a21f23622"/>
		<rom name="sprites.chr" size="1602" crc="70bf4a72" md5="d642dce83f542e0af750272497a6536f" sha1="12369c6d6bfe5c949a60a8a8ce5664713793f55b"/>
		<rom name="tile.chr" size="1154" crc="3d76affd" md5="5b17a81e7262134d280dd9a443a9ae29" sha1="a3529433fc7200d0f07e5f4ca5fe74b858fd4c0a"/>
		<rom name="wars.prg" size="24714" crc="72c7a1b7" md5="4e7d4123fb7cf5b173fb6181c77a694d" sha1="e8c8c0cc6c09b926a2054a6421c96aae9d2c193a"/>
	</game>
	<game name="x16wars v1.1 (2022-08-06)(Nelson, Cameron)(MIT)">
		<description>x16wars v1.1 (2022-08-06)(Nelson, Cameron)(MIT)</description>
		<rom name="letter.chr" size="4738" crc="11bfeba2" md5="b315592c25ed400eb9cc3ce5a7f0fe25" sha1="ddccb2fe6db49c222665399f7ba6ef3a21f23622"/>
		<rom name="sprites.chr" size="1602" crc="70bf4a72" md5="d642dce83f542e0af750272497a6536f" sha1="12369c6d6bfe5c949a60a8a8ce5664713793f55b"/>
		<rom name="tile.chr" size="1154" crc="3d76affd" md5="5b17a81e7262134d280dd9a443a9ae29" sha1="a3529433fc7200d0f07e5f4ca5fe74b858fd4c0a"/>
		<rom name="wars.prg" size="27163" crc="fa726878" md5="b593372df0e0b8079d8609c5ee370d57" sha1="eabe7faf5bf41e6fe78dfc266940db736f7fa8ef"/>
	</game>
	<game name="x16wars v2.0 (2022-09-09)(Nelson, Cameron)(MIT)">
		<description>x16wars v2.0 (2022-09-09)(Nelson, Cameron)(MIT)</description>
		<rom name="A_RIVER.MAP" size="252" crc="38055b9c" md5="10a462b5a7f24ad4bf0103b1d1ecbf81" sha1="e2dc614ee6edccf4503fe300888d1f91acdf3fd1"/>
		<rom name="JEWELCANAL.MAP" size="334" crc="7f7bd426" md5="61290374b6adbf20fbbd6a150eacd76f" sha1="7281a2266a3caf88cf64c162c4704e260f34423d"/>
		<rom name="LETTER.CHR" size="4738" crc="11bfeba2" md5="b315592c25ed400eb9cc3ce5a7f0fe25" sha1="ddccb2fe6db49c222665399f7ba6ef3a21f23622"/>
		<rom name="SPRITES.CHR" size="1602" crc="70bf4a72" md5="d642dce83f542e0af750272497a6536f" sha1="12369c6d6bfe5c949a60a8a8ce5664713793f55b"/>
		<rom name="TILE.CHR" size="1410" crc="af7350fd" md5="75027b490db4236f721c72073bbf0241" sha1="ccd5328ee2944c61079bf8a4dc6a26ab16a2baa9"/>
		<rom name="WARS.PRG" size="30351" crc="6e8f22d7" md5="35ba3959b4560c943f5da2cff4b473a9" sha1="b9622cfd0047df74b31964cb734d163a5f626b61"/>
	</game>
	<game name="x16wars v2.1 (2022-09-12)(Nelson, Cameron)(MIT)">
		<description>x16wars v2.1 (2022-09-12)(Nelson, Cameron)(MIT)</description>
		<rom name="JEWELCANAL.MAP" size="336" crc="3c1d817c" md5="d17ee4a4152caba391c18a0612485a91" sha1="a31fb26e5864cd595bab852ac9592770be480b27"/>
		<rom name="LETTER.CHR" size="4738" crc="11bfeba2" md5="b315592c25ed400eb9cc3ce5a7f0fe25" sha1="ddccb2fe6db49c222665399f7ba6ef3a21f23622"/>
		<rom name="POINTINGRIVER.MAP" size="252" crc="7878e1d8" md5="055ecc47bc3fcffdc4002bde1906542b" sha1="58002e387f793c2ff2b8d83a1618f14e99c041fd"/>
		<rom name="SPRITES.CHR" size="1602" crc="70bf4a72" md5="d642dce83f542e0af750272497a6536f" sha1="12369c6d6bfe5c949a60a8a8ce5664713793f55b"/>
		<rom name="TILE.CHR" size="1410" crc="af7350fd" md5="75027b490db4236f721c72073bbf0241" sha1="ccd5328ee2944c61079bf8a4dc6a26ab16a2baa9"/>
