<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Enterprise 64 &amp; 128 - Games - [COM-PRG]</name>
		<description>Enterprise 64 &amp; 128 - Games - [COM-PRG] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es)">
		<description>Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es)</description>
		<rom name="Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es).com" size="1368" crc="d2eab71a" md5="78dca1d9508736f2802b6d1ce23345f4" sha1="f3b0bad634ced388afbec2dae7bbc32b597e0403"/>
		<rom name="Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es).prg" size="492559" crc="8c59b5c5" md5="62f460fa02c4a62d80235c283ca92aea" sha1="3266d95f00cf0fea62e18456471815572804e3f6"/>
	</game>
</datafile>
