		<rom name="SPL" size="2560" crc="2342e8a8" md5="d18eb2af8a6befe8ed62dfabcba04bdc" sha1="0c3bea38109fd2b2df3f0898b2a7b891c1161650"/>
		<rom name="SPQR" size="6912" crc="d7741ad4" md5="36163ad82ca1edc0425c687ce5c6ac63" sha1="d2f1c95fb400c34af51671135c04f7ed035bd212"/>
		<rom name="TR" size="3072" crc="426540e5" md5="26f2e3904f680f800334a57512d63ab2" sha1="d00cd4dae43140af5acf2c68cea4b7041b2f60f9"/>
		<rom name="TURK" size="6144" crc="299d9555" md5="e82eba0267d63e75affa1bec2a184bc0" sha1="678a3ee7781fa6f28afe00cf15559e53e280a43a"/>
	</game>
	<game name="Dot Writer Font Pack # 3 (19xx)(-)[DAT]">
		<description>Dot Writer Font Pack # 3 (19xx)(-)[DAT]</description>
		<rom name="bo.pri" size="7424" crc="c4a23995" md5="10aebbe021dc7f86f857440c38972755" sha1="eaa781ba8ab61f45d12c3be57de2b44c92f78119"/>
		<rom name="bogreek2.pr" size="4352" crc="1b323e15" md5="3464d8921246be15f4e56d0f4a83cacd" sha1="b22991749ccb5e4b406ffe78ef3801da57de8739"/>
		<rom name="bohellen.pr" size="4352" crc="e96a1f00" md5="93e27978c5cb6e4caa4f60b3344d3128" sha1="b898242a0eed1a884d4f237f8af69212926d973c"/>
		<rom name="bonost3.pr" size="10240" crc="5c13bd30" md5="3751652296850560b0350be5b1431e89" sha1="772c0c617eda488df284c39a1992e06abbe4401a"/>
		<rom name="dotwtr.smy" size="5563" crc="3bfc0261" md5="5a47d174e951c2d3ff1a1a67e0fa8e7a" sha1="c09686ed3c1d24f75184ca8814cbf36af9cdf3b7"/>
		<rom name="font1" size="1935" crc="7ed454a0" md5="b2e9c98cde5a412062786d25c9ffa5de" sha1="a7d9f0f922638b225dc4835dd2f875b3cbdc3a64"/>
		<rom name="font3" size="1317" crc="e095cc7b" md5="e6c8ce961651c9e8df9568db0ddfce91" sha1="bb6e8d359ef6b52a91685fb4c29763a42b6d39c7"/>
		<rom name="font4" size="1417" crc="7d537ac9" md5="34b3ad2a0c72b69b202556ab8c628187" sha1="09927c7dfad852bca9c9b15d878440364a084814"/>
		<rom name="font6" size="4832" crc="5745e21e" md5="4402acac3749a75fe61e3ea452c39b7b" sha1="9bd410ab0d71418c8e764deace94fe9fe4a36181"/>
		<rom name="fpl.pr" size="2560" crc="ff0b0e17" md5="9e768787c30879ed8b5664a30c9eb14e" sha1="b877d6a380c5ce703b16c2b1108728576a4d5f2b"/>
		<rom name="gbb.pr" size="12544" crc="13f6a767" md5="ee6ced37065f628987ae2cf7693eb7e7" sha1="c19d90b6aeea4bc664e490f5275ab23bbc1a0709"/>
		<rom name="lcd.pr" size="2816" crc="f00099d0" md5="dfe28ed0b4e7622547c1e8be00ff2e27" sha1="f2f34e14eaa9db6f89e30584abb1a9bbb6b6324b"/>
		<rom name="led.pr" size="1280" crc="7072ac3a" md5="26ee24733a3a09164e428c09b07d248b" sha1="4dbeff481eb9505c2e8c86c63bc3f9afd34ef9b6"/>
		<rom name="logo.pr" size="4096" crc="6980ff8a" md5="b945b221ab428d9f10a84091ca756d8b" sha1="d214fbf93fdce0722339e53e2b08a98959409f39"/>
		<rom name="lthellen.pr" size="4352" crc="0f98c584" md5="cbcc86b44e326dbb9fbe3f44b80d017f" sha1="1c66c13abcff9967ba5c2c1568453b3309867533"/>
		<rom name="mb3.pr" size="12544" crc="a4590ecc" md5="ddbad97f82e2fcb9d99e0f230ebf6796" sha1="73306ffa1c137fe4b470cf168c457e684c48510d"/>
		<rom name="modunc3.pr" size="11520" crc="346bbcdc" md5="21886484338d8ecb861bac40ccbb6e75" sha1="d38880b3f80417c7e2e9d0b037f029455e4ec116"/>
		<rom name="opaque2.pr" size="4864" crc="3555d54e" md5="aae30e09d32056e25fedc072761ef453" sha1="74975c34679e2066b8b60baba96b54ea2055f18d"/>
		<rom name="opaque3.pr" size="10496" crc="b69e2384" md5="0208142f43b5bdf06632a3aea32e2a8a" sha1="ca7471e30b5ac828fd920bc41842bce1b64f1bbe"/>
		<rom name="pat.txt" size="148" crc="e3f8759e" md5="4de5c147fc087667323fd53940694274" sha1="54b8b0dfdb91cbdbc62152785db8718ee40ed794"/>
		<rom name="pl.pri" size="2560" crc="3a118d1a" md5="d90fefdfe97b9017cdbb9d3befe7a2b8" sha1="8b563e452e6d4abb246fd1b4e3454a4229d87133"/>
		<rom name="plkey1.pr" size="2560" crc="11dde43c" md5="fcf30264b24202a03edec3d77fe935df" sha1="d38af73513fb2381561f1228f0bb2851e5ae815d"/>
		<rom name="plkey3.pr" size="2560" crc="8e0f6bc8" md5="14793e6819162ac1f55ec1c9af0432ab" sha1="c772955243a4a9499d570a52eb937f02a75e9ab2"/>
		<rom name="sa.pri" size="3328" crc="dcf9a3c6" md5="500093cc7ef549337d7d06d7c07f68cb" sha1="6444b3f1d149ea0447ba18ad0622cc22778f10d3"/>
		<rom name="sample.f0" size="1854" crc="7fa07655" md5="ed6f2c6d63762256ae91f28a06c1128d" sha1="ebce93247b40ffc69c5f6ec24c55fe7c5332271b"/>
		<rom name="scomp.pr" size="18944" crc="136ebd7f" md5="ba283ebf95568e25700dc5db36e8df67" sha1="386383f0f9f2a589d3049a3df126720985110e03"/>
		<rom name="spc.pr" size="2560" crc="0d9b578e" md5="c68e11d0e27f5830373a9c025c29c378" sha1="10374bc1160b3438f0e4331d83e25585ade64f62"/>
		<rom name="stop2.pr" size="5120" crc="86087d0d" md5="4ddb630c9d943e44a4f8ea2070bf0daa" sha1="65dc25cb36873fc44ee1d1427ba39fe60100d1f0"/>
		<rom name="str.pr" size="3328" crc="3e6eeced" md5="bdd38b8935512255232e4a7a9a0002ef" sha1="8f35135e59f26e9b35474c57b272d6a8eeafa72d"/>
		<rom name="str.pri" size="3328" crc="34c8ec1d" md5="5281993ddf89c95406f928701f5baf65" sha1="2af868a097c939084916548c693728b52e8fee44"/>
		<rom name="tr.pri" size="3072" crc="c91e5025" md5="9be03be0aaa01820f371f3fdf4f24049" sha1="4b3bbb983811444c2e9c1e7015b7981f540fde6d"/>
		<rom name="walkstk.pr" size="5376" crc="16232ff7" md5="0fce1a4459fe10ca6272f6954586931b" sha1="05ad44f325ae0570f10804df5f20498f1b8289f8"/>
	</game>
	<game name="Dot Writer Font Pack # 4 (19xx)(-)[DAT]">
		<description>Dot Writer Font Pack # 4 (19xx)(-)[DAT]</description>
		<rom name="boldsc.pr" size="9472" crc="222209e6" md5="bf9a78f07e0c81366c627b660dd9af10" sha1="b2d9cfd53e09c4c8f0688c6a4001db45efeebf25"/>
		<rom name="bsc2.pr" size="5120" crc="fb3a3c3c" md5="77b30fee3a81fda7541e7255cc4e10c3" sha1="be34b5367f41532b1fe6d394a006509c352d4478"/>
		<rom name="bull.pr" size="7936" crc="a8e58a8d" md5="1e31ec2ab149ce14102ec2df839b6e1c" sha1="c72ae2f4975ddb15cbcb4c3a4cfe4d4d1999ad0b"/>
		<rom name="cm.pr" size="3328" crc="62792a37" md5="cd39393090335d0ba49228af64c624c8" sha1="d0ca1bad3da0c96685dfb16850a681a63e7cd431"/>
		<rom name="dotito.cmd" size="27136" crc="4d94929f" md5="77798609b6d670506af498167499f58b" sha1="df808a701784eade898f00da10d4bbc9271dca16"/>
		<rom name="dotprint" size="214" crc="ec0a3f6e" md5="5e7df28f0c1ff83a5517e3db245f221c" sha1="65c38072f26bb630c03a4d4defb6d5a8d773ff29"/>
		<rom name="ff.pr" size="3072" crc="1854e435" md5="d9d2e68496ec1c8cf7644e40a4c8a324" sha1="8761b734f5c8921715ef02aa839646be376b584c"/>
		<rom name="font10" size="873" crc="d66133d1" md5="933f43da2b4f7946b98290056bd76152" sha1="c72a069c588962762f28e5e42656537580247e3d"/>
		<rom name="font11" size="879" crc="ff338d60" md5="a49d064cfc57fd9a1cf0e5373c4694ae" sha1="5e85b77675f7f34349b96153db19c2982ba9915c"/>
		<rom name="fsc.pr" size="5376" crc="171f87a0" md5="d332383cc24a0802d9b23466b825734d" sha1="f8c6caae86bb12ebb6592f3f286a10f6397b324d"/>
		<rom name="gothic.pr" size="3584" crc="eda17eed" md5="8e078cff6d2d86fb3995d935fd739aa6" sha1="be3d224b7dfcaa040de5d948d8232db454d54afe"/>
		<rom name="gr.pr" size="2560" crc="c8f7d202" md5="a07e67ce88cee0c493c467c7b88ec670" sha1="a5e3030a55caa1fa84cdb946331361b7aafb8997"/>
		<rom name="hwt.pr" size="5888" crc="2fb55b57" md5="11ccf2cb19eac1fa79e173f0e97ccccc" sha1="42248c84076c4346b407654ea9995c2adf318790"/>
		<rom name="mb.pr" size="4352" crc="d4f0d36b" md5="060624f494ce898cb8ad187807556b04" sha1="363239b0348bbfe7c899689706bd880d41ca5e60"/>
		<rom name="mb2.pr" size="12544" crc="295f09ac" md5="3885464a06186d6aaf11186352339b44" sha1="00d654ad82af99811921caf0390328ae114e3c4d"/>
		<rom name="mc.pr" size="3328" crc="4033a4c1" md5="659974140ae7a042acd72f14da337bab" sha1="1388ddc3f2d8715168b3997dcc96b2b8f717e939"/>
		<rom name="mid.pr" size="1280" crc="004c0207" md5="f8c2d299acc11931876eeaca8d8f5113" sha1="a2a4e266190720a29e50c103e535815d5d1852a9"/>
		<rom name="mp.pr" size="1280" crc="f30e2b72" md5="b9bb9efec00c0ac0f9c2b3ff414e4352" sha1="0c9afd77d153ffa28a5ab7698bd8f3a17eac5450"/>
		<rom name="oe.pr" size="3584" crc="6efea263" md5="073c9e4c8271135c41644aa52256ce01" sha1="dc5d920645ddbfacae5546e95d1418e3eb50fb8e"/>
		<rom name="pipe.pr" size="9984" crc="38369b49" md5="8d4a71fd060ebe2dd164ce8baf09d757" sha1="9afb96c632766a22e6ca76ed95b6d15597be5da4"/>
		<rom name="pret2.pr" size="5376" crc="480cb6de" md5="0e963f82f9b781fceeac435863a74464" sha1="c30c039f2b0cf75a992f356059f9985c0825c0c2"/>
		<rom name="sgbl.pr" size="3584" crc="02e57e2b" md5="ef1de0c757df2dc25b1675795b91b605" sha1="7d6b87ad6304480b6cf49c5518c49937090dac9b"/>
		<rom name="sgothic.pr" size="21760" crc="58c9888f" md5="abf88b0bc2df700121d015fcbbf7d94c" sha1="9b72c3fc477ada0a2b42f550987ad7956956c080"/>
		<rom name="shaded.pr" size="5120" crc="78fc0df5" md5="bf446dc43d3d7c1a47a87977a916e5c0" sha1="4c6ef775878f8f72d8d4668a13c00960c430f735"/>
		<rom name="shaded.pri" size="5120" crc="811809c0" md5="ee08b2fcef228c8394a2f72138872202" sha1="45318cb865f7890624e4889e058fe1428a0b9a41"/>
		<rom name="shadow.pr" size="4352" crc="490f38eb" md5="f5dc11bc4c2489bfb75e54f618a9143b" sha1="2f5b9aa6e7361c0e86ba780f12c4efcb408fe661"/>
		<rom name="spl.pr" size="2560" crc="dbf79c26" md5="63eec2ad8b2ac7359c3f2ee5004cfbbf" sha1="42da0c2536f34a0e73845442b11cc967a686c17e"/>
		<rom name="stencil.pr" size="3328" crc="0fd6c94a" md5="302a279a390b67ca50295edfbb148cfa" sha1="eb0c57b00059ad262b9445047ed4ebab5157ff7e"/>
		<rom name="tr.pr" size="3072" crc="b3d74b17" md5="c7fee85e9c863604123bd7ada5143bbc" sha1="75ad1121e87b345ac4f440a99fc04125b2267d57"/>
	</game>
	<game name="Dot Writer Font Pack # 5 (19xx)(-)[DAT]">
		<description>Dot Writer Font Pack # 5 (19xx)(-)[DAT]</description>
		<rom name="clar.pr" size="1536" crc="86260428" md5="c43dec99bab9ed0aff09728f710ed52a" sha1="ea32aa4b601e0ea886be63595b6e59d58833cf7f"/>
		<rom name="clar.pri" size="1536" crc="8cb4f83b" md5="bf71084d2414e04d981bafb6bc4b258b" sha1="5a4b6f84e61c7731c52d3c92c4e61974ee5b42bb"/>
		<rom name="clar2.pr" size="2816" crc="524d7bd3" md5="6be1105921d6bb92d8c4b8bd2f2fb54d" sha1="b007ff9cf651f7a1944906a17fb2f9d1099dc19d"/>
		<rom name="clar2.pri" size="2816" crc="20f6a391" md5="99ed6da1652dfb940abf82d45a8e5431" sha1="0c07e2b361306fb2b96b0b9cccb8133c4189fa6f"/>
		<rom name="climb.pr" size="7168" crc="fe2ba77f" md5="74833f70fea492a00f7c078e66b47081" sha1="3e9ef3c15ecfccfbff3f0a88ea1512f63752b63b"/>
		<rom name="cs1.pr" size="1280" crc="43c32c9b" md5="7610a0431b040f049204d3ab95b65c9b" sha1="55eb67a8968faeb45216c6d4aff7c0a168f887b0"/>
		<rom name="cs2.pr" size="3072" crc="76329791" md5="e2ae9ab55975a55df070c0e6fc02ea4f" sha1="24d4e37e3253e8a12105a8f4116056e1cb888585"/>
		<rom name="cs3.pr" size="5888" crc="b1c1612b" md5="7d30c81b796b4fefdc7bc2ee7cc46f84" sha1="6623ec77f5ef162d3f7218ae49a9188e447c53d1"/>
		<rom name="dot.cmd" size="26880" crc="c3cffc4a" md5="7cb0d595eb39d52c08257c0afe2c2616" sha1="45d33a1b8978f66690886874087fd2278bbdf4d6"/>
		<rom name="elastic2.pr" size="6144" crc="d7c99e4f" md5="5d84a3ca7520dc1380438348ba16d33b" sha1="c4b66636bb788929c9108775802556fb7e6b234a"/>
		<rom name="elegant.pr" size="4096" crc="5e4bd176" md5="9a34241e88db8cdb16f065c2d968617f" sha1="b79bba6aae39ebe86755384d5b567033419b04af"/>
		<rom name="font18" size="683" crc="7bdf9ccf" md5="1592330ea72b547961c8d98ed79d5dec" sha1="d50e76fbbeda57206357629a1fbe2c43802c7408"/>
		<rom name="font2" size="1823" crc="061cf112" md5="faa58317cf970d7e4008471f6d13909f" sha1="c5b023737cde0881ce533da3a22c42f17324b68c"/>
		<rom name="font7" size="1428" crc="c91ac198" md5="ccab236de2d4d3a89eac7a5f034a8be2" sha1="038fddd02291c6b4ea3ca8b05625c7fa952319ce"/>
		<rom name="letqual.pr" size="3072" crc="d9e59918" md5="bd5601f642c89024487441a988460730" sha1="fe09b023f08c70ab48a3ad79d12bb1d7646274bf"/>
		<rom name="letqual.pri" size="3072" crc="4724e64e" md5="f5db6f6ad8e10fcd0d7baf4678208c0f" sha1="15bb300c2530c5efbad2fbd939b6bf363c205078"/>
		<rom name="lq.pr" size="3072" crc="f8f9e0e5" md5="74482bce9e17e9ca56358dcfe9e50ad4" sha1="5db57966d20052381ce55fb27c4b4c277d5bc1dc"/>
		<rom name="lq.pri" size="3072" crc="c7293241" md5="1532d2ea1e524bbd5fddb1738d80bab2" sha1="7d3fc3b27c2ee7686cd99e7d9d2f4f622368dabe"/>
		<rom name="ltgreek2.pr" size="4352" crc="6f8e5182" md5="b9d63a90a3709ef162e2b41743d7571e" sha1="210c5828b8c1b40c5e5d0006b909748d268b0d14"/>
		<rom name="mb.pri" size="4352" crc="189895d8" md5="470dce57750b38441bd431aeae15e44f" sha1="febc20c379e66f797718c6c9a565a8546e14377b"/>
		<rom name="modunc2.pr" size="5120" crc="952f1c0e" md5="7b6b4b6dff8603eb3e318dc1a2ef6b8b" sha1="a8ebe9a9cd1bc5b8ae215e7df297fb6f72b6c3ac"/>
		<rom name="modunc3n.pr" size="11520" crc="e55673a1" md5="2e69ae54a95c06b316359e149e454ba3" sha1="bf972c79fe0518c8c351771adc0d4390ab377a21"/>
		<rom name="opaque4.pr" size="18944" crc="eb2df510" md5="bb82500020332714ea1771e016ac591c" sha1="f97adae734079b07a234bf8d63cc9106e9d542a2"/>
		<rom name="plkey1.pr" size="2560" crc="11dde43c" md5="fcf30264b24202a03edec3d77fe935df" sha1="d38af73513fb2381561f1228f0bb2851e5ae815d"/>
		<rom name="pp.pr" size="1536" crc="e64134f8" md5="da131e26090ecc55de14320bb0c215ff" sha1="993b693f903552bff6d831f1f40afe6acb8cd035"/>
		<rom name="pp.pri" size="1536" crc="6425f5e0" md5="947c1a883cca3091c312fc680a604e71" sha1="8269293b848ac214836de8546e3189164fbc930d"/>
		<rom name="rus.pr" size="2560" crc="de8e1066" md5="630e551b8b703f55f093f0c2ae3327ec" sha1="2c05ce989ec1a45910d21e659de8d22d866852f0"/>
		<rom name="sa.pr" size="3328" crc="4b50b9b5" md5="bb325be9bd55f0c4fb57d7ad87618cc9" sha1="dd191873b295a4db3d0195efa4852df4ebb62f75"/>
		<rom name="sbo.pr" size="2816" crc="4146b95c" md5="0dc2ac643b2bf0bc7d80a84ed1686de5" sha1="56bd2c2735bb86977edc7e8a9b321123aec5e968"/>
		<rom name="spc7.pr" size="3584" crc="bfd7dd12" md5="6455e0c0edc8e0ad24a070cc96300bed" sha1="22d6c55b63aae91be8ff12329decea6f05910e76"/>
		<rom name="spl.pri" size="2560" crc="80b96f71" md5="5da42262bcded36e7ccf28b16f224bd5" sha1="20e87b596753ef723453245981e3b5b86d48959c"/>
		<rom name="splash2.pr" size="5120" crc="17b42d58" md5="a16e908bdda52c4440425238ef789ba1" sha1="ef364007440fcb43b93f2f5adfe96c0225d67896"/>
		<rom name="tconinx.cmd" size="5064" crc="2565d8af" md5="b9c20c6330532176ad1a45678a8a7913" sha1="29f5692d3f61cfc38c5add089abb0f13047e2148"/>
		<rom name="xtend2.pr" size="6144" crc="a9989010" md5="22988f07836171e113a255df025115f9" sha1="e873378ecc9f79d358b953e736b05556a0fdca1c"/>
	</game>
	<game name="Dot Writer Font Pack # 6 (19xx)(-)[DAT]">
