	</game>
	<game name="Creator and Reportor Help System (1983)(Bruce Tonkin)[BAS]">
		<description>Creator and Reportor Help System (1983)(Bruce Tonkin)[BAS]</description>
		<rom name="batch" size="6587" crc="0995a1ad" md5="813bb79aa52e14a6456526a53a22c257" sha1="bde6fdb5918699d758c5842338b2d95f46106f93"/>
		<rom name="batch.hlp" size="7118" crc="8aa5c918" md5="83e11b4357bfc02d5c3eb64e2683d22b" sha1="4d0c5a3f132b4ef2e012b3063de17df57b6aa152"/>
		<rom name="c451.lib" size="6970" crc="a43ebaf9" md5="56f83aa449421ee3af18250b84abecce" sha1="120be872a4424d92c9318b8c2ddb0960d815383c"/>
		<rom name="c451min.lib" size="6085" crc="847df375" md5="0321a47e15edc873204dc58a74640c8f" sha1="75fa56f43c57c7f41eb0d176e5e06d74315e72bb"/>
		<rom name="compare" size="2700" crc="d0d6f7f8" md5="17e24a7ea653783b2eb37bd68d8481dd" sha1="6f813260f64369de72a010cf93472107741e95e7"/>
		<rom name="compare.hlp" size="4858" crc="7814c794" md5="3e330a682077f097e7c86cae8523542d" sha1="68547b6d6eafcbbd6012d39e428f92a443a7ce96"/>
		<rom name="creator.bas" size="19251" crc="a13074dc" md5="137b793485082e9a3f89604358b8e18a" sha1="128aaf32fded0e803e06f79b85c52d93c9e473c3"/>
		<rom name="creator.hlp" size="8316" crc="719e0030" md5="973a77d8619cec12332791604976eb13" sha1="7d3d590c23eb9666a97854798dd67cdbeea39705"/>
		<rom name="csort.bas" size="4763" crc="10597a32" md5="202cbd661760fcd857242fef54739b4b" sha1="97ef1c51120d3bb0a48ab069476333d4008a8be9"/>
		<rom name="csort.hlp" size="8650" crc="a0b92ea5" md5="488d91bfdb3d09c52b193f9b8bdc5010" sha1="8827fc6b6b294d834653f27e1e7fe49c3b8193ee"/>
		<rom name="csortmi.bas" size="5248" crc="4c20f90b" md5="61973293cf03385fd939f5bac0ea766b" sha1="72b5177c58ebf422a8f87ef37cc2d894fe260c6e"/>
		<rom name="cxfer.bas" size="1546" crc="0e02dba9" md5="7344a380ce400e08a66272b23978dce0" sha1="51e6847237bbc844c3ee2a3ccfecbb945ea4491a"/>
		<rom name="cxfer.hlp" size="3588" crc="5bfaddc2" md5="106ed8ab58a0fc4399394c5ea9e2fcc9" sha1="abfd5dcee92d051ec48ee58c77e349d8ac6a2de3"/>
		<rom name="demo.bas" size="6137" crc="720af56b" md5="fab5be577567b80bc2de137e79253598" sha1="8b97ec8b215efce4722b1b0318c4f77c61033540"/>
		<rom name="dump" size="4781" crc="ed56e66e" md5="a8cc693a0da7e89a3cdcca2bae29ef39" sha1="d34e8b916f8776fe2974d3838512b005167f696d"/>
		<rom name="dump.hlp" size="4888" crc="6098f069" md5="aaccee20195fbe14ad1336c50951b724" sha1="aa99f0df12c59d27ac9b29a0c336b945faea4d70"/>
		<rom name="help" size="1315" crc="d8380665" md5="7dc1380707e9b29ce4416a01132622d4" sha1="a93d6c2466a1b42a19686cfeec7ba3b6fbd1394e"/>
		<rom name="menu" size="1222" crc="9e33f0cc" md5="2a51007a7ff1deb851d149c330675f65" sha1="468524846f8ecf82cc0c490a6a515d21a7523b3b"/>
		<rom name="r451.lib" size="1378" crc="aeb6c3e8" md5="1a3b83529d24aa4fe7b37fefc39b6de2" sha1="8c47d373aebd7f60a4c07cdb57d0e8630dd768fa"/>
		<rom name="rdemo.bas" size="5606" crc="daa8fe1c" md5="a7db3f9331c5124b5281ff81daeb5305" sha1="d591dd3aea67e1dd68cc8a8bfc91bc96b7bd46e8"/>
		<rom name="rekey.bas" size="2631" crc="69c4aea9" md5="0ea12a122689f6b8ac54dc93d693a957" sha1="9a498f228d3cd221b08aa7ce3d217b01fa47374d"/>
		<rom name="rekey.hlp" size="6147" crc="adf54d6c" md5="05108e365fc2afd584e4aef2f897620f" sha1="21bf69c9d0a053e194ca730bcb95566406e6c114"/>
		<rom name="reportor.bas" size="13426" crc="b86953b4" md5="7546f567866939915dc9755301a0d3eb" sha1="1d6da1efb4c0c5aea7abc57e33a5155f8c7b562a"/>
		<rom name="reportor.hlp" size="6444" crc="62d8c9c4" md5="bfd3c720d43c66f79d268f70d485057d" sha1="9fe04fa59af54167cb2e630661bfa3fc2c723120"/>
		<rom name="scopy.cmd" size="2569" crc="6faf2e72" md5="43cd502933ca78e0f709eaaffd181993" sha1="d71aac9bfc8bec7b3d69546499b0de684d9a9989"/>
		<rom name="sdir.cmd" size="1524" crc="490a27ad" md5="782037b32cc3221f855308e27e72c69d" sha1="5d920f325911c7dba3e262e987e76aefe60562c2"/>
	</game>
	<game name="Cryptoanalyst's Aide # 2 (1983)(-)[BAS]">
		<description>Cryptoanalyst's Aide # 2 (1983)(-)[BAS]</description>
		<rom name="CIPHER2" size="4659" crc="255b3e70" md5="1b6f9899f0d7333e45f29d169d4223e6" sha1="b08d6b1c881fdcfa883e76cfc27dd3f6c3012e16"/>
	</game>
	<game name="Dan's Lister (19xx)(-)[BAS]">
		<description>Dan's Lister (19xx)(-)[BAS]</description>
		<rom name="LISTER.DAN" size="2797" crc="d94f3d5d" md5="311c8f7891ed3a62dd0d6b445a817133" sha1="7dbf55c880347a4a07fe4cf206e20281d81d1193"/>
	</game>
	<game name="Dartboard Pi Calculator (19xx)(-)[BAS]">
		<description>Dartboard Pi Calculator (19xx)(-)[BAS]</description>
		<rom name="DARTPI" size="329" crc="76e8f27a" md5="d33b7a349b9684a95118d8a644fb1521" sha1="a01f687fa8da9a3ef75d9f54831a58e779d491ce"/>
	</game>
	<game name="DAT to DT2 Converter (19xx)(-)[BAS]">
		<description>DAT to DT2 Converter (19xx)(-)[BAS]</description>
		<rom name="CHANGE.BAS" size="3682" crc="a9b0af37" md5="8b8b70bb7c453c2386fbce6e4bc414e2" sha1="21759d681a1115c609bbaee33da5d5ae50a89126"/>
	</game>
	<game name="Data Base Sort (19xx)(-)[BAS]">
		<description>Data Base Sort (19xx)(-)[BAS]</description>
		<rom name="DATASORT" size="7487" crc="606dd7d7" md5="7af8b3c2ca73aa80dadbae8e23535cc2" sha1="0ebae027599a5a5963086c070daf009f1cf9dd60"/>
	</game>
	<game name="Data Sorter (19xx)(-)[BAS]">
		<description>Data Sorter (19xx)(-)[BAS]</description>
		<rom name="datasort" size="698" crc="64b914e4" md5="433a5b9da2668a1cb41dfe7665be9f83" sha1="94ecd8883dab4abc2e65c531c8a6e584bc735b98"/>
	</game>
	<game name="Database (19xx)(Lance Wolstrup)[BAS]">
		<description>Database (19xx)(Lance Wolstrup)[BAS]</description>
		<rom name="dbase1" size="10644" crc="6ece0405" md5="214f9ba86cf15c7aa4dbd5adf326b0e5" sha1="516eb57e389f550ca9dc3d6451e77c38c4bbc311"/>
		<rom name="name.dat" size="3840" crc="31cb55cc" md5="461e4dc7c8cff8df253cf29a117e3a73" sha1="3671ecb70a183d2147bb643ce1df0591505eab91"/>
		<rom name="nameconv" size="449" crc="6ec6bcdb" md5="cefd1c30786757aa7b1d52f0668ffc31" sha1="23f78d56055a59e1e5f41094a9cb38c42c0cf654"/>
		<rom name="names" size="534" crc="61364c8c" md5="9d184eedaf5e20f639ab0abf89153a5f" sha1="4bd464f1eaecfd4496c807d2cc1ee53807d51214"/>
	</game>
	<game name="Date and Time Set (19xx)(-)[BAS]">
		<description>Date and Time Set (19xx)(-)[BAS]</description>
		<rom name="datetime.set" size="358" crc="76a4bcc4" md5="c2e443f4d048deab8b10e8136fe33baa" sha1="f08f5045b265cbc546c3dc8f5b33ef71b2a70f30"/>
	</game>
	<game name="Date Set for DosPlus (19xx)(-)[BAS]">
		<description>Date Set for DosPlus (19xx)(-)[BAS]</description>
		<rom name="DATE" size="1066" crc="8f71bb4b" md5="d496b3b0ea009cf9ba4fd059722247fb" sha1="c8a0ea0629bfe5606c5603d88c8167ba8adbafb0"/>
	</game>
	<game name="Days Between Dates (19xx)(-)[BAS][NewBasic]">
		<description>Days Between Dates (19xx)(-)[BAS][NewBasic]</description>
		<rom name="WEEKDAYS.NB" size="5762" crc="aa2a5e8c" md5="a273a760458121ddbed8ffc333c13fab" sha1="74b2c054036734b120886d9a851a8bdb705d1347"/>
	</game>
	<game name="Declining Interest Calculation Program (19xx)(-)[BAS]">
		<description>Declining Interest Calculation Program (19xx)(-)[BAS]</description>
		<rom name="payments" size="1449" crc="e1e1c0c6" md5="b73475f9077ae590a091a96c2b969220" sha1="81c9b1e8ac0190e02839fb3ad6488e854d89a519"/>
	</game>
	<game name="Desktop-Plan-80 v3.10.9 (1980)(Personal Software)[BAS]">
		<description>Desktop-Plan-80 v3.10.9 (1980)(Personal Software)[BAS]</description>
		<rom name="CONS" size="4647" crc="c936d101" md5="aa6dad48499f30aadf5e6010277f9c03" sha1="dc8cfb9e092cdc84ef12c872c6583b5d93d7371e"/>
		<rom name="CONVERT" size="3277" crc="e305537f" md5="c2443601719266624be8025ed2d12544" sha1="29da3b7bb1eaf28190657e0085444d2dac7a7725"/>
		<rom name="DEFAULT.TXT" size="9" crc="858c8b7a" md5="3c48b52356bad705826540331ede406a" sha1="5aedbbf6063ff16c5d2bd90ed44a7b6a37a7f456"/>
		<rom name="DESC" size="7723" crc="49328c7e" md5="df529ecd58679278eae00320ed0743b9" sha1="5620db141c85abe7e432dcb379984a4348223762"/>
		<rom name="EXECUTE" size="8317" crc="b1ea9ddf" md5="15222420b1a7c2503face32daba0bc40" sha1="100ab95cc308377682ead1ae6a66ca0932dfaed6"/>
		<rom name="FOOTER.TXT" size="38" crc="54f61a54" md5="000c3d054a706a5b286363fb3382ee32" sha1="8814b8e08ab22023e1391991e324e5e64287b684"/>
		<rom name="MENU" size="4697" crc="1208f240" md5="6d0753b4f7f900718d06f826b851735c" sha1="6acf2b5a1cadf0ad25172473af4ca1405b0adf88"/>
		<rom name="NPLOT" size="3267" crc="b8c9997a" md5="01804cebf29b2eafb3baec4581f5cbb7" sha1="196c921142eda1dd2b35ba6462e07e8d9dddc3d0"/>
		<rom name="PRINT" size="6928" crc="1cde4368" md5="84ec3b167bb6d1a2a3246c1fae2df61e" sha1="253cfccebae8f65f3a17065cb8eea53fc7b2dc36"/>
		<rom name="RULES" size="14635" crc="b1f1cb7a" md5="52d6ae39fe7c3a8f1375b0618c64bcd5" sha1="02847a363e07071c4e00972a391dd9198de2c8dc"/>
		<rom name="START.JCL" size="19" crc="f9ccbb16" md5="62dc4138384f1fa502f97b1ea558a2a9" sha1="0ab8873b401ffaffdbeabdffb32c49f2b6893774"/>
		<rom name="TOPNOTCH.C" size="5151" crc="cdebb598" md5="86afb9cba4a063c9441ea7ba36143406" sha1="c87bc867953119e381b5a03db3e20e4def4c8b66"/>
		<rom name="TOPNOTCH.D" size="980" crc="7aa2e757" md5="5c8c4fb9016cfa1f5cccddca6c82d1a2" sha1="6895a588a25545173712edc9479c102a33fc583b"/>
		<rom name="TOPNOTCH.R" size="768" crc="5fde524a" md5="2639cde7dffc401fde214c39bd816548" sha1="541d0c7a29a6f56b967670d1d5153c804b3b6b0b"/>
		<rom name="TOPNOTCH.V" size="3762" crc="d1973403" md5="55b92ca5f3b95ea9512cee4611563633" sha1="d27dd9aafe5b12ea476c88eb7e1d4f51f3e43e13"/>
		<rom name="VALUES" size="7334" crc="8aee12ff" md5="1c2b75b98644af8be2b2a42fc4d328e5" sha1="378f47ad5b0b6152e74cffe533a6e74c03be5c18"/>
	</game>
	<game name="Determine Value of Resistors (19xx)(-)[BAS]">
		<description>Determine Value of Resistors (19xx)(-)[BAS]</description>
		<rom name="RESISTOR" size="838" crc="41e3575d" md5="042e56d3c7275ea60099fe395477ebac" sha1="f05676e1867337c77738aab02775d21f6f495561"/>
	</game>
	<game name="Dieting Dinosaur (1981)(-)[BAS]">
		<description>Dieting Dinosaur (1981)(-)[BAS]</description>
		<rom name="dino34" size="12493" crc="79c5b5cd" md5="5bb12bb270f00343b9bb1e8c46dee63b" sha1="a9ac67168cf6ef727a5e00e1d1fbab2dd222ef5d"/>
		<rom name="dino56" size="12731" crc="62cbe114" md5="3f424e8ae9f4335e0514ff810b1f6e36" sha1="b3b7d918869f87ae6a2aebaec705285c2813f8c5"/>
		<rom name="dino7" size="13209" crc="6bb0a7fc" md5="621224b491282ca33c71e90fb7af5898" sha1="54e3063c24e404158fc9c7405e734dfebfdc557c"/>
		<rom name="dino8" size="13831" crc="a0853a1c" md5="7402aef93b6c1a1a36b0c9872abafaa9" sha1="97f13588079502b972fbd03a9454a0b00c8345e5"/>
	</game>
	<game name="Directory Formatter v1.2 (1985)(Dave McCoy)[BAS]">
		<description>Directory Formatter v1.2 (1985)(Dave McCoy)[BAS]</description>
		<rom name="fmtcat.bas" size="8398" crc="d28a224b" md5="677d59ac8c717fa3bf16169aaf3dfe3f" sha1="cfb71b93cb63e5c2803ba1b2b78166f4fe37840c"/>
	</game>
	<game name="Directory Menu Program (1981)(James Ditucci)[BAS]">
		<description>Directory Menu Program (1981)(James Ditucci)[BAS]</description>
		<rom name="drmn3jd1.bas" size="1792" crc="e2a3184f" md5="76440d388d008f4001e36fedfd169292" sha1="bae81090040313e49a6d1785aee1700de089c225"/>
		<rom name="drmn3jd2.bas" size="1873" crc="4c216b78" md5="afb1a4e67fd5abd0e161fd04f18a4d24" sha1="e5a92a79754b26c99540fc2c59de34e727dd2859"/>
	</game>
	<game name="Directory Picker (19xx)(-)[BAS]">
		<description>Directory Picker (19xx)(-)[BAS]</description>
		<rom name="dirpick.bas" size="768" crc="12fc98d5" md5="0543c1e506c893101a036697a2f6185b" sha1="c83aacfbd575341a3d2f87b5864f7b39652dd0f8"/>
	</game>
	<game name="Directory Printer (19xx)(-)[BAS]">
		<description>Directory Printer (19xx)(-)[BAS]</description>
		<rom name="dirprnt.bas" size="1130" crc="593603bb" md5="a3b4e7d8b22ec88dbe90477ff86457ae" sha1="55d1a02b01230214cba0aa258d767d409cbab6c3"/>
	</game>
	<game name="Directory Program (19xx)(-)[BAS]">
		<description>Directory Program (19xx)(-)[BAS]</description>
		<rom name="BDIR" size="1837" crc="996bfe09" md5="f13c4b2c38f9ddd6ba51fd1f17983f8b" sha1="3afa508a9413ccdbfdc92e62798a24849ca04a5d"/>
	</game>
	<game name="Directory Reader Routine (19xx)(-)[BAS]">
		<description>Directory Reader Routine (19xx)(-)[BAS]</description>
		<rom name="DIR.BAS" size="604" crc="834e9564" md5="4c3154f32d16b908671acbdf62a472c8" sha1="603ca303bdd3547ed34d097a25aa81412b2a02c3"/>
		<rom name="DIREXPND.BAS" size="471" crc="0d3eb666" md5="165bc285df82547b071b2cea4ce12d02" sha1="e11d0037266b52699743c99977395a30bca94122"/>
		<rom name="WORKING" size="758" crc="bae5a392" md5="a1173442de0866872d338ef9c2bd5a54" sha1="fb0f14f8cfd6747d9f2a0dcaec41bb40a6d72ce5"/>
		<rom name="WORKING.CMD" size="3840" crc="1f84922e" md5="32bb732b9254be765a09323734d7eea4" sha1="d4c72ce971618371152bbb0af7b492f4701b4384"/>
	</game>
	<game name="Directory to Text Reader (19xx)(Kim Watt)[BAS]">
		<description>Directory to Text Reader (19xx)(Kim Watt)[BAS]</description>
		<rom name="KWDIRTXT" size="1793" crc="6c800909" md5="821e0d0bac70579078769f98f9f01a8f" sha1="eba9baf4924a5defc7fc09bb97716577b7f5dcd9"/>
	</game>
	<game name="Directory Tools (1984)(B E Black)[BAS]">
		<description>Directory Tools (1984)(B E Black)[BAS]</description>
		<rom name="dirprint.bas" size="3857" crc="75613a2e" md5="b25ea69f3ca69985acca6bb7a24303fd" sha1="bc002f85cb6451bef7e44112d7fe673e697006a8"/>
		<rom name="dirread.bas" size="1113" crc="c052cb63" md5="49f12d1438c44f55e8bb8f03dde67ba9" sha1="35fc664920ae1bfb98bcb08bd2e2f811abfbcda9"/>
	</game>
	<game name="Directory v1.3 (1982)(Ross Smith)[BAS]">
		<description>Directory v1.3 (1982)(Ross Smith)[BAS]</description>
		<rom name="DIRECT48.M3" size="6656" crc="c6b764e5" md5="17dbd80c5d5891a84368adfb5c102a96" sha1="8de839b437bd2f7f1c5273cd78c41b4b15de7b2d"/>
		<rom name="DISKDIR.DAT" size="256" crc="f4f98b72" md5="fbda60aa3a7058d62586d98b7ea939ea" sha1="dabf2e3e0a6746b08bb839c8c13d70a29b8a886f"/>
	</game>
	<game name="Directry Disk Cataloguer (19xx)(-)[BAS]">
		<description>Directry Disk Cataloguer (19xx)(-)[BAS]</description>
		<rom name="directry.bas" size="10383" crc="c4e96948" md5="3e98098b28383f3d375ecf6e99394d79" sha1="a6aa53152f561d4b4a50b68c2a0970ecf8a58d39"/>
	</game>
	<game name="DirMaker (19xx)(-)[BAS]">
		<description>DirMaker (19xx)(-)[BAS]</description>
		<rom name="DIRNOTES.BAS" size="2456" crc="340d92e6" md5="3e7e26b50a168c847a8a9fb6223327f5" sha1="1845b9765d16ddd809239c5c53ff1635ed4465b2"/>
		<rom name="DIRREAD" size="2559" crc="9cb6500a" md5="f4350e1c581934a7d14d615043efad64" sha1="6a21f95cb559efb24ea35a19966fa3b45042f56e"/>
		<rom name="DIRSEL.ECT" size="564" crc="8afdbc60" md5="dab40e36369ceeb50f7d12d0fc1f2269" sha1="9dfeedb71062f31d48ec8c42e053c3693bd1b88e"/>
	</game>
	<game name="Disk Drive Cleaner (19xx)(David H Ahl)[BAS]">
		<description>Disk Drive Cleaner (19xx)(David H Ahl)[BAS]</description>
		<rom name="dskclnda.bas" size="243" crc="d60da9de" md5="4e639e1b5c379adad2d1a36e79dacd7c" sha1="fe34f418ae8cedaddc4cf78664076f2aa5eddfca"/>
	</game>
	<game name="Disk Label Printing Program (19xx)(-)[BAS]">
		<description>Disk Label Printing Program (19xx)(-)[BAS]</description>
		<rom name="DISKLAB.BAS" size="1284" crc="f2f47f49" md5="93d405a6a3727e3de382808cd0747921" sha1="741b673d0ab1ecb01efd8627657465106f4431e0"/>
	</game>
	<game name="Disk Rename Utility for TRSDOS (1982)(Basic Computing)[BAS]">
		<description>Disk Rename Utility for TRSDOS (1982)(Basic Computing)[BAS]</description>
		<rom name="diskrnam.bas" size="889" crc="52ebec8a" md5="1cdd07a7049cb6cd68deb408e3ee52ec" sha1="68694efc3f79a078b2278b93db65cf5ef94626a6"/>
	</game>
	<game name="Diskleen (19xx)(B Hirsh)[BAS]">
		<description>Diskleen (19xx)(B Hirsh)[BAS]</description>
		<rom name="DISKLEEN.BAS" size="1425" crc="d8ea0972" md5="4d78a4d47c53515b260347d4f0bef5b1" sha1="a74ed790f562112cda701dbc59f3c2cd6870da81"/>
	</game>
	<game name="Displays Extended Directory (19xx)(Richard Davies)[BAS]">
		<description>Displays Extended Directory (19xx)(Richard Davies)[BAS]</description>
		<rom name="COMDIR" size="2919" crc="2b235391" md5="1a30228cef4eaa16e1a57cc8c75b05b1" sha1="99f352d169ba9b864a4a1e9e3855eede418ad646"/>
	</game>
	<game name="Doodler (19xx)(Ira Goldklang)[BAS]">
		<description>Doodler (19xx)(Ira Goldklang)[BAS]</description>
		<rom name="DOODLER" size="1360" crc="59531e91" md5="be32bb7dc19f1a116f36d7f1f43ab26c" sha1="4c0866d66756091d5cad49637149e5e17722a2de"/>
	</game>
	<game name="DOSPlus Patch Program v3.4 (19xx)(MRL)[BAS]">
		<description>DOSPlus Patch Program v3.4 (19xx)(MRL)[BAS]</description>
		<rom name="patch.bas" size="2692" crc="2f9a3dc7" md5="b006861ada70fccc49bdc19ac6b632d4" sha1="7e3b5e3528f6ec2c08faad0fbf631dbac9738cb5"/>
	</game>
	<game name="Dr. Sigmund (19xx)(Alpha Products Company)[a][BAS]">
		<description>Dr. Sigmund (19xx)(Alpha Products Company)[a][BAS]</description>
		<rom name="history" size="33600" crc="843e3bc4" md5="7db8f7f6e1e6530297545cd3c412c4b9" sha1="89fde99e3e8f46c80950213f8ef49c9300c811c1"/>
		<rom name="misc.sig" size="1950" crc="17de5987" md5="d906643f20a346397896142d0ad4d47d" sha1="56c1ca89e18f9a8dfa87c4028e9f31adcc700de7"/>
		<rom name="patients.sig" size="1792" crc="da4f0b09" md5="bb2d5bce46ad149e364896fbfcb1425d" sha1="ab53a3efbefbd3eaaa4277961dc97db9cb966ccb"/>
		<rom name="potluck" size="33600" crc="e0ff16c6" md5="60d9cb932a92b9ea51b6d406319e1b98" sha1="17f887fab4f1814dbdcf186b061fbd19b095a1d5"/>
		<rom name="question.rec" size="117" crc="c9c5830a" md5="bda215f4563fdc0a4799fd6398e691af" sha1="cf3a9672cbc1c985775bff992a118504f986efc7"/>
		<rom name="showbiz" size="33600" crc="cabcfd30" md5="54722358b4aa8501fd912824a98b9c6e" sha1="5a83fdb05dabb1d0e8c03c8b814274c24b570460"/>
		<rom name="sigmund" size="3567" crc="8ce866ec" md5="998713c9e1689317b4cbf29dd642727b" sha1="04e78387626388708e2caf3edcf3f4607ada1c37"/>
		<rom name="sports" size="33600" crc="bbfd2220" md5="3793a99e61fb32fcafb5f4a75d6e1519" sha1="a2d27123f3fcbb8404ea4201ab5331aac6585bf7"/>
		<rom name="start.bld" size="22" crc="8646a139" md5="655d4d6daf31018c11445c545b35310e" sha1="6360821ca7ed0d14e5ab87d98e02edf905427477"/>
		<rom name="talker.cmd" size="6508" crc="6e63e675" md5="9ac4281e6d26b342344dea817599aff5" sha1="f41de415c52fa7a468d3d871b3b557e8b177e23f"/>
		<rom name="usgovt" size="33600" crc="7ac3547c" md5="f514cb249897275d359223987a9788b5" sha1="884d3012521b9798d3605b1ffd54dd9004d7107f"/>
	</game>
	<game name="Draw Border on Screen (19xx)(-)[BAS]">
		<description>Draw Border on Screen (19xx)(-)[BAS]</description>
		<rom name="border" size="426" crc="46fe2f47" md5="5f548bbe4479ec0c848f5ec1700cd84d" sha1="7c11c359c4245eba586ae395d81e41285635abb8"/>
	</game>
	<game name="Drawing Board (19xx)(-)[BAS]">
		<description>Drawing Board (19xx)(-)[BAS]</description>
		<rom name="drawbrd3.bas" size="3779" crc="58e189d1" md5="6746348d9882568eec95531c1f765530" sha1="387a476883688155e52bd7877ce9daf06e8ebc0b"/>
	</game>
	<game name="Draws a Line Based On Formula (19xx)(-)[BAS]">
		<description>Draws a Line Based On Formula (19xx)(-)[BAS]</description>
		<rom name="alggraph" size="1337" crc="38970db2" md5="94967258d0bba84d424df5f62187a7b9" sha1="fc135f01c76e0df17b2a302e96e5299947ef4135"/>
	</game>
	<game name="Driver Compiler (1983)(C S Cain-Molimerx Ltd)[BAS]">
		<description>Driver Compiler (1983)(C S Cain-Molimerx Ltd)[BAS]</description>
		<rom name="drvcomp3.bas" size="8961" crc="223d80e9" md5="227b0a453b8803bcac2adeb7572396f6" sha1="fbf664e8f4654a5d560215212e1e8e063ca64df4"/>
		<rom name="drvcomp3.sav" size="423" crc="5d78fdc2" md5="6335e8ac3cb67ea69b178b8c5f2a45a7" sha1="e5da6f6fec104b1d2a92f83fad341357de188bbb"/>
	</game>
	<game name="Edit Text v7.0 (19xx)(D McCoy)[BAS]">
		<description>Edit Text v7.0 (19xx)(D McCoy)[BAS]</description>
		<rom name="ET7M3.BAS" size="17235" crc="c189f5e5" md5="363306354b7d55f37ec5932d34c188b2" sha1="c8cc941e261a6903f76662e6fc228279440730ad"/>
	</game>
	<game name="Edit v5.12 (19xx)(-)[BAS]">
		<description>Edit v5.12 (19xx)(-)[BAS]</description>
		<rom name="EDIT.CMD" size="3819" crc="295395b1" md5="b47e0de7e8eb0a6d482d8c4c71b5eb90" sha1="93376b660a9dd481698b94415d795b4ace8bf49e"/>
	</game>
	<game name="Electric Pencil to NewScript File Converter v1.2 (1982)(ProSoft)[BAS]">
		<description>Electric Pencil to NewScript File Converter v1.2 (1982)(ProSoft)[BAS]</description>
		<rom name="pclcvt12.bas" size="2471" crc="46897174" md5="4d0c870e638e944705c57d89c2133182" sha1="119495c1c320c7a3c55746f9471b176f6cd773e7"/>
	</game>
	<game name="Electric Pencil Zapper (19xx)(-)[BAS]">
		<description>Electric Pencil Zapper (19xx)(-)[BAS]</description>
		<rom name="epzap40.bas" size="768" crc="c5eb1143" md5="2c97771080cf32b58815d2b6eb8705f5" sha1="ac975314f93e4fa65465088b74b4f8f72d6b843f"/>
	</game>
	<game name="Electric Webster for Allwrite v1.0 (1984)(-)[BAS]">
		<description>Electric Webster for Allwrite v1.0 (1984)(-)[BAS]</description>
		<rom name="ewupdate.bas" size="3476" crc="00a66cc1" md5="891f21fa07afab53671d3e204d0504f6" sha1="fbe602b7542dfe947923de1cf6921182bb557c32"/>
	</game>
	<game name="Electronic Helpers- LITRUG Disk Library # 700 (19xx)(-)[BAS]">
		<description>Electronic Helpers- LITRUG Disk Library # 700 (19xx)(-)[BAS]</description>
		<rom name="BUTTERWH" size="1749" crc="d2c5795d" md5="124aa9ba0619f99e9486f8fbd9da31df" sha1="b39811c7bc9931e37e4514c09a0014eef1df035c"/>
		<rom name="COMPMATH" size="7005" crc="1590af29" md5="0acd162d50fa89e6dacc69473b18034c" sha1="926f5f1cbd6be25544b4e90e4a1502b876b7243e"/>
		<rom name="CURVE.FIT" size="2095" crc="a320a53c" md5="c133c9b77a49528c8a0c286d29718b56" sha1="436a287b1b9c9c75919a876a5dc98a2442cf2416"/>
		<rom name="FFT" size="2999" crc="1b542ae4" md5="9da9fb9b60ac7cc8f70f9aaad19b4964" sha1="040143e969760bdda9070b6eb161d5b26d6e7906"/>
		<rom name="GENMATH" size="12181" crc="dba96e26" md5="95af260335fe16be52ece49a4674954a" sha1="a5deb97c3cc9a8ea22a10c33524f234bf835e40a"/>
		<rom name="LNETWORK" size="3669" crc="9d585cc7" md5="57900a98d135cccdf8ab024b6c23384c" sha1="04f8f2d12546f8087c99d276d735c97a405d1500"/>
		<rom name="LOADIMP" size="1618" crc="02b7af95" md5="63fa2d60db43c8ed9a31b2ac19d869a5" sha1="65e08842d002577641ef737aa220d35e35d49dbf"/>
		<rom name="PICK" size="769" crc="6f8a474c" md5="d903605f8597f33c41c0e656febae5c9" sha1="898c4a8571f48e8f5a9277f73f87be679fff9f43"/>
		<rom name="PINET" size="1575" crc="7b524b5e" md5="023b8be7f8e8338267a939763c86224d" sha1="bbc365c7216c0fb6e9561d831bb9769c55833ef2"/>
		<rom name="RLCTIME" size="1689" crc="5d99bfc9" md5="1e31d2e358d73071b9bae3098263b5e2" sha1="d8ccd2e21b16482ed341081b601c549bb709d278"/>
		<rom name="RMS" size="750" crc="901faa6d" md5="28c44c16f4f39c74d138e77a658f0eee" sha1="ed3dd111d2cb02d92b247f84c8f13cd9310fae76"/>
		<rom name="SLCOIL" size="3002" crc="b7ca6e5c" md5="b293bf64291b5b32f8c4e6d09603fbd7" sha1="e3b199ff967dba670db952f93ad0f7e9a0259094"/>
		<rom name="XFORMER" size="3020" crc="6643e5e5" md5="a169c6db5d1b83da6c2bae01d53b034f" sha1="243e7cc52b04ba8c183e8401b582885e1c134538"/>
	</game>
	<game name="Electronics Software Collection (19xx)(Instant Software)[BAS]">
		<description>Electronics Software Collection (19xx)(Instant Software)[BAS]</description>
		<rom name="antenna.sys" size="5443" crc="587ea616" md5="d81b4299300f7917ebf62a71f179db12" sha1="fae052e654d10b63e5c585e4bfadd43727a68ace"/>
		<rom name="beam.ant" size="2281" crc="cb6bafdd" md5="8a178449549d29ed90716771654c4084" sha1="731bcbdef001e7fb8eb174b7af56e3bf6759db96"/>
		<rom name="coil.cir" size="3383" crc="5742788a" md5="3988be0489b9a85f7c2e609c276c58e2" sha1="9a7766a30e5e73125f6bc151b6b8184a379b6ad6"/>
		<rom name="digital.log" size="13473" crc="7f9e6a8c" md5="c521a55d3eb5f9e29309bf0bd347e1d7" sha1="fe6c98c861a3ffd4f85b1631d0d7dcac019cd8e4"/>
