		<rom name="BOWLRCAP.BAS" size="9138" crc="92d49312" md5="1237fc4a258edb8d434ef9591190fbf9" sha1="eaeff3152abb553c90a318bff4779b4dfb4b16dc"/>
		<rom name="BOWLRECD.BAS" size="3844" crc="5571f25e" md5="910de9a182ff211382f3954d073b2532" sha1="8850968ea8595a0642ff5660745557584179f774"/>
		<rom name="BOWLRECP.BAS" size="4110" crc="0d80fdbf" md5="1263ddc7fb21c10ceec3e60c3955a7c2" sha1="fff621f98ddf12837e8e3305d03f273e8516fe97"/>
		<rom name="BOWLSCHD.BAS" size="2241" crc="711b0824" md5="90a3c9f16971d05d26f2b9f15a5854c2" sha1="8da21064ec507fe18919bbd2d1c588e8cb8b3f3d"/>
		<rom name="BOWLSCOR.BAS" size="8762" crc="39535a8a" md5="3a0b2cadcaa8b0eaf107b53c3357f630" sha1="43e0e1befe22bf06f5629980f103b1b9b21c87d5"/>
		<rom name="BOWLSORT.BAS" size="2895" crc="ac799162" md5="d960131929581ca3d2571e91b79d0f39" sha1="53a140a4c21924a67d7ea42ecb3a6be2f261be4f"/>
		<rom name="MD4BUS10.TXT" size="2039" crc="9594171d" md5="ea16b72aa0bf7d8dba7b7c03604c45e6" sha1="0a6fa78f0297f3d63c97238ea0beef5f87daca81"/>
	</game>
	<game name="Build Disk Database of Parts of Speech (19xx)(-)">
		<description>Build Disk Database of Parts of Speech (19xx)(-)</description>
		<rom name="WORDPLAY.BAS" size="2048" crc="ad211bed" md5="22ccd61ed8fb43a29a3af126c919f7e7" sha1="4fb10d88835e432709e144f562d50e4ca3fa1201"/>
	</game>
	<game name="Buzzword Generator (19xx)(Creative Computing)">
		<description>Buzzword Generator (19xx)(Creative Computing)</description>
		<rom name="BUZZWORD.BAS" size="1792" crc="c49084dd" md5="05ccdbf7b1be6353f989315a89d7414a" sha1="7af860fa72da594d2c07ead380715120cb3bd0c5"/>
	</game>
	<game name="Calculate Gregorian &amp; Julian Dates (19xx)(-)">
		<description>Calculate Gregorian &amp; Julian Dates (19xx)(-)</description>
		<rom name="JULIAN.BAS" size="4440" crc="16df43f2" md5="8f312e80ee5a9c37dbfdc56009824fda" sha1="6a9ce4e95203e84ab6673020d3eb965e5cea3da4"/>
	</game>
	<game name="Calculate Sunrise and Sunset (19xx)(-)">
		<description>Calculate Sunrise and Sunset (19xx)(-)</description>
		<rom name="SUNRISE.BAS" size="1911" crc="4fcb2460" md5="67836b9a4c97446714cb9fa1b51b0f5d" sha1="9c58bb7563ccf6ce47e7c33da006a0ae9cb44ed2"/>
	</game>
	<game name="Calculate the Date of Easter in Any Year (19xx)(-)">
		<description>Calculate the Date of Easter in Any Year (19xx)(-)</description>
		<rom name="EASTER.BAS" size="1044" crc="94f4bdaa" md5="a1717a5c0edc44c9a7476d25c7ffc74d" sha1="81e31dd379fca5b506338ac5b98d752157ba7fd1"/>
	</game>
	<game name="Calculate the Wind Chill Factor (19xx)(-)[a]">
		<description>Calculate the Wind Chill Factor (19xx)(-)[a]</description>
		<rom name="WINDCHLL.BAS" size="1674" crc="d3771937" md5="625c16584a5e6234b90884f87cb2dc96" sha1="e882e8bcff135e9657d09517be37b98ffa0b71a5"/>
	</game>
	<game name="Calculate Time To Send Files (19xx)(-)">
		<description>Calculate Time To Send Files (19xx)(-)</description>
		<rom name="FILETIME.BAS" size="1536" crc="640b49f0" md5="209b19dd2b415008ce9d8f4b7ba2de95" sha1="2a1b789fe9f5a40875c28e757af7a5c2ff9268b8"/>
	</game>
	<game name="Calendar (1984)(Kenneth Kornblum)">
		<description>Calendar (1984)(Kenneth Kornblum)</description>
		<rom name="calndr.bas" size="12417" crc="76ebb74f" md5="cc82165443f6dd695e679cabb6de9c7f" sha1="6b1d041bed758eaeac1c1df82c9c43ccee952905"/>
		<rom name="calndr.doc" size="6144" crc="98b3d56e" md5="941aab9c960e8d49f098e67b7299b9ac" sha1="0ea26792440a6a7d695f860fdb0851fae69070a6"/>
		<rom name="calndr.int" size="384" crc="5a07e9b9" md5="e9141ff5b4ecebca3883b8959d870038" sha1="2c8668655f8a94b5809bf5b07f13a2228f6d1fe4"/>
	</game>
	<game name="Calendar (1988)(Luis Garcia)">
		<description>Calendar (1988)(Luis Garcia)</description>
		<rom name="CALENDAR.BAS" size="1765" crc="1e55718b" md5="5f327faa95b446cb4e5360fcbd2a3b45" sha1="a3b1b4449c650babf3e4c60f8653de502efca653"/>
		<rom name="CALENDAR.DAT" size="256" crc="03944fb4" md5="d182ac4aea1ac1e3c6e94be03f332e34" sha1="db0ead5d4e2e9fe80be573e6b2041238e9a047fd"/>
		<rom name="CALENDAR.DOC" size="3072" crc="d13e74ef" md5="7f30a31d888cb0fad043ad3bbde310d1" sha1="ef4c54743db889306021122aa880b73733765afe"/>
		<rom name="CALENDAR.HLP" size="2326" crc="9bfe63e7" md5="810199a0f4ca84e059a690b9163beb96" sha1="1e7db5937659003560ad17abacb5209aff082e6a"/>
	</game>
	<game name="Calendar Generator (1986)(Steve Caldwell)">
		<description>Calendar Generator (1986)(Steve Caldwell)</description>
		<rom name="calendar.bas" size="6068" crc="29ebfd82" md5="f82bb9f5c17a0dc8bdaa96a1f20b7887" sha1="885dcc9b9d68d4b981ac244587228873537cd42c"/>
		<rom name="calendar.doc" size="575" crc="3c877dcb" md5="fc8ddfd64a3899a74798d306a9cf4dfb" sha1="6c2cb7d5827bb677052f2e32e909603dc0a85c64"/>
	</game>
	<game name="Calendar of Days &amp; Day of Week &amp; Monthly (19xx)(-)">
		<description>Calendar of Days &amp; Day of Week &amp; Monthly (19xx)(-)</description>
		<rom name="PERPCAL.BAS" size="6709" crc="bf12354c" md5="bbbbff50c1ef61afa52d551078fd505e" sha1="f91c16f0f9d9556b38337824801ca5f7af183b4a"/>
	</game>
	<game name="Calendar v1.4 (1984)(Kenneth Kornblum)">
		<description>Calendar v1.4 (1984)(Kenneth Kornblum)</description>
		<rom name="CALNDR.BAS" size="12336" crc="22fec57f" md5="668f89e4dcfc3dd11a7047b6713d2645" sha1="21d673529f4f6fea3c81fab958b3dcc26beb7b78"/>
		<rom name="CALNDR.DOC" size="6112" crc="55643f43" md5="29cd3e3cc56ffb33a3d394550fabf495" sha1="b78d03dc502200df8039bc7ecb633fbbea370055"/>
	</game>
	<game name="Calender for Pro-Wam (1988)(A Beauchamp)">
		<description>Calender for Pro-Wam (1988)(A Beauchamp)</description>
		<rom name="CALA4.BAS" size="6524" crc="636b83f1" md5="464f9e00dde15b83766493daa45f40c2" sha1="a2a14f2ae739f634f036918b54597a5e3369ced6"/>
		<rom name="CALA4.DOC" size="1368" crc="819a8384" md5="f872b2e04739a81d5f53b47cd686ba3e" sha1="11089e0fcd19fe3a75677f1b1a9b629aee5dfa0a"/>
	</game>
	<game name="Callaway Golf Handicap System (19xx)(Phil Brown)">
		<description>Callaway Golf Handicap System (19xx)(Phil Brown)</description>
		<rom name="calaway.bas" size="6016" crc="92261ce3" md5="d390495557536c7ea66fced8ab810ad9" sha1="dd54b78256334dadda0b21e116542345dd6594b2"/>
	</game>
	<game name="Cardivascular Risk Calculator (19xx)(-)">
		<description>Cardivascular Risk Calculator (19xx)(-)</description>
		<rom name="CVRISK.BAS" size="8960" crc="453a91a1" md5="4a0351686cb3cd2f0941f54e2e6b6278" sha1="173faf14d30b8c9924e7d6693f981646c036c8ec"/>
	</game>
	<game name="Catalogue Program for Shell v1.9 (19xx)(Steve Jerkins)">
		<description>Catalogue Program for Shell v1.9 (19xx)(Steve Jerkins)</description>
		<rom name="shellc.bas" size="3688" crc="a5b6e7bc" md5="8890c5a7aff9d0c54ecb757d97367e0f" sha1="0af033ccfe63372ab98d0d04e2774fbe323d1e4d"/>
	</game>
	<game name="Check Register (19xx)(-)">
		<description>Check Register (19xx)(-)</description>
		<rom name="bank" size="981" crc="05694784" md5="abfd21747409d6c9f8abd7625760ffd8" sha1="dbf77bbde02627922b27ae52e2d927388a33e2c3"/>
		<rom name="CHECK" size="191" crc="ba1490fb" md5="0c6cc3c1afc0458901cc3596f854181e" sha1="d967a5de20dafc4ad26c2abb59d2acc64a838a10"/>
	</game>
	<game name="Checkbook Maintenance Program (19xx)(Charles Sea)">
		<description>Checkbook Maintenance Program (19xx)(Charles Sea)</description>
		<rom name="CHECK4.DOA" size="14669" crc="c9838b4f" md5="d62681fb5929d2a76984fd867ae978ca" sha1="b31f265ab21d25d9a43b7851a2bf13c279060ebb"/>
		<rom name="CK4.ASM" size="1716" crc="b9a916b1" md5="2744ddb8001320637023f73ea5e1b5c6" sha1="ec1b4c99d7908eae5b49aebeac9d9f1bc7b747a9"/>
		<rom name="CK4.DOC" size="21644" crc="fd66bf43" md5="ba66e0578d92894b7622ba3edf8ec4b7" sha1="32adabd63bebc0cd22a8fc957727c6abbf00e8ab"/>
		<rom name="CK4CAT.BAS" size="7816" crc="a02d6391" md5="3505a328c63a856cec6c7167466c9ee7" sha1="322ea626d72de217c3bf2a8e07bc775de6bd6259"/>
		<rom name="CK4MAIN.BAS" size="19174" crc="c8485efa" md5="213359e30ae42f79d00967948726805c" sha1="154d4d83ce0a33170cf27586fb121dfade15fd69"/>
		<rom name="CK4SORT.BAS" size="3679" crc="dbc95a94" md5="646b100f72c6023dabadae6e4f450f6f" sha1="7d8e9a418e06a729ac3a6b598f246506633e950e"/>
		<rom name="CKBEXP.DAT" size="497" crc="68f29f10" md5="891de7cf1986e18b3cdaa2c52da9be69" sha1="91e0f59a92c3d3a0005ecfe4d31dafadf33b5509"/>
		<rom name="HISTORY" size="1019" crc="6bf6b27a" md5="c3677614ac87938c160c9500f4e970e0" sha1="a96f4f1c7f92b450ce931e8efb8d4ece3c153f1a"/>
		<rom name="README" size="1411" crc="2500397f" md5="27e7d220bc58e43ec3bc21c9500ce929" sha1="387a5b1ffccc1885c6a4ec66ff2d4dd67cdb1ae0"/>
	</game>
	<game name="Checksum (1986)(Beve Woodbury)">
		<description>Checksum (1986)(Beve Woodbury)</description>
		<rom name="checksum.m4" size="1530" crc="af9c2ed3" md5="1a5349079adfc7694c28f1de7e0470e1" sha1="a22d395ff4ab9862ea7c507e4767b0d62ec0d7a6"/>
	</game>
	<game name="Chemical Analysis (19xx)(-)">
		<description>Chemical Analysis (19xx)(-)</description>
		<rom name="CHEMANAL.BAS" size="8511" crc="26c0602a" md5="b536106277c4413fad1b4051e3c839c1" sha1="7c2a5b1290c4f6ab6e957d05d38fcca15a35df49"/>
		<rom name="CHEMANAL.DOC" size="512" crc="6823b72a" md5="aa19af7dddaf9bfe3ed70c49d9e6dfe7" sha1="edb24db619c884f6a8a712a0dff82f7ea678a964"/>
	</game>
	<game name="Chemical Printout (1985)(Charles Dills)">
		<description>Chemical Printout (1985)(Charles Dills)</description>
		<rom name="CHEMICAL.ORD" size="2615" crc="39e0a6cc" md5="c96ec116f914e72535edbc1b0aad5d15" sha1="ff24b6a3765090a9a7a08a2773ce36bff220b50d"/>
	</game>
	<game name="Ciphering System (19xx)(-)">
		<description>Ciphering System (19xx)(-)</description>
		<rom name="CIPHER.BAS" size="768" crc="d5588fea" md5="fbee7df903cf5de660edf054a706586d" sha1="a2a2066d71125ef506795f3369cbe6ede3597786"/>
	</game>
	<game name="Clean File- Allow AllWrite to Read (1985)(L Lyon)">
		<description>Clean File- Allow AllWrite to Read (1985)(L Lyon)</description>
		<rom name="CLEAN.BAS" size="2805" crc="37ee0571" md5="6ceeabcee78793b935fda939007b76b0" sha1="9a53fe6485233d1a044948c57ac8035e08c0d4a5"/>
	</game>
	<game name="Clock Timer to Establish Refresh (19xx)(-)">
		<description>Clock Timer to Establish Refresh (19xx)(-)</description>
		<rom name="CLOCK.BAS" size="1277" crc="3a6a2a44" md5="7b11b55ffecdcc063552e1b60528b653" sha1="e40380dc4295a37f25fc037762127e18bcd91071"/>
	</game>
	<game name="Club Address 3x5 Cards (19xx)(IPCO)">
		<description>Club Address 3x5 Cards (19xx)(IPCO)</description>
		<rom name="CARDS.BAS" size="3584" crc="1489ced7" md5="902665411e81c7c59ac02c5ac1137b2b" sha1="96740ebc4bb9bac80e5a07e496ef79843e7a3f14"/>
	</game>
	<game name="Code Encryption and Decryption (19xx)(Mark J Gustitis)">
		<description>Code Encryption and Decryption (19xx)(Mark J Gustitis)</description>
		<rom name="code4.cmd" size="13054" crc="d97f4f9d" md5="77d77802b85a87ad0b4bf94be4128f4a" sha1="f92fb2b6e61fc9b4bb4ed9c14251b09f0b15ce63"/>
		<rom name="code4.doc" size="15453" crc="824224c2" md5="1773ec4481765b1509279426eeb4218f" sha1="c8d1e8f2e05c56cd248868c38d161483f28fdc98"/>
	</game>
	<game name="Column Text Printer (19xx)(-)">
		<description>Column Text Printer (19xx)(-)</description>
		<rom name="XUP.BAS" size="1685" crc="04544d0d" md5="03a72b486e29bc4bbb99fd4252e8beb5" sha1="5b14c629ec9529034d7353bc1347d9150febfeb2"/>
	</game>
	<game name="Compress Six Character Date (19xx)(-)">
		<description>Compress Six Character Date (19xx)(-)</description>
		<rom name="PAKDATE.BAS" size="1870" crc="5afb0307" md5="c9280e4798e4d33a71661b3b1a68ad3d" sha1="754ee3ae097bdc1cae0d9d4106f2ec815dcacedc"/>
	</game>
	<game name="Computer Elapsed Days Between Dates (19xx)(-)">
		<description>Computer Elapsed Days Between Dates (19xx)(-)</description>
		<rom name="ELAPSED.BAS" size="2455" crc="5183d590" md5="87306329c5f386937f128a5ebc3f864c" sha1="2d55a9496a57293ba045ff25a07c90dbba56ce7f"/>
	</game>
	<game name="Computes Mass and Mole Relationships of Chemicals (19xx)(-)">
		<description>Computes Mass and Mole Relationships of Chemicals (19xx)(-)</description>
		<rom name="CHEMMOLE.BAS" size="2505" crc="d49a1ce5" md5="33c81c30451890b851462fd232bdcde1" sha1="e080b25ab707e5a3698a0ec106d825394ddbef99"/>
	</game>
	<game name="Conversions from Records to Granules and K bytes (19xx)(Clarence Owensby)">
		<description>Conversions from Records to Granules and K bytes (19xx)(Clarence Owensby)</description>
		<rom name="convrec3.bas" size="696" crc="8f704bc4" md5="8f079a7643da8389b462568c4db3ef21" sha1="a6d1ee1738d85993e4cb234dd5789565c5dd8885"/>
	</game>
	<game name="Convert All Lines Terminated with CR to CRLF (19xx)(Rex Basham)">
		<description>Convert All Lines Terminated with CR to CRLF (19xx)(Rex Basham)</description>
		<rom name="ADDLF.BAS" size="8267" crc="19d7b02c" md5="c958d7a75ab40502194ca1b76003b98b" sha1="61494201a20d9086c8cdfa1f5e9a1c15fd84d728"/>
		<rom name="ADDLF.CCC" size="666" crc="ae2d1c0c" md5="1f8cbdb346a6020121140e980a4bd29f" sha1="5ac40ff741dd6307ab0053c81241c9b9301bbd70"/>
		<rom name="ADDLF.CMD" size="2100" crc="a9dc77b9" md5="c392636245cc27133da9c434c0a44dfe" sha1="905e566198c9c328271649266a445be38b21b977"/>
		<rom name="UTREAD.ME" size="3328" crc="156c98ff" md5="90d502eb48c8f04a3141128b27313a67" sha1="8884cd85931088acd1d383208faaf09cabfeab84"/>
	</game>
	<game name="Convert Between Bases (19xx)(Kenneth C Stahl)">
		<description>Convert Between Bases (19xx)(Kenneth C Stahl)</description>
		<rom name="convbase.bas" size="597" crc="f76fdfc7" md5="59e4fe2020c40935774ec1ff89b85320" sha1="1b35fc5b7a7a7bfe76ee138b9ecc64b1e55a0768"/>
	</game>
	<game name="Convert COCO II Pictures to BIN (19xx)(-)">
		<description>Convert COCO II Pictures to BIN (19xx)(-)</description>
		<rom name="CC2TOBIN.BAS" size="250" crc="fb2e19f6" md5="00b756dde42cc57f180ef63041aac1de" sha1="07fb8fb33c625231e6b933544f8465db28065fdd"/>
	</game>
	<game name="Convert Hexidecimal to Decimal v5.1 (1983)(Ginaco)">
		<description>Convert Hexidecimal to Decimal v5.1 (1983)(Ginaco)</description>
		<rom name="hexsay.bas" size="1875" crc="a8543432" md5="b65f531fe532676e72bf9845d1486db6" sha1="c22b1744f29cee4cd1ece2e606af1efc411ce68b"/>
	</game>
	<game name="Convert Local Time to Other Time Zones (19xx)(-)">
		<description>Convert Local Time to Other Time Zones (19xx)(-)</description>
		<rom name="TIMEZON1.BAS" size="3264" crc="c2066017" md5="346e8e902d73e031955921e34b44cbec" sha1="f0d152ab0b231974ee3bbeed82dfae27e568861e"/>
		<rom name="TIMEZON2.BAS" size="3321" crc="ec270117" md5="02820cb54b4a379515e449f1768afa89" sha1="34edd50569e3fd4b52a857c07a7122d0352e27c9"/>
	</game>
	<game name="Convert PDS &amp; Scripsite to AllWrite (19xx)(-)">
		<description>Convert PDS &amp; Scripsite to AllWrite (19xx)(-)</description>
		<rom name="mcon.bas" size="5461" crc="9a467de5" md5="305971d56c02d990c74e388939b63f38" sha1="da1a8e3a1570d92c95d1e3c67cdd7460fcd8144c"/>
	</game>
	<game name="Convert Roman Numerals to and from Arabic Numerals (19xx)(-)">
		<description>Convert Roman Numerals to and from Arabic Numerals (19xx)(-)</description>
		<rom name="ROMAN.BAS" size="2048" crc="5582e8f8" md5="81fb09400910441c9b72fddfb2441038" sha1="166c4ee201f52b76373ba83b78a8a0aa2273ffa6"/>
	</game>
	<game name="Convert SuperScripsit III Files to IV (19xx)(-)">
		<description>Convert SuperScripsit III Files to IV (19xx)(-)</description>
		<rom name="READSCRP.TXT" size="736" crc="68479043" md5="a23f5b449e0cbd863a5dd9a6deb2b37e" sha1="678b7dd3dbf1899b24fa0e9edbd167db99a9230d"/>
		<rom name="SCRPRUTE.BAS" size="736" crc="5056eada" md5="6b31550a7ebf3c153ea49026e4884cb7" sha1="a58fe212d643c1ea42b41ee6be675c6658084591"/>
	</game>
	<game name="Convert Upper to Lower Case (19xx)(-)">
		<description>Convert Upper to Lower Case (19xx)(-)</description>
		<rom name="lower.bas" size="256" crc="2674d90d" md5="5a3ffbd208f1a23b8bb4de82623a3621" sha1="cc0aad10bdf0f225efb8a3b11b50a5fcf9502078"/>
	</game>
	<game name="Coupon Calculator (19xx)(-)">
		<description>Coupon Calculator (19xx)(-)</description>
		<rom name="COUPON.BAS" size="768" crc="99857a5e" md5="eaa986c4550bd8735f87a2496696ffc7" sha1="18e763865e3eff00d2c1a5e4658d1e214ee6df42"/>
	</game>
	<game name="Create A Story (19xx)(-)">
		<description>Create A Story (19xx)(-)</description>
		<rom name="crestory.bas" size="6867" crc="d12c88ae" md5="ee427d6cd5a1ab4b7971a2fffb4669bf" sha1="66f85cb06332a559795fa7543a73f7f282fcb20a"/>
	</game>
	<game name="Creator and Reporter (1983)(Bruce W Tonkin)">
		<description>Creator and Reporter (1983)(Bruce W Tonkin)</description>
		<rom name="C451.LIB" size="8625" crc="7071bd1a" md5="ec9d32ed2e80b24d7dc55226dd4ba90e" sha1="04a7a3c44c9a3719f411e9ce993db041aca82ea5"/>
		<rom name="C451MIN.LIB" size="7788" crc="05da17d3" md5="b3cbfe4045a3eba33939b1ae63b3ec6b" sha1="95580beec91309d311458f82032483a6adc5073a"/>
		<rom name="CREATOR.BAS" size="24064" crc="7d361917" md5="4ab1607562983ec07846af5211597266" sha1="bac6508f1955284c30089196ed314fa6456fc691"/>
		<rom name="CSORT.BAS" size="5376" crc="94a90674" md5="9ef75bd473ede72103bf2e8c1719ece4" sha1="cd0ad6d0ae9f248fe0f7e4c301f7e37042c199dd"/>
		<rom name="CXFER.BAS" size="2048" crc="f91c6a34" md5="bf1701a90aadc54d4d92014a0fee6efc" sha1="cdcab9efe73763eb265ba8c5010076db448bcedf"/>
		<rom name="FSORT.BAS" size="6656" crc="c3ecf553" md5="b757d72b820c3568c4e685533f12def3" sha1="5ce885e509ceb4caa1d8b5c15394b7cee730ee8b"/>
		<rom name="MD4BUS04.TXT" size="1510" crc="134382cf" md5="201733fb7f5436be5da87fc440c7af74" sha1="48bfad3be35dedcd89fc7dc94415b694ae5c6732"/>
		<rom name="MENU.BAS" size="2048" crc="d07abd86" md5="ec249635b09b1820542d9813d0d0f701" sha1="307de9be69150f0e6f4e84e435d9ed6fd5464108"/>
		<rom name="NSORT.BAS" size="6144" crc="53d8f010" md5="f3abd02d6235cfa16239ff03dfeb4dba" sha1="c208cf14b0b3a5cf441e8474abd101fa719c8c17"/>
		<rom name="R451.LIB" size="1658" crc="954cd8f8" md5="c19babf31f502cd1b90f03f9254aafa4" sha1="2ea873ac67c2e6f7d9487b3a5d1401925fff4c8b"/>
		<rom name="README.CR" size="2390" crc="412a61d3" md5="96f52ba6b31f2b9aef69914bfbad78b3" sha1="642012da67062522629d2c458e87a3a208606c4a"/>
		<rom name="REKEY.BAS" size="3328" crc="d0858383" md5="2abd364e5d2af84f4b0e9d1c45333752" sha1="982de4cb4c127843ba44b4dc7f0a212f2ca8c54c"/>
		<rom name="REPORTOR.BAS" size="17408" crc="b3bb94cd" md5="bb6a7c932053b72cad52b3655fbe210b" sha1="f3b089cf7b23c086a03dcb478d4c1cc51d0afd20"/>
		<rom name="STARTUP.JCL" size="60" crc="6abd7879" md5="cb9ccc4b983622ae7e5ba58cbfcec4fb" sha1="3015018243cfe38958259990dba5d7a32329cf9b"/>
	</game>
	<game name="Creator and Reporter v4.0 (19xx)(Bruce W Tonkin)">
		<description>Creator and Reporter v4.0 (19xx)(Bruce W Tonkin)</description>
		<rom name="c451.lib" size="8637" crc="5b15a8b3" md5="b99ccb440bbef8f80584a3b7e6ad9d52" sha1="e8cbf51b49cb4645349a99fca7f2510cb06ff9c3"/>
		<rom name="c451min.lib" size="7800" crc="a5d5facc" md5="281cdd7314af6cd370b998d931593386" sha1="c40438a388174c205b87f923299dacab4d68d045"/>
		<rom name="creator.bas" size="23825" crc="2db07020" md5="cc3ab9c06014548da25be546e0233e88" sha1="0e3d4b49a24cc1ecc6a769d81bd50fcf36c7ea06"/>
		<rom name="crtr.doc" size="2059" crc="1265ce40" md5="ec92f68ea319fe5d287e82f5a4de50d8" sha1="a35c7a0bee5d69e123b587199529552c621e7e89"/>
		<rom name="csort.bas" size="5359" crc="da746c2f" md5="2037a33f3cb50866ab31db702342876e" sha1="a071eb4baebd0c2f8aeda98781b1274e9ce425a1"/>
		<rom name="fsort.bas" size="6452" crc="5451726f" md5="35583adc82b4f58a0cbf5907d3ce2e41" sha1="0e45e1a1fad06f4c48051aa663eacd39e0adb232"/>
		<rom name="menu" size="1915" crc="b8b4a2b7" md5="475fbcdb0ecc76ccaf05370878947bdb" sha1="243ec9f6a5bd5857e727fd0c7c00d0dcd64b3532"/>
		<rom name="nsort.bas" size="6007" crc="ce3563e4" md5="1477270e9171796a8da98ce3e31e266d" sha1="8d6a796f594f53ef20ec20adfc54af744d359dfa"/>
		<rom name="r451.lib" size="1801" crc="48a64c97" md5="dfc43398bdd07f2578f5f3a3be977358" sha1="58423ba27f62b60999a8c0a825ee7e844daaa192"/>
		<rom name="rekey.bas" size="3167" crc="c9bad39f" md5="ea10fd13d128ff8054e44474195e8431" sha1="7779b2cc9c88ae917342945bfe7effa9a03a2aab"/>
		<rom name="reporter.bas" size="17299" crc="0345c3dc" md5="087b564f769932b80f57b906397555f6" sha1="7cd6da6bbc2ae9965f47446992045c95a3edbda4"/>
	</game>
	<game name="Critical Path Project Management v3.0 (19xx)(-)">
		<description>Critical Path Project Management v3.0 (19xx)(-)</description>
		<rom name="CPABAR.BAS" size="7941" crc="6c2ad1c4" md5="1113e1112b141163953f40af076997b6" sha1="d73afddb86fd274f2cb724d71175ee28a27599b7"/>
		<rom name="CPACFA.BAS" size="8917" crc="823ec112" md5="47f2c897135c51308dd766c9674cefcc" sha1="b4da50b37db82ce5e20a460744df7e9430109753"/>
		<rom name="CPACORC.BAS" size="2771" crc="cce2972b" md5="f1db50775a3546cd4815e731cb07734e" sha1="722a90e7ea51cea6e0f445ddabee1eedbb512688"/>
		<rom name="CPACOS.BAS" size="2904" crc="a259b7f3" md5="12da56fa9fd8ad822c74e6e91dcdb2d4" sha1="51cfba25ea08dbc70df5900c350614a76cfedfa5"/>
		<rom name="CPACPM.BAS" size="9292" crc="29f1d149" md5="ca7f7138795aadd6a630e60b06df4616" sha1="c0d8e4f40d40053c80b4204c88f04d1d400bdd8b"/>
		<rom name="CPACUI.BAS" size="12648" crc="d2be06a4" md5="c5b135ae406d4e85c5e91210b22a69e1" sha1="6c117a22339eba7f7eda096edfcbdb53cc993bac"/>
		<rom name="CPADAYS.BAS" size="3512" crc="ef3a0f82" md5="7f08f228680646c694422a6d091f9baf" sha1="6a46b4975cf620d81f6f81a00311482fe30a881b"/>
