<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Demos - [PO]</name>
		<description>Apple II - Demos - [PO] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>TKaos - jjs - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Christmas Demo 2022 (2022-12-01)(Henderson, Dan)(IIE)">
		<description>Christmas Demo 2022 (2022-12-01)(Henderson, Dan)(IIE)</description>
		<rom name="Christmas Demo 2022 (2022-12-01)(Henderson, Dan)(IIE).po" size="819200" crc="908cab2a" md5="72b1b8d6c8bfc7adc424dbc39ebaeba3" sha1="33b8598735d08b7b7aeb79f23bb5c13f1fd82c4d"/>
	</game>
	<game name="Summer Demo 2022 (2022-06)(Pixel-8-Studio)(IIE)">
		<description>Summer Demo 2022 (2022-06)(Pixel-8-Studio)(IIE)</description>
		<rom name="Summer Demo 2022 (2022-06)(Pixel-8-Studio)(IIE).po" size="819200" crc="9780ba68" md5="6007a974b70f142706dab54476fa2147" sha1="9d42c79ee4eea833d0a8647103f6fce31a2809ee"/>
	</game>
</datafile>
