<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Hard Disks - Operating Systems - [2MG]</name>
		<description>Apple IIGS - Hard Disks - Operating Systems - [2MG] (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Speccie's IIgs Starter Kit (2019-12-24)(Wannop, Ewen)(GB)">
		<description>Speccie's IIgs Starter Kit (2019-12-24)(Wannop, Ewen)(GB)</description>
		<rom name="Speccie's IIgs Starter Kit (2019-12-24)(Wannop, Ewen)(GB).2mg" size="33554496" crc="418d957f" md5="3c0ac9c8a48119ab46a4bacdcf2d36b3" sha1="1d00644f212046edd87d3680635857e31b15f0d8"/>
	</game>
	<game name="System 6.0.2 (2015-07-12)(Apple - Various Contributors)(FW)">
		<description>System 6.0.2 (2015-07-12)(Apple - Various Contributors)(FW)</description>
		<rom name="System 6.0.2 (2015-07-12)(Apple - Various Contributors)(FW).2mg" size="33554496" crc="885bfb13" md5="c8625e31f84ddd119756ee1440379ad3" sha1="f1507e43d695907145a325b5dc95e58c501626b4"/>
	</game>
	<game name="System Software 6.0.1 Harddisk (1989)(Apple)">
		<description>System Software 6.0.1 Harddisk (1989)(Apple)</description>
		<rom name="System Software 6.0.1 Harddisk (1989)(Apple).2mg" size="33553496" crc="a1a177e8" md5="6433411e38d8360420fe9a2ef3e1654c" sha1="a86c53d512cdd0728cdfd84af9c1d4143ecf91f9"/>
	</game>
</datafile>
