<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo 3DS - Demos</name>
		<description>Nintendo 3DS - Demos (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="haus (2023-09)(St. Vincent and the Grenadines)">
		<description>haus (2023-09)(St. Vincent and the Grenadines)</description>
		<rom name="haus (2023-09)(St. Vincent and the Grenadines).3dsx" size="6102784" crc="d7023863" md5="b5554528e44e3db5a4165c9a25816d12" sha1="0817622f6d2290b3a77b87cc24a0c08a72c05aa9"/>
	</game>
</datafile>
