<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MEGA MEGA65 - Demos - [D81]</name>
		<description>MEGA MEGA65 - Demos - [D81] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Raster65 (2021-01)(Museum of Electronic Games and Art)">
		<description>Raster65 (2021-01)(Museum of Electronic Games and Art)</description>
		<rom name="Raster65 (2021-01)(Museum of Electronic Games and Art).d81" size="819200" crc="f96ece4c" md5="7744e0b3f42cd7978f30c6ae471f0de4" sha1="22a9d693fe71331ce2cea7dda1ad46b80d810b35"/>
	</game>
	<game name="Siggraph Invitro (2023-11)(Defame - Onslaught)">
		<description>Siggraph Invitro (2023-11)(Defame - Onslaught)</description>
		<rom name="Siggraph Invitro (2023-11)(Defame - Onslaught).d81" size="819200" crc="a6263eb1" md5="3cf34505d2cceaa96e2e397903ad41cc" sha1="c8d4d686997bcc033ceb4747298a180f639ee16b"/>
	</game>
</datafile>
