<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Memotech MTX - Games - [RUN]</name>
		<description>Memotech MTX - Games - [RUN] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Minesweeper v1.03 (2024-01-30)(Under4Mhz)">
		<description>Minesweeper v1.03 (2024-01-30)(Under4Mhz)</description>
		<rom name="Minesweeper v1.03 (2024-01-30)(Under4Mhz).run" size="20996" crc="7aec2c8e" md5="47474cb67c52af8133a008a7149dc346" sha1="cb358aa6107c540f4b09d5d539375fd4ca6f335d"/>
	</game>
	<game name="Vexed v1.11 (2023-09-05)(Under4Mhz)(500)">
		<description>Vexed v1.11 (2023-09-05)(Under4Mhz)(500)</description>
		<rom name="Vexed v1.11 (2023-09-05)(Under4Mhz)(500).run" size="20996" crc="1f670137" md5="ec9ee437215a2e5ac5f30c1e763ee757" sha1="73c8da858e45e9325277de9f410ce0dfa531d414"/>
	</game>
	<game name="Vexed v1.15 (2024-04-18)(Under4Mhz)">
		<description>Vexed v1.15 (2024-04-18)(Under4Mhz)</description>
		<rom name="Vexed v1.15 (2024-04-18)(Under4Mhz).run" size="20996" crc="5c54fe34" md5="3d2a3e4ae7c203111ec43686755111f3" sha1="e3c5f8e0af9aa6cb6269e2d4993d3124957805b1"/>
	</game>
</datafile>
