<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Super Famicom &amp; Super Entertainment System - Demos</name>
		<description>Nintendo Super Famicom &amp; Super Entertainment System - Demos (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Cassiel - Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="32,768 Color Demo (19xx)(Cain, Joshua)(PD)">
		<description>32,768 Color Demo (19xx)(Cain, Joshua)(PD)</description>
		<rom name="32,768 Color Demo (19xx)(Cain, Joshua)(PD).bin" size="32768" crc="73d4a666" md5="23e3345c198e4a300bb60be47f6db228" sha1="87a3562dc303e63471a32bcc37ba4de4f8279c0d"/>
	</game>
	<game name="D-Zero (2021)(Desire)">
		<description>D-Zero (2021)(Desire)</description>
		<rom name="D-Zero (2021)(Desire).bin" size="2097152" crc="6facf02a" md5="55058901b807ced95c0355112bd66bec" sha1="1feaed39df0e7838ec1e92c775e8a3eb70564654"/>
	</game>
</datafile>
